BX = 000 Event : 1
0x02 0100010|0000010|0010001100|000000001000|000001100 0x08811180100C
0x03 0100010|0000110|0010001001|000000101000|000000000 0x088311205000
0x04 0100011|0000001|0010010001|111111001000|111101100 0x08C0923F91EC
0x05 0100011|0000101|0010011010|000000101000|000001111 0x08C29340500F
0x06 0100011|0001110|0010101100|000000011000|000100010 0x08C715803022
0x07 0100011|0010001|0010010100|000000000000|000000110 0x08C892800006
BX = 000 Event : 9
0x00 0100010|0000001|0010001101|000001000000|000101001 0x088091A08029
0x01 0100011|0000011|0010111101|000000101000|000000001 0x08C197A05001
0x02 0100011|0000101|0010111011|111111110000|111101101 0x08C2977FE1ED
0x03 0100011|0000111|0010101100|000010110000|111110111 0x08C3958161F7
BX = 001 Event : 10
0x00 0100011|0000000|0010110010|000000100000|111011100 0x08C0164041DC
0x01 0100011|0000001|0010101001|000000011000|111111001 0x08C0952031F9
BX = 010 Event : 11
0x00 0100001|0000010|0010101110|111111111000|111110010 0x084115DFF1F2
0x01 0100011|0000111|0010111011|000000101000|000011001 0x08C397605019
0x02 0100100|0000001|0010001000|000001000000|000001110 0x09009100800E
BX = 011 Event : 12
0x00 0100010|0000010|0011010101|000000111000|000100110 0x08811AA07026
0x01 0100010|0000100|0010001000|111111111000|000111001 0x0882111FF039
0x02 0100011|0000100|0011100101|111111110000|111110111 0x08C21CBFE1F7
BX = 100 Event : 13
0x00 0100010|0000000|0011000111|000000101000|111010010 0x088018E051D2
0x01 0100010|0000001|0010010011|000000000000|000010110 0x088092600016
0x02 0100010|0000010|0010010011|111111100000|000010100 0x0881127FC014
0x03 0100010|0000011|0010010011|000000001000|000100000 0x088192601020
0x04 0100011|0000000|0010010110|000000101000|111110101 0x08C012C051F5
BX = 101 Event : 14
0x00 0100010|0001000|0010101111|000000100000|111011010 0x088415E041DA
BX = 110 Event : 15
0x00 0100010|0000111|0010000001|000010011000|111011011 0x0883902131DB
0x01 0100010|0001100|0011000101|000000001000|111011110 0x088618A011DE
0x02 0100010|0010011|0011001101|111111101000|111101001 0x088999BFD1E9
0x03 0100010|0010111|0011001101|111111101000|111101100 0x088B99BFD1EC
0x04 0100011|0001011|0010111111|000000010000|000010111 0x08C597E02017
0x05 0100011|0001100|0010111111|000000101000|000001110 0x08C617E0500E
BX = 111 Event : 16
0x00 0100011|0000000|0011000111|111111111000|000000110 0x08C018FFF006
0x01 0100011|0000001|0011000111|111111101000|000000011 0x08C098FFD003
0x02 0100011|0000111|0011001000|000000000000|000010011 0x08C399000013
0x03 0100011|0001000|0011001000|000000000000|111111111 0x08C4190001FF
0x04 0100011|0001001|0010111011|000000010000|111110001 0x08C4976021F1
BX = 000 Event : 17
0x00 0100010|0000000|0010010101|000000001000|111100100 0x088012A011E4
0x01 0100011|0000000|0010110110|000010101000|111100100 0x08C016C151E4
BX = 001 Event : 18
0x00 0100001|0000111|0010010000|000000000000|111111111 0x0843920001FF
0x01 0100001|0001000|0010010000|111111101000|111111110 0x0844121FD1FE
0x02 0100010|0000001|0010010010|000011010000|111100100 0x08809241A1E4
0x03 0100010|0000010|0011000111|111111110000|000000010 0x088118FFE002
0x04 0100011|0000000|0011011000|000000011000|000101110 0x08C01B00302E
0x05 0100011|0000100|0011010111|111111101000|000000110 0x08C21AFFD006
0x06 0100011|0000111|0011001000|000000110000|111111100 0x08C3990061FC
0x07 0100011|0001000|0011001000|000001111000|111111000 0x08C41900F1F8
0x08 0100100|0000010|0011000010|000010001000|111010000 0x0901184111D0
BX = 010 Event : 19
0x00 0100010|0000010|0011010100|000000101000|000010111 0x08811A805017
0x01 0100011|0000111|0011001001|000001011000|000000100 0x08C39920B004
BX = 011 Event : 20
0x00 0100010|0000001|0010011000|000000001000|000011000 0x088093001018
0x01 0100010|0000011|0010011110|111111100000|000011101 0x088193DFC01D
0x02 0100011|0000010|0010001011|000001110000|000110011 0x08C11160E033
0x03 0100011|0000011|0010001011|000001100000|111111111 0x08C19160C1FF
0x04 0100011|0000100|0010001011|111111111000|000101010 0x08C2117FF02A
0x05 0100011|0000101|0010001011|111111111000|111111000 0x08C2917FF1F8
0x06 0100011|0000110|0010010000|000000101000|000001100 0x08C31200500C
0x07 0100011|0000111|0010010110|000001000000|111101001 0x08C392C081E9
0x08 0100011|0001000|0010010110|000001010000|111101011 0x08C412C0A1EB
0x09 0100011|0001001|0010010110|000000010000|111101011 0x08C492C021EB
0x0a 0100011|0001010|0010010110|000000100000|111101011 0x08C512C041EB
BX = 100 Event : 21
0x00 0100001|0000011|0010001010|000000100000|111100110 0x0841914041E6
0x01 0100010|0000001|0010000011|000010011000|000000000 0x088090613000
0x02 0100010|0000010|0011000100|000000110000|111010111 0x0881188061D7
0x03 0100010|0000011|0011000100|000000110000|111010011 0x0881988061D3
0x04 0100010|0000100|0010110011|000000011000|000000010 0x088216603002
BX = 101 Event : 22
0x00 0100010|0000010|0010101011|000000000000|000001111 0x08811560000F
BX = 110 Event : 23
0x00 0100010|0000000|0010111110|111111100000|111110010 0x088017DFC1F2
0x01 0100010|0000011|0010000011|000000001000|111101100 0x0881906011EC
BX = 111 Event : 24
0x00 0100010|0000100|0010000101|000000000000|111011100 0x088210A001DC
0x01 0100100|0000000|0010111011|111111110000|000000010 0x0900177FE002
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100001|0000101|0010001110|000000100000|111101110 0x084291C041EE
0x01 0100010|0000110|0010110101|111111110000|111100110 0x088316BFE1E6
0x02 0100010|0001000|0010110101|000000010000|111110000 0x088416A021F0
0x03 0100011|0000000|0010000111|111111110000|111100110 0x08C010FFE1E6
0x04 0100011|0000001|0010111100|000001100000|111011110 0x08C09780C1DE
0x05 0100011|0000110|0010100110|000001010000|111110011 0x08C314C0A1F3
BX = 010 Event : 27
0x00 0100010|0000010|0010111110|111111001000|000000101 0x088117DF9005
0x01 0100010|0000011|0010000001|000001000000|111111111 0x0881902081FF
0x02 0100011|0001000|0010110011|000000111000|111111111 0x08C4166071FF
0x03 0100011|0001100|0010101111|111111110000|111110010 0x08C615FFE1F2
0x04 0100011|0001101|0010100100|111110001000|000001011 0x08C6949F100B
0x05 0100011|0001110|0010101111|111111100000|111101011 0x08C715FFC1EB
0x06 0100011|0001111|0011000111|000000010000|111111011 0x08C798E021FB
0x07 0100100|0000000|0011000000|111110011000|000001010 0x0900181F300A
BX = 011 Event : 28
0x00 0100001|0000010|0010111010|000000100000|111111010 0x0841174041FA
0x01 0100010|0000100|0011000010|000001000000|000101010 0x08821840802A
0x02 0100011|0000010|0010111111|111111111000|000001101 0x08C117FFF00D
BX = 100 Event : 29
0x00 0100010|0000011|0010110011|000000001000|111111101 0x0881966011FD
0x01 0100010|0001001|0010110011|111111110000|111111100 0x0884967FE1FC
0x02 0100100|0001001|0010110101|111111100000|111101100 0x090496BFC1EC
BX = 101 Event : 30
0x00 0100010|0000101|0010000110|111111010000|111011101 0x088290DFA1DD
0x01 0100100|0001001|0011000111|000000000000|111101100 0x090498E001EC
BX = 110 Event : 31
0x00 0100001|0001001|0010010011|111111001000|000110001 0x0844927F9031
0x01 0100010|0000001|0010000111|000000110000|111110010 0x088090E061F2
0x02 0100010|0000010|0010001011|111111110000|000100011 0x0881117FE023
0x03 0100010|0000111|0010001000|000000100000|111101101 0x0883910041ED
0x04 0100010|0001000|0011010000|111101011000|000110010 0x08841A1EB032
0x05 0100010|0001001|0010001000|000000100000|111001110 0x0884910041CE
0x06 0100010|0001010|0011010000|111101011000|000010111 0x08851A1EB017
0x07 0100010|0001100|0011010011|000000011000|000100100 0x08861A603024
0x08 0100011|0000101|0011011000|111111100000|000000100 0x08C29B1FC004
BX = 111 Event : 32
0x00 0100001|0000001|0010001110|000000000000|111101010 0x084091C001EA
0x01 0100010|0000101|0011010101|111101111000|111011000 0x08829ABEF1D8
0x02 0100011|0000010|0011000110|111111111000|111111000 0x08C118DFF1F8
0x03 0100011|0000100|0011000110|111111110000|111111010 0x08C218DFE1FA
0x04 0100011|0001001|0010100000|111111010000|111100001 0x08C4941FA1E1
BX = 000 Event : 33
0x00 0100010|0000001|0010001000|000001010000|000010111 0x08809100A017
0x01 0100010|0000010|0010010000|000000110000|111100001 0x0881120061E1
0x02 0100010|0000011|0010001101|111111111000|111011000 0x088191BFF1D8
0x03 0100011|0000101|0010110110|000000110000|111111000 0x08C296C061F8
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100011|0000001|0011010011|000000010000|000011111 0x08C09A60201F
0x01 0100011|0000010|0011010011|000000010000|000010100 0x08C11A602014
0x02 0100011|0001000|0011010101|111111111000|111111011 0x08C41ABFF1FB
0x03 0100011|0001001|0011010110|000011000000|111010111 0x08C49AC181D7
BX = 011 Event : 36
0x00 0100010|0000000|0011000101|000000101000|000011001 0x088018A05019
0x01 0100010|0000010|0010000110|111111110000|111001010 0x088110DFE1CA
0x02 0100011|0000000|0011100011|000010011000|111101101 0x08C01C6131ED
0x03 0100011|0000001|0011001100|000000001000|111111000 0x08C0998011F8
0x04 0100011|0000011|0011011100|000000001000|111111110 0x08C19B8011FE
0x05 0100100|0000100|0011011111|000000011000|000000010 0x09021BE03002
BX = 100 Event : 37
0x00 0100010|0000010|0010001010|000001111000|111101001 0x08811140F1E9
0x01 0100010|0000100|0010001010|000000000000|111101001 0x0882114001E9
0x02 0100010|0000101|0010001010|000010001000|111100011 0x0882914111E3
0x03 0100010|0000111|0010001111|000001111000|000100001 0x088391E0F021
0x04 0100010|0001001|0010111111|000000011000|111001101 0x088497E031CD
0x05 0100010|0001101|0010010011|111111110000|111011110 0x0886927FE1DE
0x06 0100011|0000001|0010010001|000001001000|111110100 0x08C0922091F4
0x07 0100011|0000010|0010010001|000000000000|111101101 0x08C1122001ED
0x08 0100011|0000011|0010011100|111110100000|000001001 0x08C1939F4009
0x09 0100100|0000100|0010010010|000001101000|000010000 0x09021240D010
0x0a 0100100|0000101|0010010010|000000100000|000010000 0x090292404010
BX = 101 Event : 38
0x00 0100010|0000000|0011000111|111111111000|111011101 0x088018FFF1DD
0x01 0100010|0000010|0010000111|111111110000|111110000 0x088110FFE1F0
0x02 0100011|0000011|0011001000|111111001000|000000011 0x08C1991F9003
BX = 110 Event : 39
0x00 0100011|0000001|0010011000|111111011000|000000100 0x08C0931FB004
0x01 0100100|0000000|0010001111|111111101000|000001100 0x090011FFD00C
BX = 111 Event : 40
0x00 0100010|0000000|0011010000|000001010000|111110011 0x08801A00A1F3
0x01 0100010|0000001|0010001110|111111011000|111111111 0x088091DFB1FF
0x02 0100011|0000100|0010010001|000000100000|000000111 0x08C212204007
0x03 0100011|0000101|0010010001|000000101000|000001010 0x08C29220500A
BX = 000 Event : 41
0x00 0100011|0000000|0010110001|111111001000|111101001 0x08C0163F91E9
BX = 001 Event : 42
0x00 0100011|0000001|0010100011|111111000000|000001101 0x08C0947F800D
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0100010|0000000|0010111111|111111110000|111101101 0x088017FFE1ED
0x01 0100011|0000010|0010001101|000000111000|111101001 0x08C111A071E9
0x02 0100011|0000100|0010010111|111111111000|000010101 0x08C212FFF015
BX = 100 Event : 45
0x00 0100010|0000001|0010010000|000000110000|000011100 0x08809200601C
0x01 0100011|0000000|0011001000|000000111000|111110011 0x08C0190071F3
0x02 0100011|0000001|0011001000|000000100000|111110101 0x08C0990041F5
0x03 0100100|0000000|0011001100|111111101000|000000110 0x0900199FD006
BX = 101 Event : 46
0x00 0100010|0000000|0010001001|000000001000|111011100 0x0880112011DC
0x01 0100010|0000011|0011000010|111111100000|111110000 0x0881985FC1F0
0x02 0100011|0000010|0011001001|000000111000|000001100 0x08C11920700C
0x03 0100011|0000011|0011001010|000000110000|000100000 0x08C199406020
BX = 110 Event : 47
0x00 0100010|0000000|0010001010|000000101000|000011000 0x088011405018
0x01 0100010|0000001|0010001010|000000001000|000100110 0x088091401026
0x02 0100010|0000101|0010001011|000000011000|000000101 0x088291603005
BX = 111 Event : 48
0x00 0100011|0000101|0010111001|000000100000|111101111 0x08C2972041EF
0x01 0100011|0000110|0010111001|000000100000|111100010 0x08C3172041E2
BX = 000 Event : 49
0x00 0100001|0000101|0010000000|000000101000|111100111 0x0842900051E7
0x01 0100010|0000000|0010111100|111101000000|111001110 0x0880179E81CE
0x02 0100010|0000010|0010111110|111110000000|111111110 0x088117DF01FE
0x03 0100010|0000101|0011000011|000000000000|111101001 0x0882986001E9
0x04 0100010|0000111|0010111010|000000011000|000000001 0x088397403001
0x05 0100010|0001001|0010111100|111111010000|111101110 0x0884979FA1EE
0x06 0100011|0000000|0011001101|111111110000|000000001 0x08C019BFE001
0x07 0100011|0000111|0011000110|000000000000|111110011 0x08C398C001F3
BX = 001 Event : 50
0x00 0100011|0000010|0010110110|111111111000|111111010 0x08C116DFF1FA
0x01 0100011|0000101|0010110100|000000001000|000001000 0x08C296801008
0x02 0100011|0000110|0010110011|000010001000|111100010 0x08C3166111E2
0x03 0100011|0000111|0010110011|000001010000|111101110 0x08C39660A1EE
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0100001|0000001|0010010111|111101111000|000100110 0x084092FEF026
0x01 0100010|0000101|0010000010|111111110000|000001000 0x0882905FE008
0x02 0100011|0000001|0010010000|111110111000|000011000 0x08C0921F7018
BX = 100 Event : 53
0x00 0100010|0000000|0010001100|000000100000|000101100 0x08801180402C
0x01 0100010|0000001|0010111000|111110100000|000100100 0x0880971F4024
0x02 0100010|0000011|0010111000|111100110000|000100100 0x0881971E6024
0x03 0100010|0001000|0010111000|000000011000|111110001 0x0884170031F1
0x04 0100010|0001100|0010111010|000000010000|111111100 0x0886174021FC
0x05 0100010|0010111|0010001011|000000001000|111010101 0x088B916011D5
0x06 0100010|0011000|0010010101|000001011000|111010101 0x088C12A0B1D5
0x07 0100010|0011010|0010111111|000000100000|000000111 0x088D17E04007
0x08 0100010|0011011|0010010011|000000011000|111101001 0x088D926031E9
0x09 0100011|0000011|0010111110|000000011000|111110011 0x08C197C031F3
BX = 101 Event : 54
0x00 0100010|0000000|0010110110|000000111000|111110011 0x088016C071F3
0x01 0100010|0000001|0010110110|000001000000|111010110 0x088096C081D6
BX = 110 Event : 55
0x00 0100010|0000001|0010110000|000000100000|111110011 0x0880960041F3
0x01 0100011|0000010|0010110001|000000000000|000100001 0x08C116200021
BX = 111 Event : 56
0x00 0100010|0000101|0010001111|000000101000|000011101 0x088291E0501D
0x01 0100011|0001111|0010001000|111111111000|111011011 0x08C7911FF1DB
BX = 000 Event : 57
0x00 0100010|0000000|0011010100|000000110000|111111011 0x08801A8061FB
0x01 0100010|0000001|0010000100|000000101000|111101100 0x0880908051EC
0x02 0100010|0001010|0010001000|000000100000|000100011 0x088511004023
0x03 0100011|0000011|0011011100|000000000000|111001010 0x08C19B8001CA
0x04 0100011|0000101|0011011100|000000010000|111010100 0x08C29B8021D4
BX = 001 Event : 58
0x00 0100010|0000001|0010001111|000000000000|111100110 0x088091E001E6
0x01 0100010|0001010|0010001110|000000100000|000101111 0x088511C0402F
0x02 0100011|0000000|0010110110|000010111000|111010100 0x08C016C171D4
0x03 0100011|0000100|0010110100|000000001000|111110000 0x08C2168011F0
BX = 010 Event : 59
0x00 0100001|0000101|0010000111|000000000000|000000001 0x084290E00001
0x01 0100001|0011000|0010001101|000000011000|111000101 0x084C11A031C5
0x02 0100001|0011001|0010001100|000011001000|000011100 0x084C9181901C
0x03 0100001|0011010|0010001001|000000110000|000001011 0x084D1120600B
0x04 0100001|0011011|0010001101|000000110000|111001001 0x084D91A061C9
0x05 0100001|0011101|0010001001|000000010000|000001001 0x084E91202009
0x06 0100001|0100000|0010001101|000000111000|000001001 0x085011A07009
BX = 011 Event : 60
0x00 0100010|0000001|0010000111|000000101000|111011001 0x088090E051D9
0x01 0100010|0000011|0010000010|111111110000|000010000 0x0881905FE010
0x02 0100011|0001001|0011001100|000000011000|111101000 0x08C4998031E8
0x03 0100011|0001100|0011001100|111101111000|000110111 0x08C6199EF037
BX = 100 Event : 61
0x00 0100001|0000011|0010001110|111111011000|000001001 0x084191DFB009
0x01 0100001|0000100|0010010111|000001001000|000001100 0x084212E0900C
0x02 0100010|0000101|0011001100|111111110000|111011100 0x0882999FE1DC
0x03 0100010|0000111|0010001111|000000000000|000001100 0x088391E0000C
0x04 0100010|0001011|0010010000|111111010000|111110001 0x0885921FA1F1
0x05 0100010|0001100|0010010010|000010010000|000100011 0x088612412023
BX = 101 Event : 62
0x00 0100010|0000011|0010111001|111111111000|000011000 0x0881973FF018
0x01 0100010|0000100|0010111001|000000001000|000101111 0x08821720102F
0x02 0100010|0000101|0010001000|000000011000|111100010 0x0882910031E2
0x03 0100100|0000000|0010001001|111111101000|111101011 0x0900113FD1EB
0x04 0100100|0000001|0010001011|111111100000|111101000 0x0900917FC1E8
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0100001|0001010|0010101011|000000011000|000001010 0x08451560300A
0x01 0100011|0000000|0010010101|000001000000|000000101 0x08C012A08005
0x02 0100011|0000001|0010001010|111111110000|111100111 0x08C0915FE1E7
0x03 0100011|0000111|0011001011|111111101000|000001000 0x08C3997FD008
BX = 001 Event : 66
0x00 0100010|0000001|0011000100|000000100000|111101110 0x0880988041EE
0x01 0100010|0000110|0010000001|111101110000|111110111 0x0883103EE1F7
0x02 0100010|0001000|0010001001|000000101000|000010010 0x088411205012
0x03 0100011|0000001|0011001000|000000001000|000001110 0x08C09900100E
0x04 0100011|0001010|0010000110|000000101000|000000011 0x08C510C05003
BX = 010 Event : 67
0x00 0100010|0000000|0010001000|000000001000|111011010 0x0880110011DA
0x01 0100010|0001010|0010010100|111111011000|111110001 0x0885129FB1F1
0x02 0100010|0001011|0011011001|000000011000|111011110 0x08859B2031DE
0x03 0100010|0001100|0011011100|111101111000|111011000 0x08861B9EF1D8
0x04 0100011|0001010|0011100001|000000001000|000000101 0x08C51C201005
0x05 0100011|0001011|0011100001|000000000000|000000101 0x08C59C200005
0x06 0100011|0001100|0010011011|111111010000|111100001 0x08C6137FA1E1
BX = 011 Event : 68
0x00 0100010|0000000|0010000011|000000011000|111111111 0x0880106031FF
0x01 0100010|0000010|0011000001|000001010000|111110101 0x08811820A1F5
BX = 100 Event : 69
0x00 0100001|0000101|0010001111|111111100000|111010011 0x084291FFC1D3
0x01 0100001|0000110|0010001110|000010000000|000001100 0x084311C1000C
0x02 0100001|0000111|0010010001|000001010000|111101011 0x08439220A1EB
0x03 0100001|0001000|0011011011|111111111000|111111101 0x08441B7FF1FD
0x04 0100010|0000011|0010100101|000000010000|000100001 0x088194A02021
0x05 0100010|0000100|0011001110|111111011000|000000000 0x088219DFB000
0x06 0100010|0001000|0010010100|000000000000|000110000 0x088412800030
0x07 0100010|0001010|0011101010|000000001000|000100010 0x08851D401022
BX = 101 Event : 70
0x00 0100010|0000010|0011001110|111110100000|111001011 0x088119DF41CB
0x01 0100010|0000100|0011010110|111111100000|111100101 0x08821ADFC1E5
0x02 0100011|0000001|0011001111|111111011000|111111011 0x08C099FFB1FB
BX = 110 Event : 71
0x00 0100010|0000000|0010000000|000001000000|111110000 0x0880100081F0
0x01 0100010|0000111|0010000010|111111111000|111111000 0x0883905FF1F8
0x02 0100010|0001011|0010010001|000010001000|000001111 0x08859221100F
0x03 0100010|0001101|0010101110|000000010000|000100001 0x088695C02021
BX = 111 Event : 72
0x00 0100001|0000110|0010010111|111111011000|111100011 0x084312FFB1E3
0x01 0100010|0000000|0010000100|000000100000|000011110 0x08801080401E
0x02 0100010|0000010|0010001101|111111111000|111101100 0x088111BFF1EC
0x03 0100010|0000011|0010001101|111111110000|000010100 0x088191BFE014
0x04 0100010|0000101|0011000100|000010011000|000101001 0x088298813029
BX = 000 Event : 73
0x00 0100010|0000000|0010010110|000000100000|111011101 0x088012C041DD
0x01 0100010|0000001|0010000101|000010011000|000011110 0x088090A1301E
0x02 0100010|0000011|0010010001|000000011000|000101110 0x08819220302E
0x03 0100011|0000000|0010001100|111111111000|111111011 0x08C0119FF1FB
0x04 0100011|0000001|0010001100|000000000000|111111001 0x08C0918001F9
0x05 0100011|0000100|0011000111|000000011000|111101000 0x08C218E031E8
0x06 0100011|0000111|0010111111|000000100000|111111011 0x08C397E041FB
0x07 0100011|0001000|0010010101|111110101000|111101101 0x08C412BF51ED
BX = 001 Event : 74
0x00 0100010|0000001|0010101101|000000001000|111100110 0x088095A011E6
0x01 0100010|0000011|0010101101|000000011000|111101100 0x088195A031EC
BX = 010 Event : 75
0x00 0100011|0000010|0010111010|000000110000|111100110 0x08C1174061E6
0x01 0100011|0000011|0010110001|000001011000|000000001 0x08C19620B001
BX = 011 Event : 76
0x00 0100001|0000000|0010111110|111111000000|000010100 0x084017DF8014
0x01 0100100|0000011|0011001110|000010110000|000000111 0x090199C16007
BX = 100 Event : 77
0x00 0100010|0000001|0010111001|111111111000|000100100 0x0880973FF024
0x01 0100010|0000010|0010111100|111110101000|000110111 0x0881179F5037
BX = 101 Event : 78
0x00 0100010|0000000|0010000111|111111111000|000100001 0x088010FFF021
BX = 110 Event : 79
0x00 0100010|0000001|0010000101|111111101000|111001100 0x088090BFD1CC
0x01 0100011|0000000|0010001001|000000010000|111110000 0x08C0112021F0
0x02 0100011|0000001|0010101101|000000100000|111011010 0x08C095A041DA
BX = 111 Event : 80
0x00 0100010|0000010|0010111101|000000010000|000000011 0x088117A02003
0x01 0100100|0000000|0011000111|111111110000|000000011 0x090018FFE003
BX = 000 Event : 81
0x00 0100001|0000010|0010001010|111110101000|000100101 0x0841115F5025
0x01 0100010|0000011|0010001011|000000010000|111011011 0x0881916021DB
0x02 0100011|0000000|0011000000|111111111000|111111000 0x08C0181FF1F8
BX = 001 Event : 82
0x00 0100010|0000001|0010111010|111101011000|111110111 0x0880975EB1F7
0x01 0100010|0000011|0010000010|111111110000|111111011 0x0881905FE1FB
0x02 0100011|0000000|0010111011|000010100000|111110100 0x08C0176141F4
0x03 0100011|0000001|0010111011|000010101000|111111001 0x08C0976151F9
BX = 010 Event : 83
0x00 0100010|0001000|0010101101|000000000000|000001001 0x088415A00009
BX = 011 Event : 84
0x00 0100010|0000000|0010000100|000000100000|000011110 0x08801080401E
0x01 0100010|0000001|0010000100|000000100000|000100011 0x088090804023
0x02 0100010|0000010|0011001110|000000001000|111110110 0x088119C011F6
0x03 0100010|0000100|0010001010|111111111000|000101011 0x0882115FF02B
0x04 0100011|0000000|0011011000|000000100000|111100010 0x08C01B0041E2
0x05 0100011|0000001|0011010111|000010110000|000100000 0x08C09AE16020
0x06 0100011|0000011|0011011111|000000000000|000010000 0x08C19BE00010
0x07 0100011|0000101|0011010101|000000000000|111110000 0x08C29AA001F0
0x08 0100100|0000011|0011000010|111111011000|111110111 0x0901985FB1F7
BX = 100 Event : 85
0x00 0100010|0001101|0011010010|000000110000|000000110 0x08869A406006
0x01 0100010|0010001|0011010110|000000100000|000000010 0x08889AC04002
0x02 0100010|0010011|0011011010|111111101000|111111101 0x08899B5FD1FD
0x03 0100010|0010100|0010000011|000000011000|111011000 0x088A106031D8
0x04 0100011|0000010|0011100101|111111100000|111111000 0x08C11CBFC1F8
0x05 0100011|0000011|0011100101|000000010000|111101101 0x08C19CA021ED
0x06 0100100|0001001|0010011001|000000011000|000100001 0x090493203021
BX = 101 Event : 86
0x00 0100001|0000101|0010001010|111101000000|000000001 0x0842915E8001
0x01 0100001|0000110|0010110111|111110111000|111011101 0x084316FF71DD
0x02 0100010|0000010|0010001100|000000010000|111101101 0x0881118021ED
0x03 0100010|0000011|0010010010|000010010000|000100101 0x088192412025
0x04 0100010|0000100|0010010010|000000000000|000100110 0x088212400026
0x05 0100010|0000110|0010001101|000001101000|111100101 0x088311A0D1E5
0x06 0100010|0000111|0010001101|111111010000|111100101 0x088391BFA1E5
0x07 0100010|0001001|0010010001|000001100000|111101111 0x08849220C1EF
0x08 0100010|0001010|0010010001|111111001000|111101111 0x0885123F91EF
0x09 0100010|0001101|0010111010|000000101000|111010001 0x0886974051D1
0x0a 0100010|0010110|0010001110|000000100000|000001010 0x088B11C0400A
BX = 110 Event : 87
0x00 0100010|0000000|0010000100|000000000000|000001101 0x08801080000D
0x01 0100011|0000010|0010001111|111110111000|000011110 0x08C111FF701E
0x02 0100011|0000110|0010110110|111111110000|000010101 0x08C316DFE015
BX = 111 Event : 88
0x00 0100011|0000001|0010010001|111111011000|111110000 0x08C0923FB1F0
BX = 000 Event : 89
0x00 0100010|0000001|0010000011|000000011000|111101010 0x0880906031EA
0x01 0100010|0000011|0010000100|000000000000|000011101 0x08819080001D
0x02 0100010|0000100|0010001101|111111101000|111101010 0x088211BFD1EA
0x03 0100010|0000101|0010001101|000000001000|111100100 0x088291A011E4
0x04 0100010|0000110|0010011001|000000111000|111001001 0x0883132071C9
0x05 0100011|0001001|0010111010|111111110000|000010111 0x08C4975FE017
BX = 001 Event : 90
0x00 0100011|0000001|0010010000|000001011000|000000011 0x08C09200B003
BX = 010 Event : 91
0x00 0100010|0000000|0011000001|000000101000|000001100 0x08801820500C
0x01 0100010|0000011|0010001001|111111111000|111010111 0x0881913FF1D7
0x02 0100010|0001010|0010010010|111111101000|111011101 0x0885125FD1DD
0x03 0100011|0000000|0010111101|000000011000|111111011 0x08C017A031FB
0x04 0100011|0000010|0010001101|000000100000|000101000 0x08C111A04028
0x05 0100011|0000100|0010111101|000000100000|111111101 0x08C217A041FD
