BX = 000 Event : 1
0x02 1100010|0000011|0100100011|111111001100|1101001 0x620691FE669
0x03 1100010|0000100|0100100011|111111000010|1101011 0x620891FE16B
0x04 1100010|0000110|0100100011|111110110111|1101000 0x620C91FDBE8
BX = 011 Event : 44
0x00 1100011|0000000|0100101110|111111101111|1110011 0x6300977F7F3
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1100010|0000000|0100000001|000000000111|0000011 0x62008080383
0x01 1100010|0000001|0100000010|000000011001|0000010 0x62028100C82
0x02 1100010|0000010|0100000010|000000100010|0000111 0x62048101107
0x03 1100010|0000011|0100000010|000000101011|0001011 0x6206810158B
BX = 110 Event : 47
0x00 1100011|0000010|0100100011|000001010000|0001110 0x6304918280E
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1100011|0000110|0100011110|111111111100|1110111 0x630C8F7FE77
0x01 1100011|0000111|0100011110|111111100101|0010000 0x630E8F7F290
0x02 1100011|0001000|0100011110|111111100100|0001010 0x63108F7F20A
0x03 1100011|0001001|0100011100|000000011010|1110001 0x63128E00D71
0x04 1100011|0001010|0100011100|000000000101|0001011 0x63148E0028B
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1100100|0000000|0100000011|111111011110|0001010 0x640081FEF0A
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1100011|0000000|0100010110|111111111100|1111000 0x63008B7FE78
BX = 110 Event : 55
0x00 1100011|0000000|0100010010|000001101010|0001010 0x6300890350A
BX = 111 Event : 56
0x00 1100010|0000101|0100100101|000000100001|1111011 0x620A92810FB
0x01 1100010|0000110|0100100101|000000111011|1111001 0x620C9281DF9
0x02 1100010|0000111|0100100101|000000110001|0000000 0x620E9281880
0x03 1100010|0001000|0100100101|000001001111|1111111 0x621092827FF
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1100011|0000001|0100110001|000001000101|0100010 0x630298822A2
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1100100|0000010|0100011110|000001100010|1111000 0x64048F03178
0x01 1100100|0000011|0100011110|000001101101|1111100 0x64068F036FC
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1100011|0000000|0100100001|000001001100|0000111 0x63009082607
0x01 1100100|0000010|0101001011|000000110110|0000101 0x6404A581B05
0x02 1100100|0000011|0101001011|000000110010|1111111 0x6406A58197F
0x03 1100100|0000100|0101001011|000000101110|0000011 0x6408A581703
BX = 000 Event : 65
0x00 1100011|0000010|0100001001|000000000010|0011111 0x6304848011F
0x01 1100011|0000100|0100001001|000000010110|0100000 0x63088480B20
BX = 001 Event : 66
0x00 1100011|0000011|0100000101|000000011010|1101101 0x63068280D6D
0x01 1100011|0000101|0100000101|000000010010|1101100 0x630A828096C
0x02 1100100|0000000|0100111011|000000011101|0001100 0x64009D80E8C
BX = 010 Event : 67
0x00 1100010|0000101|0100001001|111111011000|0010011 0x620A84FEC13
0x01 1100010|0000111|0100011011|111111001100|0001101 0x620E8DFE60D
0x02 1100100|0000010|0100111011|111110000100|1110111 0x64049DFC277
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1100100|0000010|0100101000|111110111100|1110011 0x6404947DE73
BX = 101 Event : 70
0x00 1100011|0000001|0100011101|000000111000|1101111 0x63028E81C6F
BX = 110 Event : 71
0x00 1100100|0000000|0100110101|111111001111|0010010 0x64009AFE792
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1100100|0000000|0100100011|000000111110|1111110 0x64009181F7E
BX = 001 Event : 74
0x00 1100010|0000000|0100010100|000000001110|0001000 0x62008A00708
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1100010|0000000|0100100100|111111011001|1101110 0x6200927ECEE
0x01 1100010|0000011|0100100000|000001001001|1110011 0x620690024F3
0x02 1100010|0000100|0100100000|000001001111|1111110 0x620890027FE
0x03 1100100|0000010|0100101100|111111100001|1001001 0x6404967F0C9
0x04 1100101|0000000|0100000110|111111110001|0001100 0x6500837F88C
BX = 100 Event : 77
0x00 1100010|0000000|0100011010|111111110110|0000000 0x62008D7FB00
0x01 1100011|0000010|0100100111|000001001011|1111110 0x630493825FE
0x02 1100011|0000110|0100100111|000001010101|0000011 0x630C9382A83
0x03 1100011|0001001|0100101001|000000101001|1101100 0x631294814EC
0x04 1100011|0001010|0100101001|000000101111|1101011 0x631494817EB
0x05 1100011|0001011|0100101001|000000010000|1101000 0x63169480868
0x06 1100011|0001100|0100101001|000000011010|1101000 0x63189480D68
0x07 1100100|0001001|0100101000|111110111011|0111000 0x6412947DDB8
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1100011|0000010|0100000010|111111010001|0001001 0x6304817E889
BX = 001 Event : 82
BX = 010 Event : 83
0x00 1100011|0000011|0100000001|000000001111|0100100 0x630680807A4
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1100011|0000010|0101000101|000000111010|1110010 0x6304A281D72
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100011|0000001|0100101111|111111110100|0001001 0x630297FFA09
0x01 1100100|0000001|0100001101|111111111001|0000010 0x640286FFC82
0x02 1100100|0000010|0100001101|111111101110|1111110 0x640486FF77E
0x03 1100100|0000011|0100001101|111111101100|0000110 0x640686FF606
0x04 1100100|0000100|0100001101|111111010110|1111111 0x640886FEB7F
BX = 111 Event : 88
0x00 1100011|0000100|0100000011|000000010000|0100011 0x63088180823
BX = 000 Event : 89
0x00 1100010|0000010|0100001111|111111111110|0010101 0x620487FFF15
0x01 1100010|0000011|0100001111|000000010000|0010101 0x62068780815
0x02 1100010|0000100|0100000101|111111101111|1011011 0x620882FF7DB
0x03 1100010|0000101|0100001111|000000000001|0010001 0x620A8780091
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1100011|0000011|0100000011|000000010000|0100011 0x63068180823
BX = 100 Event : 93
0x00 1100011|0000100|0100001101|000000000011|0011100 0x6308868019C
0x01 1100011|0001011|0100110100|111111101110|1001111 0x63169A7F74F
0x02 1100100|0000010|0100110010|000000111001|1111000 0x64049901CF8
0x03 1100100|0000100|0101011001|000000010110|1111110 0x6408AC80B7E
0x04 1100100|0000101|0101011001|000000001110|0000010 0x640AAC80702
0x05 1100101|0000010|0100101111|000000010100|1111101 0x65049780A7D
0x06 1100101|0000100|0100101111|000000001100|1111001 0x65089780679
BX = 101 Event : 94
0x00 1100100|0000000|0100110101|000001101101|1110010 0x64009A836F2
BX = 110 Event : 95
0x00 1100010|0000001|0100100011|111111011001|1101110 0x620291FECEE
0x01 1100010|0000110|0100100001|000001001001|1110011 0x620C90824F3
0x02 1100010|0000111|0100100001|000001001111|1111110 0x620E90827FE
0x03 1100101|0000000|0100000011|111111110001|0001100 0x650081FF88C
0x04 1100101|0000001|0100000011|111111111001|0001000 0x650281FFC88
BX = 111 Event : 96
0x00 1100100|0000101|0100011001|000000101100|1100000 0x640A8C81660
0x01 1100100|0001000|0100011001|000000101001|1100100 0x64108C814E4
BX = 000 Event : 97
0x00 1100011|0000010|0100111001|111111110111|1111101 0x63049CFFBFD
0x01 1100100|0000000|0100011110|111111110001|0010110 0x64008F7F896
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
