BX = 000 Event : 1
0x00 0010101|0011100 0x0A9C
0x09 0011111|0000100 0x0F84
0x0a 0011111|0000101 0x0F85
0x0b 0011111|0000111 0x0F87
0x0c 0100011|0000100 0x1184
0x0d 0100011|0000101 0x1185
0x0e 0100011|0000111 0x1187
0x0f 0101101|0000100 0x1684
0x10 0101101|0000101 0x1685
0x11 0101101|0000111 0x1687
0x12 0110100|0000100 0x1A04
0x13 0110100|0000101 0x1A05
0x14 0110100|0000111 0x1A07
0x15 0111000|0000100 0x1C04
0x16 0111000|0000101 0x1C05
0x17 0111000|0000111 0x1C07
0x18 0111001|0000100 0x1C84
0x19 0111001|0000101 0x1C85
0x1a 0111001|0000111 0x1C87
0x1b 0111101|0000100 0x1E84
0x1c 0111101|0000101 0x1E85
0x1d 0111101|0000111 0x1E87
0x1e 1000001|0000100 0x2084
0x1f 1000001|0000101 0x2085
0x20 1000001|0000111 0x2087
0x21 1000010|0000100 0x2104
0x22 1000010|0000101 0x2105
0x23 1000010|0000111 0x2107
0x24 1001100|0000100 0x2604
0x25 1001100|0000101 0x2605
0x26 1001100|0000111 0x2607
0x27 1001101|0000100 0x2684
0x28 1001101|0000101 0x2685
0x29 1001101|0000111 0x2687
0x2a 1001111|0000100 0x2784
0x2b 1001111|0000101 0x2785
0x2c 1001111|0000111 0x2787
0x2d 1010000|0000100 0x2804
0x2e 1010000|0000101 0x2805
0x2f 1010000|0000111 0x2807
0x30 1100111|0000100 0x3384
BX = 001 Event : 34
0x00 0010100|0100010 0x0A22
0x01 0010100|0100100 0x0A24
0x02 0101100|0011011 0x161B
0x03 0101111|0011011 0x179B
0x04 0110000|0011011 0x181B
0x05 0110001|0011011 0x189B
0x06 0110010|0011011 0x191B
0x07 0110011|0011011 0x199B
0x08 0110100|0011011 0x1A1B
0x09 0110101|0011011 0x1A9B
0x0a 1000100|0011011 0x221B
0x0b 1000101|0011011 0x229B
BX = 010 Event : 35
0x00 0010111|0001111 0x0B8F
0x01 0010111|0011100 0x0B9C
BX = 011 Event : 36
0x00 0011111|0001001 0x0F89
0x01 0100000|0001001 0x1009
0x02 0110110|0001001 0x1B09
0x03 0110111|0000111 0x1B87
0x04 0110111|0001001 0x1B89
0x05 0111000|0000111 0x1C07
0x06 0111000|0001001 0x1C09
0x07 0111001|0000111 0x1C87
0x08 0111001|0001001 0x1C89
0x09 0111011|0000111 0x1D87
0x0a 0111011|0001001 0x1D89
BX = 100 Event : 37
0x00 0100100|0011001 0x1219
0x01 1000001|0010000 0x2090
0x02 1011000|0010000 0x2C10
BX = 101 Event : 38
0x00 0010111|0110100 0x0BB4
0x01 0011000|0000110 0x0C06
0x02 0011001|0000110 0x0C86
0x03 0100010|0000110 0x1106
0x04 0100011|0000110 0x1186
0x05 0100100|0110100 0x1234
BX = 110 Event : 39
0x00 0001110|0011101 0x071D
0x01 0001110|0011111 0x071F
0x02 0010110|0011101 0x0B1D
0x03 0010110|0011111 0x0B1F
BX = 111 Event : 40
0x00 0100001|0000100 0x1084
0x01 0110000|0001000 0x1808
BX = 000 Event : 41
0x00 0010110|0101000 0x0B28
0x01 0101001|0101000 0x14A8
0x02 0101001|0110001 0x14B1
BX = 001 Event : 42
0x00 0101011|0001000 0x1588
0x01 0101011|0001001 0x1589
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0010110|0010011 0x0B13
0x01 0011111|0010011 0x0F93
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001110|0010001 0x0711
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110001|0011011 0x189B
BX = 000 Event : 49
0x00 0001110|0011111 0x071F
0x01 0001110|0100010 0x0722
0x02 0001110|0100011 0x0723
0x03 0010001|0001100 0x088C
BX = 001 Event : 50
0x00 0000110|1000111 0x0347
0x01 0000111|1000111 0x03C7
0x02 0001101|0100000 0x06A0
0x03 0001101|0110010 0x06B2
0x04 0001110|1001110 0x074E
0x05 0001111|1001110 0x07CE
BX = 010 Event : 51
0x00 0010011|0000101 0x0985
0x01 0010011|0000110 0x0986
0x02 0010011|0001000 0x0988
0x03 0010101|0000011 0x0A83
0x04 0010101|0000100 0x0A84
0x05 0010101|0000110 0x0A86
0x06 0010101|0001000 0x0A88
0x07 0011011|0000011 0x0D83
0x08 0011011|0000100 0x0D84
0x09 0011011|0000110 0x0D86
0x0a 0011011|0001000 0x0D88
BX = 011 Event : 52
0x00 0000001|0011000 0x0098
0x01 0010110|0101011 0x0B2B
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0001101|0010001 0x0691
0x01 0001101|0010010 0x0692
0x02 0001101|0010011 0x0693
0x03 0001101|0010100 0x0694
0x04 0001101|0010101 0x0695
0x05 0001101|0010111 0x0697
BX = 111 Event : 56
0x00 0101010|0000000 0x1500
0x01 0101100|0000000 0x1600
BX = 000 Event : 57
0x00 0111001|0010101 0x1C95
BX = 001 Event : 58
0x00 0000111|0100110 0x03A6
0x01 0001011|0100100 0x05A4
0x02 0001011|0100101 0x05A5
0x03 0010100|0100100 0x0A24
0x04 0010100|0100101 0x0A25
0x05 0010101|0100110 0x0AA6
BX = 010 Event : 59
0x00 0010111|0000101 0x0B85
BX = 011 Event : 60
0x00 0011000|0110000 0x0C30
BX = 100 Event : 61
0x00 0100111|0001011 0x138B
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010100|0000111 0x0A07
BX = 111 Event : 64
0x00 0011101|0010010 0x0E92
0x01 0011101|0010111 0x0E97
0x02 0011101|0011000 0x0E98
0x03 0011101|0011010 0x0E9A
0x04 0100011|0010010 0x1192
0x05 0100011|0010111 0x1197
0x06 0100011|0011000 0x1198
0x07 0100011|0011010 0x119A
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0100011|0110101 0x11B5
BX = 010 Event : 67
0x00 0010001|0011110 0x089E
0x01 0010111|0001011 0x0B8B
0x02 0011000|0001011 0x0C0B
0x03 0100000|0001001 0x1009
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0010100|0001101 0x0A0D
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010001|1000100 0x08C4
0x01 0010001|1000101 0x08C5
0x02 0010101|0000111 0x0A87
0x03 0010110|0000111 0x0B07
0x04 0100011|0111010 0x11BA
0x05 0101010|0000111 0x1507
0x06 0101010|0100101 0x1525
0x07 0101011|1000100 0x15C4
0x08 0101011|1000101 0x15C5
0x09 0101011|1000111 0x15C7
0x0a 0101011|0000111 0x1587
BX = 000 Event : 73
0x00 0010000|0001000 0x0808
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0010000|0000100 0x0804
0x01 0100010|0110101 0x1135
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0010010|1000011 0x0943
0x01 0010010|1000100 0x0944
0x02 0110110|1000011 0x1B43
0x03 0110110|1000100 0x1B44
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000011|0001000 0x0188
0x01 0000100|0001000 0x0208
0x02 0000110|0111100 0x033C
0x03 0000110|0111111 0x033F
0x04 0001000|1000101 0x0445
BX = 001 Event : 82
0x00 0001100|0101100 0x062C
0x01 0001100|0101110 0x062E
0x02 0001100|0110001 0x0631
0x03 0001101|0101100 0x06AC
0x04 0001101|0101110 0x06AE
0x05 0001101|0110001 0x06B1
0x06 0010011|1101010 0x09EA
0x07 0011000|0101000 0x0C28
0x08 0011000|0101100 0x0C2C
0x09 0011000|0101110 0x0C2E
0x0a 0011000|0101111 0x0C2F
0x0b 0011000|0110001 0x0C31
0x0c 0011100|0100110 0x0E26
0x0d 0011100|0101000 0x0E28
0x0e 0011100|0101100 0x0E2C
0x0f 0011100|0101101 0x0E2D
0x10 0011100|0101110 0x0E2E
0x11 0011100|0101111 0x0E2F
0x12 0011100|0110001 0x0E31
0x13 0011101|0101000 0x0EA8
0x14 0011101|0101100 0x0EAC
0x15 0011101|0101101 0x0EAD
0x16 0011101|0101110 0x0EAE
0x17 0011101|0101111 0x0EAF
0x18 0011101|0110001 0x0EB1
0x19 0011111|0100110 0x0FA6
0x1a 0011111|0101000 0x0FA8
0x1b 0011111|0101100 0x0FAC
0x1c 0011111|0101101 0x0FAD
0x1d 0011111|0101110 0x0FAE
BX = 010 Event : 83
0x00 0000100|0110100 0x0234
BX = 011 Event : 84
0x00 0011111|0110000 0x0FB0
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0010100|0010110 0x0A16
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001100|0100111 0x0627
BX = 010 Event : 91
0x00 0010100|0001001 0x0A09
0x01 0010100|0001011 0x0A0B
0x02 0010101|0001001 0x0A89
0x03 0010101|0001011 0x0A8B
0x04 0010111|0001011 0x0B8B
BX = 011 Event : 92
0x00 0011010|0010011 0x0D13
0x01 0011011|0010011 0x0D93
BX = 100 Event : 93
0x00 0011000|0101011 0x0C2B
0x01 0011000|0101101 0x0C2D
0x02 0011000|0101110 0x0C2E
0x03 0011111|0000011 0x0F83
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0011100|0101101 0x0E2D
0x01 0011100|0101111 0x0E2F
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0110010|0000101 0x1905
BX = 011 Event : 100
0x00 0010111|0001011 0x0B8B
