BX = 000 Event : 1
0x00 1110000|0000010|0010011101|000000001000|0001011 0x70044E8040B
0x01 1110000|0000011|0010011101|000000000101|0001011 0x70064E8028B
BX = 110 Event : 23
0x00 1110000|0000000|0010100100|111111111010|0000010 0x7000527FD02
0x01 1110000|0000001|0010100100|111111111111|0000000 0x7002527FF80
0x02 1110000|0000010|0010100100|111111111011|0000010 0x7004527FD82
0x03 1110000|0000011|0010100100|111111111110|0000000 0x7006527FF00
0x04 1110000|0000111|0010100011|111111111111|0000001 0x700E51FFF81
0x05 1110000|0001000|0010100011|000000000000|0000011 0x70105180003
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1110000|0000000|0010010110|000000000110|0000000 0x70004B00300
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1110000|0000000|0010110011|000000000001|1111000 0x700059800F8
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1110000|0000001|0010101010|000000001111|1111110 0x700255007FE
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1110000|0000100|0010110111|000000001100|0000001 0x70085B80601
0x01 1110000|0000101|0010011001|000000000011|0000010 0x700A4C80182
0x02 1110000|0000110|0010011001|000000000101|0000011 0x700C4C80283
BX = 001 Event : 34
0x00 1110001|0000000|0010101000|111111111110|0000011 0x7100547FF03
BX = 010 Event : 35
0x00 1110000|0001100|0010000010|000000000001|0011010 0x7018410009A
BX = 011 Event : 36
0x00 1110000|0000100|0010000001|111111111011|0000111 0x700840FFD87
0x01 1110000|0000110|0010000001|111111111010|0001000 0x700C40FFD08
0x02 1110000|0001000|0010100011|000000000011|1111110 0x701051801FE
BX = 100 Event : 37
0x00 1110000|0001001|0011001011|111111111100|1111111 0x701265FFE7F
0x01 1110000|0001010|0011001011|111111111100|0000011 0x701465FFE03
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1110000|0000000|0011010100|111111111101|0000100 0x70006A7FE84
0x01 1110000|0000011|0010110001|000000000010|0000001 0x70065880101
0x02 1110000|0000100|0010101110|000000001011|0000000 0x70085700580
0x03 1110000|0000111|0010101110|000000001100|1111111 0x700E570067F
BX = 111 Event : 40
0x00 1110000|0000011|0010101110|000000000100|0000000 0x70065700200
BX = 000 Event : 41
0x00 1110000|0000011|0010011000|000000000010|0000010 0x70064C00102
0x01 1110000|0000100|0010011000|000000000100|0000000 0x70084C00200
0x02 1110000|0000111|0010011110|000000000010|0100000 0x700E4F00120
0x03 1110000|0001000|0010011110|000000000110|0100001 0x70104F00321
BX = 001 Event : 42
0x00 1110000|0000001|0010110011|000000000101|1111110 0x700259802FE
BX = 010 Event : 43
0x00 1110000|0000001|0010100111|000000001001|0000001 0x70025380481
0x01 1110000|0000011|0010101101|111111101100|1110101 0x700656FF675
BX = 011 Event : 44
0x00 1110000|0000010|0011010010|000000000010|1111110 0x7004690017E
0x01 1110000|0000100|0011010100|000000000100|0000000 0x70086A00200
0x02 1110000|0000101|0011010100|111111111011|0000000 0x700A6A7FD80
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1110000|0000110|0011001100|000000000101|0000000 0x700C6600280
0x01 1110000|0000111|0011001100|000000000011|0000001 0x700E6600181
BX = 110 Event : 47
0x00 1110000|0000100|0010101100|000000001001|0001010 0x7008560048A
BX = 111 Event : 48
0x00 1110000|0000001|0011010011|111111111001|1111101 0x700269FFCFD
0x01 1110000|0000010|0011010101|000000001010|0000011 0x70046A80503
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1110000|0000011|0010010111|000000001110|0000000 0x70064B80700
0x01 1110000|0000100|0011001001|000000000000|0000001 0x70086480001
0x02 1110000|0001001|0010100101|111111111110|1111111 0x701252FFF7F
0x03 1110000|0001010|0010100101|000000000000|0000010 0x70145280002
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110000|0001100|0010000101|111111110010|1110001 0x701842FF971
BX = 111 Event : 56
0x00 1110000|0000001|0010000111|000000000101|0010010 0x70024380292
0x01 1110000|0000010|0010000111|000000001010|0010010 0x70044380512
0x02 1110000|0000011|0010100011|000000000111|0000100 0x70065180384
BX = 000 Event : 57
0x00 1110000|0000011|0011010011|000000000010|0000000 0x70066980100
0x01 1110000|0000100|0010100111|111111111110|0001111 0x700853FFF0F
0x02 1110000|0000101|0010100100|000000000100|1111111 0x700A520027F
0x03 1110000|0001000|0010011110|000000000110|0000000 0x70104F00300
BX = 001 Event : 58
0x00 1110000|0000010|0010100110|000000000111|0000001 0x70045300381
BX = 010 Event : 59
0x00 1110000|0000100|0010000001|000000010101|0000001 0x70084080A81
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 1110000|0000001|0010010011|000000001110|1111101 0x7002498077D
0x01 1110000|0000100|0011000100|000000000011|0000000 0x70086200180
0x02 1110000|0000101|0011000100|111111111110|0000001 0x700A627FF01
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1110000|0000100|0010000111|000000000000|1110101 0x70084380075
0x01 1110000|0000101|0010001010|111111111110|1111110 0x700A457FF7E
BX = 010 Event : 67
BX = 011 Event : 68
0x00 1110000|0000011|0010011111|111111111110|1111110 0x70064FFFF7E
0x01 1110000|0000100|0011000110|000000000100|1111111 0x7008630027F
0x02 1110000|0000110|0011000110|000000001100|1111111 0x700C630067F
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1110000|0000001|0010100101|111111111010|1111111 0x700252FFD7F
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1110000|0000111|0010101100|000000000110|0000100 0x700E5600304
0x01 1110000|0001000|0010101100|111111111101|1111111 0x7010567FEFF
BX = 000 Event : 73
0x00 1110000|0000011|0010101110|000000000111|0000000 0x70065700380
0x01 1110000|0000100|0010110001|111111111110|0000001 0x700858FFF01
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 1110000|0000010|0010011111|111111111111|1111110 0x70044FFFFFE
BX = 101 Event : 78
0x00 1110000|0000000|0011000100|000000001110|0000010 0x70006200702
0x01 1110000|0000001|0011000100|111111111100|0000000 0x7002627FE00
0x02 1110000|0000010|0011000110|000000001100|0000001 0x70046300601
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1110000|0000111|0010000001|111111111110|1111011 0x700E40FFF7B
0x01 1110000|0001000|0010000001|000000000011|1111000 0x701040801F8
0x02 1110000|0001010|0010111100|000000000000|0001001 0x70145E00009
0x03 1110000|0001101|0010111100|111111111111|0000001 0x701A5E7FF81
0x04 1110000|0010010|0010110101|000000000100|0000000 0x70245A80200
BX = 000 Event : 81
0x00 1110000|0000010|0010100011|000000000101|0000010 0x70045180282
BX = 001 Event : 82
BX = 010 Event : 83
0x00 1110000|0000000|0010110001|000000000000|0000000 0x70005880000
0x01 1110000|0000001|0010110001|111111111110|0000010 0x700258FFF02
0x02 1110000|0000010|0010110001|000000000010|0000000 0x70045880100
0x03 1110000|0000011|0010110001|111111111110|0000001 0x700658FFF01
BX = 011 Event : 84
0x00 1110000|0000000|0010100011|111111110010|0000010 0x700051FF902
BX = 100 Event : 85
0x00 1110000|0000001|0011100001|000000000011|1111110 0x700270801FE
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1110000|0000000|0010011110|000000001011|0000011 0x70004F00583
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1110000|0000001|0010101011|111111111111|0000001 0x700255FFF81
0x01 1110000|0000010|0010101011|000000000001|0000101 0x70045580085
0x02 1110000|0000011|0010101011|111111111111|0000100 0x700655FFF84
BX = 111 Event : 96
0x00 1110000|0000000|0010011101|111111111010|0000010 0x70004EFFD02
0x01 1110000|0000001|0010011101|000000001101|0000001 0x70024E80681
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1110000|0000101|0010011010|000000001000|1111110 0x700A4D0047E
0x01 1110000|0000110|0010011010|111111111001|0000110 0x700C4D7FC86
0x02 1110000|0000111|0010011010|000000001101|1111111 0x700E4D006FF
BX = 010 Event : 99
BX = 011 Event : 100
