BX = 000 Event : 1
0x00 0010001|0101011 0x08AB
0x08 0010111|0011101 0x0B9D
0x09 0010111|0011110 0x0B9E
0x0a 0110011|0010001 0x1991
0x0b 0110011|0010010 0x1992
0x0c 0110011|0011010 0x199A
0x0d 0110011|0011011 0x199B
0x0e 0110011|0011101 0x199D
0x0f 0110011|0011110 0x199E
BX = 100 Event : 37
0x00 0111011|0100000 0x1DA0
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0100011|0010011 0x1193
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0100101|0010011 0x1293
0x01 0100110|0010011 0x1313
0x02 0100111|0010001 0x1391
0x03 0100111|0010011 0x1393
0x04 0101000|0010001 0x1411
0x05 0101000|0010011 0x1413
0x06 0101001|0010001 0x1491
0x07 0101001|0010011 0x1493
0x08 0101010|0010001 0x1511
0x09 0101010|0010011 0x1513
0x0a 0101011|0010001 0x1591
0x0b 0101011|0010011 0x1593
0x0c 0101100|0010001 0x1611
0x0d 0101100|0010011 0x1613
0x0e 0101101|0100100 0x16A4
0x0f 0101110|0100100 0x1724
0x10 1000001|0100100 0x20A4
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0001001|0011010 0x049A
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001100|0101000 0x0628
0x01 0011100|0001111 0x0E0F
0x02 0011101|0001111 0x0E8F
0x03 0100000|0101001 0x1029
0x04 0101001|0101000 0x14A8
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0100011|0100111 0x11A7
0x01 0100011|0101000 0x11A8
0x02 0111101|0010100 0x1E94
0x03 0111111|0010100 0x1F94
BX = 000 Event : 49
0x00 0000101|0011000 0x0298
0x01 0001000|0010010 0x0412
0x02 0001000|0010011 0x0413
0x03 0110111|0011000 0x1B98
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000001|0011010 0x009A
0x01 0001110|1000111 0x0747
0x02 0001110|1001000 0x0748
0x03 0001110|1001010 0x074A
0x04 0100101|0011010 0x129A
0x05 0100111|1000111 0x13C7
0x06 0100111|1001000 0x13C8
0x07 0100111|1001010 0x13CA
0x08 0100111|0010101 0x1395
0x09 0100111|0010111 0x1397
BX = 100 Event : 53
0x00 0001101|0000100 0x0684
0x01 0011101|0010110 0x0E96
0x02 0100000|0000101 0x1005
0x03 0100000|0000110 0x1006
0x04 0100001|0000101 0x1085
0x05 0100001|0000110 0x1086
0x06 0100010|0000101 0x1105
0x07 0100010|0000110 0x1106
0x08 0100011|0000101 0x1185
0x09 0100011|0000110 0x1186
0x0a 0100100|0000101 0x1205
0x0b 0100100|0000110 0x1206
0x0c 0100101|0000101 0x1285
0x0d 0100101|0000110 0x1286
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010110|0011000 0x0B18
0x01 0010110|0011001 0x0B19
0x02 0010111|0011000 0x0B98
0x03 0010111|0011001 0x0B99
0x04 0101111|0011000 0x1798
0x05 0101111|0011001 0x1799
0x06 0101111|0011011 0x179B
BX = 111 Event : 56
0x00 0101011|0001101 0x158D
BX = 000 Event : 57
0x00 1100111|0010011 0x3393
BX = 001 Event : 58
0x00 0001010|0100000 0x0520
0x01 0001010|0100001 0x0521
0x02 0011100|0110001 0x0E31
0x03 0011101|0100000 0x0EA0
0x04 0011101|0100001 0x0EA1
0x05 0011101|0101001 0x0EA9
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0100010|0100100 0x1124
0x01 0100011|0100100 0x11A4
0x02 0110011|0100100 0x19A4
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0011110|0101010 0x0F2A
0x01 0101101|0101010 0x16AA
0x02 0101110|0101010 0x172A
BX = 001 Event : 66
0x00 0001001|0100010 0x04A2
0x01 0001001|0100011 0x04A3
0x02 0010011|0101110 0x09AE
0x03 0010011|0101111 0x09AF
0x04 0010011|0110001 0x09B1
0x05 0010110|0101110 0x0B2E
0x06 0010110|0101111 0x0B2F
0x07 0010110|0110001 0x0B31
0x08 0010111|0101110 0x0BAE
0x09 0010111|0101111 0x0BAF
0x0a 0010111|0110001 0x0BB1
0x0b 0010111|0110011 0x0BB3
0x0c 0010111|0110101 0x0BB5
0x0d 0010111|0110110 0x0BB6
0x0e 0011000|0110101 0x0C35
0x0f 0011000|0110110 0x0C36
0x10 0011000|0110111 0x0C37
0x11 0011001|0110101 0x0CB5
0x12 0011001|0110110 0x0CB6
0x13 0011001|0110111 0x0CB7
0x14 0100110|0100010 0x1322
0x15 0100110|0100011 0x1323
0x16 0101101|0101111 0x16AF
0x17 0101101|0110001 0x16B1
0x18 0101101|0110101 0x16B5
0x19 0101101|0110110 0x16B6
0x1a 0101101|0110111 0x16B7
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0010011|0101010 0x09AA
0x01 0010011|0110000 0x09B0
0x02 0011100|0100110 0x0E26
0x03 0011100|0100111 0x0E27
0x04 0011100|0101001 0x0E29
0x05 0011100|0101011 0x0E2B
0x06 0011100|0101100 0x0E2C
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001111|0010001 0x0791
BX = 110 Event : 71
0x00 0011001|0010010 0x0C92
0x01 0011110|0010010 0x0F12
0x02 0011110|0010111 0x0F17
BX = 111 Event : 72
0x00 0001110|1010010 0x0752
0x01 0010000|1010101 0x0855
0x02 0010000|0100000 0x0820
0x03 0010001|1010101 0x08D5
0x04 0010001|0100000 0x08A0
0x05 0101101|1010010 0x16D2
0x06 0101110|1010010 0x1752
0x07 0101111|1010010 0x17D2
0x08 0110100|1010010 0x1A52
0x09 0110110|1010101 0x1B55
0x0a 0110110|0100000 0x1B20
BX = 000 Event : 73
0x00 0010110|0101111 0x0B2F
0x01 0010110|0110000 0x0B30
0x02 0010111|0101111 0x0BAF
0x03 0010111|0110000 0x0BB0
0x04 0100111|0101100 0x13AC
0x05 0100111|0101101 0x13AD
0x06 0100111|0101110 0x13AE
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0101000|0110110 0x1436
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001110|0111101 0x073D
0x01 0100011|0111101 0x11BD
BX = 101 Event : 78
0x00 0001001|0000100 0x0484
0x01 0001001|0000110 0x0486
0x02 0001010|0000100 0x0504
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0010110|0000110 0x0B06
BX = 001 Event : 82
0x00 0001101|0001110 0x068E
0x01 0001110|0010111 0x0717
0x02 0001110|0011010 0x071A
0x03 0001110|0011011 0x071B
0x04 0010011|0011111 0x099F
0x05 0010111|0001101 0x0B8D
0x06 0010111|0001110 0x0B8E
0x07 0011011|0001101 0x0D8D
0x08 0011011|0001110 0x0D8E
0x09 0011100|0001110 0x0E0E
0x0a 0011110|0001101 0x0F0D
0x0b 0011110|0001110 0x0F0E
0x0c 0011111|0001110 0x0F8E
0x0d 0110001|0011111 0x189F
0x0e 0110010|0010100 0x1914
0x0f 0110010|0010111 0x1917
0x10 0110010|0011010 0x191A
0x11 0110010|0011011 0x191B
0x12 0110100|0001101 0x1A0D
0x13 0110101|0001101 0x1A8D
0x14 0110101|0001110 0x1A8E
0x15 0110110|0001101 0x1B0D
0x16 0110110|0001110 0x1B0E
0x17 0111011|0001101 0x1D8D
0x18 0111011|0001110 0x1D8E
0x19 0111100|0001101 0x1E0D
0x1a 0111100|0001110 0x1E0E
0x1b 0111101|0001101 0x1E8D
0x1c 0111101|0001110 0x1E8E
0x1d 0111110|0001101 0x1F0D
0x1e 0111110|0001110 0x1F0E
BX = 010 Event : 83
0x00 0001010|0111001 0x0539
0x01 0010000|0101110 0x082E
0x02 0010000|0101111 0x082F
0x03 0010000|0110001 0x0831
0x04 0010000|0110011 0x0833
0x05 0010000|0110101 0x0835
0x06 0010000|0110110 0x0836
0x07 0010000|0111000 0x0838
0x08 0010000|0111011 0x083B
0x09 0010010|0000101 0x0905
BX = 011 Event : 84
0x00 0011101|0010100 0x0E94
0x01 0011101|0010110 0x0E96
0x02 0011101|0010111 0x0E97
0x03 0011101|0011000 0x0E98
BX = 100 Event : 85
0x00 0011100|0011100 0x0E1C
0x01 0011100|0011110 0x0E1E
0x02 0101000|0001101 0x140D
0x03 0111011|0011000 0x1D98
0x04 0111011|0011011 0x1D9B
0x05 0111011|0011100 0x1D9C
0x06 0111011|0011110 0x1D9E
0x07 0111111|0101010 0x1FAA
0x08 1000000|0101010 0x202A
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0101101|0111000 0x16B8
0x01 0101110|0111000 0x1738
0x02 0101111|0111000 0x17B8
BX = 111 Event : 88
0x00 0011101|0001101 0x0E8D
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001111|0011001 0x0799
0x01 0010001|0011001 0x0899
0x02 0010011|0011001 0x0999
0x03 0010100|0011001 0x0A19
0x04 0011101|0001100 0x0E8C
0x05 0011110|0001100 0x0F0C
0x06 0011111|0001100 0x0F8C
0x07 0101000|0010110 0x1416
0x08 0101000|0011000 0x1418
0x09 0101000|0011001 0x1419
0x0a 0101001|0001100 0x148C
0x0b 0101011|0001100 0x158C
BX = 010 Event : 91
0x00 0011110|0000101 0x0F05
0x01 0100000|0000101 0x1005
0x02 0100010|0100110 0x1126
0x03 0101100|0001000 0x1608
0x04 0110000|0100110 0x1826
0x05 0110001|0100110 0x18A6
0x06 0110010|0000101 0x1905
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100110|0101011 0x132B
BX = 101 Event : 94
0x00 0010011|0001100 0x098C
0x01 0010100|0001100 0x0A0C
0x02 0011101|0001100 0x0E8C
0x03 0100000|0001100 0x100C
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000111|0100101 0x03A5
0x01 0010101|0101011 0x0AAB
0x02 0010110|0100101 0x0B25
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0011101|0010101 0x0E95
0x01 0011101|0010110 0x0E96
BX = 010 Event : 99
0x00 0100110|0100010 0x1322
0x01 0100110|0100011 0x1323
0x02 0100110|0100111 0x1327
BX = 011 Event : 100
0x00 0011001|0001001 0x0C89
0x01 0110001|0001001 0x1889
