BX 001 Event : 2
00|0100011|010011011100|11011111111110|101 0x0469B9BFF5
00|0010111|010011100001|11111001101010|010 0x02E9C3F352
00|0010011|010011100011|11010101100110|010 0x0269C7AB32
00|0010101|010110000100|10000010101110|110 0x02AB090576
00|0011011|010101110001|10101010000010|000 0x036AE35410
00|0010100|010101110100|10101100001011|011 0x028AE9585B
00|0010100|010101110100|10101011110110|101 0x028AE957B5
00|0000100|010101111010|10101001100111|101 0x008AF5533D
00|0010101|010110000100|11011110010100|110 0x02AB09BCA6
00|1110100|011001001000|10000000000100|000 0x0E8C910020
00|1110001|011001001001|10000000001011|100 0x0E2C93005C
00|1111010|011000110110|10011110101111|010 0x0F4C6D3D7A
00|1110111|011000110110|10100000001011|010 0x0EEC6D405A
00|0001101|011000111110|11100111111110|001 0x01AC7DCFF1
00|0011111|011011110011|10110110010001|001 0x03EDE76C89
00|0011101|011011110100|10110110000101|101 0x03ADE96C2D
00|0001101|011011111011|10101001011100|101 0x01ADF752E5
00|0001011|011011111100|10111111111110|010 0x016DF97FF2
00|0001111|011100001010|11110001010100|001 0x01EE15E2A1
00|1110101|011100010110|11011101000000|100 0x0EAE2DBA04
00|0000111|011111100010|10010111010100|010 0x00EFC52EA2
00|1111101|011111100101|10100101001010|101 0x0FAFCB4A55
00|1100011|011111101111|10111001010011|101 0x0C6FDF729D
BX 011 Event : 4
00|1011001|111001011110|11001001011100|010 0x0B3CBD92E2
00|1010111|111001101000|10101000101001|110 0x0AFCD1514E
00|1100010|111010111101|11001111111010|101 0x0C5D7B9FD5
00|1011011|111100101010|11001111110010|010 0x0B7E559F92
00|1100011|111101000001|10010100010010|001 0x0C7E832891
00|1011000|111111001001|11000101001101|101 0x0B1F938A6D
00|1010111|111111011000|10111011100101|010 0x0AFFB1772A
00|1100000|000000100111|11000111111100|100 0x0C004F8FE4
00|1011001|000000101101|11001000000110|000 0x0B205B9030
00|1011010|000000110000|11001100000101|010 0x0B4061982A
00|1011000|000001001110|10011111001101|010 0x0B009D3E6A
00|1011100|000001011111|11010100001010|010 0x0B80BFA852
00|1011111|000010100000|10111110000001|001 0x0BE1417C09
00|1010111|000011001001|10110001100001|000 0x0AE1936308
00|1011100|000011100000|11010101101010|101 0x0B81C1AB55
00|1011010|000011101111|11001110110001|000 0x0B41DF9D88
00|1010111|000011101111|10100111011010|100 0x0AE1DF4ED4
00|1010111|000100000101|10101101111000|001 0x0AE20B5BC1
00|1011001|000100001010|11001010000001|100 0x0B2215940C
00|1010111|000100001101|10101110110000|001 0x0AE21B5D81
00|1011110|000101010010|10110000110111|100 0x0BC2A561BC
00|1010111|000101011001|10110000111100|000 0x0AE2B361E0
00|1010111|000101101000|10110100110011|101 0x0AE2D1699D
00|1010111|000110010011|10101101100011|101 0x0AE3275B1D
00|1011100|000110011011|11010101000011|100 0x0B8337AA1C
00|0001000|000111101110|10001100100000|010 0x0103DD1902
00|0010111|000110111010|10101011001110|110 0x02E3755676
00|0100101|001000100011|11100100100100|010 0x04A447C922
00|0000011|001001001111|11010110110111|000 0x00649FADB8
00|1111011|001010010110|10011110111011|101 0x0F652D3DDD
00|1110001|001010100101|11010001110010|001 0x0E254BA391
00|1110000|001010100101|10011010001100|101 0x0E054B3465
00|0100001|001011100001|10000010100111|000 0x0425C30538
00|1111011|001011111110|10010010010110|010 0x0F65FD24B2
00|1111001|001011101010|11001010101011|000 0x0F25D59558
00|0000001|001101101000|10010010001101|001 0x0026D12469
00|1111100|001101011000|10010010011101|010 0x0F86B124EA
00|1100111|001101100011|10100110001101|110 0x0CE6C74C6E
00|0001011|001101011110|11101011110101|110 0x0166BDD7AE
00|0010000|001111011000|10010100110000|010 0x0207B12982
00|0011101|001110111000|10100010010010|110 0x03A7714496
00|0001000|001111001001|10010011111100|010 0x01079327E2
00|0000001|001111001011|10111010011001|000 0x00279774C8
00|0000001|001111001110|10010100011101|010 0x00279D28EA
00|1111111|001111001111|10010100010110|010 0x0FE79F28B2
00|0011100|001111001111|11010011010110|010 0x03879FA6B2
00|0000111|010001010000|11010001100100|101 0x00E8A1A325
00|1111101|010001010100|10111010010100|100 0x0FA8A974A4
00|1110101|010001011011|11001100000010|101 0x0EA8B79815
00|0010110|010001010111|11101100001110|010 0x02C8AFD872
00|0010000|010001011110|11010000100100|000 0x0208BDA120
00|0011111|010011001101|11000101110001|101 0x03E99B8B8D
00|1111111|010011011001|10111010010100|100 0x0FE9B374A4
00|1110000|010011100000|10100010001101|000 0x0E09C14468
00|1100111|010011100101|10010110000110|100 0x0CE9CB2C34
00|1100101|010011100110|11010001101001|100 0x0CA9CDA34C
00|1100001|010011100111|11001011101001|101 0x0C29CF974D
00|0011111|010101110000|11001000001011|110 0x03EAE1905E
00|0010100|010101110101|11001000110001|001 0x028AEB9189
00|0001000|010101111001|11001001010101|000 0x010AF392A8
00|0000110|010101111010|11001001011010|000 0x00CAF592D0
00|1110001|010110000010|10110111100101|101 0x0E2B056F2D
00|1110010|010110000010|10100010001000|101 0x0E4B054445
00|1111100|011000110101|10011101110111|000 0x0F8C6B3BB8
00|1110110|011000110110|10101110111110|010 0x0ECC6D5DF2
00|1101110|011000111011|10010101001101|000 0x0DCC772A68
00|1101100|011000111100|10010101000101|000 0x0D8C792A28
00|1101001|011000111101|11001111100110|110 0x0D2C7B9F36
00|0001111|011000111101|11101000100100|101 0x01EC7BD125
00|1111000|011001000110|11111001010110|000 0x0F0C8DF2B0
00|1101111|011001001100|11001111010110|110 0x0DEC999EB6
00|1111011|011100010011|11111000000101|101 0x0F6E27F02D
00|0011001|011111101011|10001111000011|100 0x032FD71E1C
00|0011000|011111101100|10010001111010|000 0x030FD923D0
00|0001101|011111110001|10010101010101|100 0x01AFE32AAC
00|1111011|011111110111|10000011111100|010 0x0F6FEF07E2
00|1110110|011111111010|10010101010011|001 0x0ECFF52A99
00|0100000|011111010111|10101011101001|001 0x040FAF5749
00|0011100|011111011010|11001110101000|010 0x038FB59D42
00|1111111|011111100101|11001011000101|100 0x0FEFCB962C
00|1111001|011111101000|10011000011011|101 0x0F2FD130DD
00|1110110|011111101001|10011001000000|000 0x0ECFD33200
00|1101101|011111101100|10100111110100|110 0x0DAFD94FA6
00|1101001|011111101110|10011000001000|100 0x0D2FDD3044
BX 100 Event : 5
00|1011010|111001011110|10010110100000|000 0x0B5CBD2D00
00|1011011|111001100000|10010100100100|110 0x0B7CC12926
00|1010111|111001100011|10110010101010|101 0x0AFCC76555
00|1011010|111001111100|10010110010111|101 0x0B5CF92CBD
00|1011010|111001111111|11001101000001|000 0x0B5CFF9A08
00|1100000|111101000100|11001000100000|001 0x0C1E899101
00|1100010|111101000111|11001101101001|010 0x0C5E8F9B4A
00|1011111|111110000000|10111011100111|001 0x0BFF017739
00|1010111|111111011000|10110011011011|010 0x0AFFB166DA
00|1100001|111111011100|11001000100101|101 0x0C3FB9912D
00|1011110|111111101101|10110011010001|000 0x0BDFDB6688
00|1100001|111111111100|11001001100000|101 0x0C3FF99305
00|1011000|000001001110|11000001011110|010 0x0B009D82F2
00|1011011|000001011101|11010001010011|001 0x0B60BBA299
00|1010111|000001101100|10111100100001|010 0x0AE0D9790A
00|1100010|000010000101|11010000000100|010 0x0C410BA022
00|1100100|000010100101|10010001001000|100 0x0C814B2244
00|1011110|000010110100|10110010000101|010 0x0BC169642A
00|1100011|000010111001|10010100001000|010 0x0C61732842
00|1011000|000011010001|11000011101110|100 0x0B01A38774
00|1011010|000011100101|10010111011010|001 0x0B41CB2ED1
00|1011000|000011111110|11000010100001|100 0x0B01FD850C
00|1011111|000100011001|10101100100001|010 0x0BE233590A
00|1100011|000100011110|11010001010101|101 0x0C623DA2AD
00|1100001|000100100000|10011010011001|001 0x0C224134C9
00|1100011|000100110010|11010011000000|100 0x0C6265A604
00|1011111|000100110100|10111101110101|100 0x0BE2697BAC
00|1100011|000101000110|11010001100011|101 0x0C628DA31D
00|1011111|000101011010|10111011111001|101 0x0BE2B577CD
00|1010111|000101111010|10110010000000|010 0x0AE2F56402
00|1011000|000110001100|11000100101111|001 0x0B03198979
00|1011000|000110011000|10100101010101|101 0x0B03314AAD
00|0000010|000111010011|10110101110101|100 0x0043A76BAC
00|0000100|001001001011|11111110010001|011 0x008497FC8B
00|0101011|001001111011|10000000001100|000 0x0564F70060
00|0011000|001010010010|11110111101100|110 0x030525EF66
00|0000011|001011100001|10111011011011|100 0x0065C376DC
00|0010100|001011101010|11111001001110|100 0x0285D5F274
00|0010010|001011101011|11111001010000|100 0x0245D7F284
00|0001110|001101011110|10001011110000|100 0x01C6BD1784
00|0001000|001101100010|10001011011111|001 0x0106C516F9
00|0011000|001111001111|11110001101010|110 0x03079FE356
00|0000110|010001010000|10011001010011|000 0x00C8A13298
00|1110101|010001011010|11000001100111|110 0x0EA8B5833E
00|0011010|010001010100|11111010101001|110 0x0348A9F54E
00|0100000|010011001101|11001011011001|110 0x04099B96CE
00|1110011|010011011110|10101101001110|110 0x0E69BD5A76
00|1101111|010011110000|11100101001000|000 0x0DE9E1CA40
00|1110100|010110000011|11010011100101|010 0x0E8B07A72A
00|1100101|010110000111|10110000100100|000 0x0CAB0F6120
00|0010100|010110000100|11100100111101|000 0x028B09C9E8
00|1111011|010110001111|11100111100110|110 0x0F6B1FCF36
00|1111010|010110010000|11010011111110|001 0x0F4B21A7F1
00|0001100|011000101110|10100100001100|110 0x018C5D4866
00|0001011|011000101111|11001010010000|100 0x016C5F9484
00|1011111|011001000001|11001101000110|001 0x0BEC839A31
00|1110100|011001001000|11101001010011|000 0x0E8C91D298
00|1101111|011001001010|11101001001011|001 0x0DEC95D259
00|0100001|011011110100|11001110110100|001 0x042DE99DA1
00|0001101|011011111011|10111101100110|001 0x01ADF77B31
00|1110110|011100000100|10111101010011|110 0x0ECE097A9E
00|1100101|011100001011|10110001101101|100 0x0CAE17636C
00|1110100|011111101011|11010011000100|110 0x0E8FD7A626
BX 101 Event : 6
00|1011011|111001110010|10010101011001|001 0x0B7CE52AC9
00|1011111|111011000100|10111111101101|110 0x0BFD897F6E
00|1011000|111100110111|10100101100001|001 0x0B1E6F4B09
00|1100010|111101100111|11001101110111|010 0x0C5ECF9BBA
00|1100010|111101101111|10010111001100|010 0x0C5EDF2E62
00|1100000|111110000101|11000011011001|110 0x0C1F0B86CE
00|1011010|111110100011|10010111111010|001 0x0B5F472FD1
00|1011011|111111000110|11010010000011|000 0x0B7F8DA418
00|1011011|111111001011|11010000101001|010 0x0B7F97A14A
00|1100001|111111011110|11001010000101|000 0x0C3FBD9428
00|1100011|000000001110|11010001101100|010 0x0C601DA362
00|1100000|000000010101|10100011001011|001 0x0C002B4659
00|1011000|000000110101|10100101001100|100 0x0B006B4A64
00|1100001|000011000100|11001001001110|010 0x0C21899272
00|0000001|000111110110|10000111111101|000 0x0023ED0FE8
00|0000010|000111110110|10001011111001|001 0x0043ED17C9
00|0000110|000111010001|10011001110010|110 0x00C3A33396
00|0000011|001000101110|10011011110000|101 0x00645D3785
00|0000010|001000110000|11001101001100|000 0x0044619A60
00|0001100|001000111111|11110110010011|110 0x01847FEC9E
00|0000011|001001001011|11111101010000|101 0x006497FA85
00|0000011|001001001111|11010101000000|100 0x00649FAA04
00|0010110|001001110101|10100101000011|000 0x02C4EB4A18
00|0001101|001001111111|10111010000110|011 0x01A4FF7433
00|1110101|001010011111|11001100011010|010 0x0EA53F98D2
00|0101101|001001111101|11010100110100|100 0x05A4FBA9A4
00|0001000|001010100101|11100010011101|101 0x01054BC4ED
00|1101010|001011110101|10010100001111|010 0x0D45EB287A
00|1111111|001011111000|11111000100000|001 0x0FE5F1F101
00|1110010|001101110000|10000110100001|000 0x0E46E10D08
00|0010100|001101000101|10011011100010|110 0x02868B3716
00|1101000|001101100101|10010101011110|010 0x0D06CB2AF2
00|1100110|001111100000|10010110101001|010 0x0CC7C12D4A
00|1110111|001111100110|11100110000110|101 0x0EE7CDCC35
00|0101001|010001001100|10001110100011|110 0x0528991D1E
00|0011010|010001010100|11100100111011|010 0x0348A9C9DA
00|0010110|010001010111|11111100111100|010 0x02C8AFF9E2
00|1110101|010001110000|11011100111000|100 0x0EA8E1B9C4
00|1110000|010011110000|10000110101001|010 0x0E09E10D4A
00|1110011|010011011110|10111001101110|100 0x0E69BD7374
00|1011111|010011100111|10011000001001|010 0x0BE9CF304A
00|0001110|010110000111|10000011001000|101 0x01CB0F0645
00|0001010|010110001001|10001001011001|011 0x014B1312CB
00|0100100|010101101110|11000111111101|100 0x048ADD8FEC
00|0001101|010110000111|11101110010110|101 0x01AB0FDCB5
00|0000110|010110001010|11110100001110|011 0x00CB15E873
00|1101110|010110010100|11011111110000|100 0x0DCB29BF84
00|1110110|011000110111|10011101000000|001 0x0ECC6F3A01
00|1110011|011001001000|11110011011000|000 0x0E6C91E6C0
00|1110001|011001001001|11110011001011|100 0x0E2C93E65C
00|0010011|011011111010|10011000001011|100 0x026DF5305C
00|1110001|011100000110|10110001011000|100 0x0E2E0D62C4
00|1100111|011100011011|11011110111011|001 0x0CEE37BDD9
00|1101010|011111111110|10001101011100|100 0x0D4FFD1AE4
00|0101001|011111100100|11100011110101|110 0x052FC9C7AE
00|0001011|011111110000|11110000110110|001 0x016FE1E1B1
BX 110 Event : 7
00|1011001|111001100011|10011010100000|101 0x0B3CC73505
00|1010111|111001110010|10110111011011|001 0x0AFCE56ED9
00|1010111|111001110100|10111011110000|000 0x0AFCE97780
00|1010111|111010011000|10111100101111|110 0x0AFD31797E
00|1100011|111010100100|10010100000110|110 0x0C7D492836
00|1011110|111010111000|10111000101010|000 0x0BDD717150
00|1100011|111010111111|10010100100110|001 0x0C7D7F2931
00|1011111|111011011101|10101100000011|110 0x0BFDBB581E
00|1011111|111011101100|10100110100011|001 0x0BFDD94D19
00|1010111|111100011001|10101000100000|100 0x0AFE335104
00|1100001|111101010001|11001010110111|000 0x0C3EA395B8
00|1011100|111110010010|11010100101101|110 0x0B9F25A96E
00|1011011|111110011110|10010011000110|001 0x0B7F3D2631
00|1011010|111110100001|10010110011100|100 0x0B5F432CE4
00|1010111|111111000110|10101101110100|000 0x0AFF8D5BA0
00|1100010|111111101000|10011000000010|101 0x0C5FD13015
00|1100001|000000100111|10011011001101|101 0x0C204F366D
00|1011011|000000110111|10010101110000|010 0x0B606F2B82
00|1011100|000001101110|11010100010011|010 0x0B80DDA89A
00|1011011|000001101110|11010011000001|100 0x0B60DDA60C
00|1100000|000010101111|10011111110010|101 0x0C015F3F95
00|1100001|000010110010|10011100010100|101 0x0C216538A5
00|1011111|000010110111|10101100010111|001 0x0BE16F58B9
00|1100000|000010111001|10011111101001|000 0x0C01733F48
00|1011111|000010111100|10100111001100|010 0x0BE1794E62
00|1100100|000011000001|11010100011000|101 0x0C8183A8C5
00|1100000|000011000100|10100000111011|010 0x0C018941DA
00|1010111|000011001100|10101110000010|100 0x0AE1995C14
00|1011000|000011001100|10011111010100|101 0x0B01993EA5
00|1011010|000011001110|10011000110100|001 0x0B419D31A1
00|1011010|000011010001|10011000110110|001 0x0B41A331B1
00|1011000|000011011000|11000010000111|010 0x0B01B1843A
00|1011010|000011011101|11001111001101|000 0x0B41BB9E68
00|1011001|000011100000|10011011111010|100 0x0B21C137D4
00|1010111|000011100101|10101001010011|101 0x0AE1CB529D
00|1011010|000011110001|11001101111111|000 0x0B41E39BF8
00|1011000|000011111001|11000010111011|000 0x0B01F385D8
00|1011001|000011111011|10011110101111|101 0x0B21F73D7D
00|1011010|000100000101|11001101011111|000 0x0B420B9AF8
00|1100000|000100010100|10100001100110|010 0x0C02294332
00|1100010|000100100000|11001111110110|101 0x0C42419FB5
00|1100001|000100101000|11001010000111|101 0x0C2251943D
00|1011111|000100101111|10111100101010|110 0x0BE25F7956
00|1100000|000100110100|10100010100111|010 0x0C0269453A
00|1100001|000100111001|11001010100000|100 0x0C22739504
00|1100001|000100111110|11001001000000|101 0x0C227D9205
00|1011111|000101000011|10100011010100|010 0x0BE28746A2
00|1100000|000101000011|11000101000101|110 0x0C02878A2E
00|1011111|000101000110|10100101001110|010 0x0BE28D4A72
00|1100000|000101011111|11000100100000|101 0x0C02BF8905
00|1011000|000101011110|11000100101010|001 0x0B02BD8951
00|1011100|000101101101|10010000101111|100 0x0B82DB217C
00|1010111|000101110000|10101011100110|110 0x0AE2E15736
00|1010111|000110001110|10110011001101|101 0x0AE31D666D
00|1010111|000110010001|10110011010110|000 0x0AE32366B0
00|1011010|000110010011|11001110111000|100 0x0B43279DC4
00|1010111|000110010011|10101111011101|110 0x0AE3275EEE
00|0101011|000111000100|10001001110001|010 0x056389138A
00|0001001|000111110000|10010011100100|111 0x0123E12727
00|0100001|000110110010|10011000011010|000 0x04236530D0
00|0010000|000111000010|10110011001110|001 0x0203856671
00|0000001|000111010101|11000001101110|110 0x0023AB8376
00|0010000|000111100011|11100110010010|010 0x0203C7CC92
00|0100100|001000100110|10001100000000|010 0x04844D1802
00|0100101|001000100011|11100011111000|010 0x04A447C7C2
00|0001111|001000111101|11011110010110|001 0x01E47BBCB1
00|0001011|001010000010|11000011100010|100 0x0165058714
00|1111100|001010010100|11000001011111|001 0x0F852982F9
00|1110010|001010100011|11001111010100|000 0x0E45479EA0
00|0011101|001010010000|11010100110001|001 0x03A521A989
00|0000011|001010101011|11110000001011|001 0x006557E059
00|0000001|001010101101|11110000011011|101 0x00255BE0DD
00|1111001|001011101000|10101000111001|101 0x0F25D151CD
00|1110000|001011110001|11001111101100|000 0x0E05E39F60
00|1110100|001101101111|10001000000101|110 0x0E86DF102E
00|1111011|001101010101|10111101011111|010 0x0F66AB7AFA
00|1110110|001101011011|10011000010010|010 0x0EC6B73092
00|0101010|001101001000|11101011100101|100 0x054691D72C
00|0011100|001101010010|11101010000011|100 0x0386A5D41C
00|0000101|001101100010|11110101001111|000 0x00A6C5EA78
00|0000010|001101100110|11011010001000|001 0x0046CDB441
00|1101111|001101110010|11110101010010|010 0x0DE6E5EA92
00|0000111|001111000110|10101111001001|101 0x00E78D5E4D
00|0000001|001111001011|10111000101100|010 0x0027977162
00|0100001|001111001100|11010001110110|000 0x042799A3B0
00|0001011|001111011011|11010101000101|100 0x0167B7AA2C
00|0001000|001111011110|11010000011111|001 0x0107BDA0F9
00|0000100|010001100110|10001100111110|100 0x0088CD19F4
00|0100000|010000111100|10101110010010|001 0x0408795C91
00|0010000|010001001001|10011011000110|110 0x0208933636
00|0001011|010001001101|11010001000000|010 0x01689BA202
00|0000111|010001010000|11010001001010|001 0x00E8A1A251
00|1110001|010001011101|11000001010010|100 0x0E28BB8294
00|0001100|010001100001|11010000101100|010 0x0188C3A162
00|0000000|010001101010|11010000010100|101 0x0008D5A0A5
00|1110011|010001110001|11011010111000|010 0x0E68E3B5C2
00|0001101|010011100101|10001010010100|010 0x01A9CB14A2
00|0001000|010011101000|10010010110111|101 0x0109D125BD
00|0000001|010011011001|10100000000111|110 0x0029B3403E
00|1111110|010011011010|10100000000111|101 0x0FC9B5403D
00|0000001|010011011010|10010011001010|110 0x0029B52656
00|0010101|010101110100|11000010010111|011 0x02AAE984BB
00|1101110|010110000101|11010000001101|001 0x0DCB0BA069
00|1101100|010110000110|10010011111110|010 0x0D8B0D27F2
00|0100011|011000110110|10001110110101|010 0x046C6D1DAA
00|0100000|011000110111|10001111000000|001 0x040C6F1E01
00|1110000|011000111001|10100100001010|100 0x0E0C734854
00|1110001|011001001001|11101100010110|001 0x0E2C93D8B1
00|0100010|011011110010|10110011010011|010 0x044DE5669A
00|0010110|011011111000|11001010001111|100 0x02CDF1947C
00|1110001|011100000110|10110011011110|110 0x0E2E0D66F6
00|1101000|011100001010|10111000110101|110 0x0D0E1571AE
00|1110001|011100010111|11110000011001|001 0x0E2E2FE0C9
00|0010101|011111101101|10001110011000|110 0x02AFDB1CC6
00|0100110|011111100101|11101111100010|101 0x04CFCBDF15
00|1111010|011111110111|11101101001000|101 0x0F4FEFDA45
BX 111 Event : 8
00|1011001|111001100000|11001001010011|001 0x0B3CC19299
00|1010111|111001110100|10111010010001|010 0x0AFCE9748A
00|1010111|111010100010|10101100010110|101 0x0AFD4558B5
00|1100000|111010100001|11000100011100|000 0x0C1D4388E0
00|1011111|111010111010|10100101011110|010 0x0BFD754AF2
00|1011110|111011000100|10101101110001|101 0x0BDD895B8D
00|1010111|111011111101|10101011010101|010 0x0AFDFB56AA
00|1010111|111100010001|10101100001001|100 0x0AFE23584C
00|1011001|111100101101|11000111101010|000 0x0B3E5B8F50
00|1100001|111101111001|10011001111101|001 0x0C3EF333E9
00|1011000|111110010010|11000011001101|010 0x0B1F25866A
