BX 001 Event : 2
01|010001100101|1011100|11100011011001|010 0x1465B9C6CA
01|010001100000|1011100|11100011001000|101 0x1460B9C645
01|010100101101|0010001|10000010111110|010 0x152D2305F2
01|010100100011|0010001|10000010101000|101 0x1523230545
01|010100111011|0100011|11010101101101|100 0x153B47AB6C
01|010100100110|0100011|10110001010001|010 0x152647628A
01|010100010110|0100011|11001111111100|100 0x1516479FE4
01|010100001001|0100011|11010101011011|011 0x150947AADB
01|010110110010|1011100|10011101000100|100 0x15B2B93A24
01|010110001010|1101111|11101000001010|101 0x158ADFD055
01|010110001010|1101111|11101000010110|001 0x158ADFD0B1
01|010101111101|1101111|11001000110001|110 0x157DDF918E
01|010101110010|1101111|11110110101000|101 0x1572DFED45
01|010101111100|1011100|11111101010100|010 0x157CB9FAA2
01|010101110111|1011100|11111101010001|010 0x1577B9FA8A
01|011001011111|0100011|11001100111110|010 0x165F4799F2
01|011011100010|1101111|10100100110101|110 0x16E2DF49AE
01|011010001101|1101111|10100100110100|111 0x168DDF49A7
01|011011010110|1011100|10101101110000|011 0x16D6B95B83
01|011010101111|1011100|10110101110110|010 0x16AFB96BB2
01|011010101011|1011100|10110101100011|100 0x16ABB96B1C
10|010010001101|0010001|10100110010101|100 0x248D234CAC
10|010001110010|0010001|10000100110011|100 0x247223099C
10|010011011011|0100100|10101100000101|100 0x24DB49582C
10|010010100001|0100100|10110011110100|100 0x24A14967A4
10|010010101111|0010001|11110011010101|000 0x24AF23E6A8
10|010001111101|0010001|11110010001100|001 0x247D23E461
10|010101100000|1011101|10010111001100|100 0x2560BB2E64
10|010101110000|1101111|11010100000001|010 0x2570DFA80A
10|010101011100|1101111|11010011011010|110 0x255CDFA6D6
10|010101000110|1101111|10111000000101|000 0x2546DF7028
10|010100000000|1101111|10110111000011|001 0x2500DF6E19
10|010101101000|1011101|11111110101101|010 0x2568BBFD6A
10|010101001010|1011101|11110111001100|001 0x254ABBEE61
10|010100111011|1011101|11110101001001|000 0x253BBBEA48
10|010100111110|1011101|11101010000100|101 0x253EBBD425
10|010011110101|1011101|11110100001101|011 0x24F5BBE86B
10|010011100000|1011101|11111011110110|010 0x24E0BBF7B2
10|010111010011|0100100|10000011011001|100 0x25D34906CC
10|010110111000|0100100|10001100101101|000 0x25B8491968
10|010110001100|0100100|10000000010010|000 0x258C490090
10|010110101110|0010001|10101001011101|011 0x25AE2352EB
10|011000010110|0100100|11001001010111|100 0x26164992BC
10|010111001101|0100100|11010100011000|010 0x25CD49A8C2
10|010111000110|0100100|10111111100100|011 0x25C6497F23
10|010110010001|0100100|11100100010111|101 0x259149C8BD
10|011000010010|0010001|11111001110100|100 0x261223F3A4
11|010111111000|0100011|10010010110000|000 0x35F8472580
11|011000100000|0010001|10111001000100|000 0x3620237220
11|011000011101|0010001|10111110110010|010 0x361D237D92
11|010111111011|0010001|10010010010010|010 0x35FB232492
11|010111001000|0010001|10101100001101|101 0x35C823586D
11|010111000101|0010001|10011001110101|100 0x35C52333AC
11|010110110100|0010001|10110010100001|001 0x35B4236509
11|010110110101|0010001|10011111010000|010 0x35B5233E82
11|010111000100|0100011|11100110111001|001 0x35C447CDC9
11|010110101010|0100011|11010011110010|010 0x35AA47A792
11|010110100000|0100011|11100100111011|101 0x35A047C9DD
11|010110011111|0100011|11000110001101|110 0x359F478C6E
00|0010100|000100011011|11111100111010|000 0x028237F9D0
00|1111010|000110000001|11101011000111|001 0x0F4303D639
00|1111001|000110000100|11011110110001|110 0x0F2309BD8E
00|0000111|000111010001|10000011101100|100 0x00E3A30764
00|0000011|000111010011|11011101000101|001 0x0063A7BA29
00|1111010|000111011011|11011011101110|010 0x0F43B7B772
00|1110111|000111100000|11010010100101|010 0x0EE3C1A52A
00|1110110|000111100010|11010010011010|010 0x0EC3C5A4D2
00|1110101|001000100101|11101001011001|011 0x0EA44BD2CB
00|1101011|001000101010|11111001001000|100 0x0D6455F244
00|0011011|001001110011|11110111010010|101 0x0364E7EE95
00|1100110|001010010001|11111010101111|010 0x0CC523F57A
00|0100001|001011101010|10000000010000|101 0x0425D50085
00|0011010|001011101010|11111101000111|110 0x0345D5FA3E
00|0010110|001011101110|11101000101011|100 0x02C5DDD15C
00|0001111|001011110011|11100011010011|010 0x01E5E7C69A
00|0001011|001011110101|11011110101010|110 0x0165EBBD56
00|1110011|001100000010|11101011011111|101 0x0E6605D6FD
00|1101010|001100000111|11101011000011|100 0x0D460FD61C
00|1100110|001100001001|11101101001001|001 0x0CC613DA49
00|1101100|001110010111|10000101011111|010 0x0D872F0AFA
00|0100000|001101110101|11101111111101|001 0x0406EBDFE9
00|1110110|001110001111|11011100111111|010 0x0EC71FB9FA
00|0011100|010000010000|11011101010110|100 0x038821BAB4
00|1110000|010011011000|10000011110000|100 0x0E09B10784
00|1110111|011010111010|10000011011100|100 0x0EED7506E4
00|0100011|011010101100|11111010101110|001 0x046D59F571
00|1100010|011010111111|11100100101010|100 0x0C4D7FC954
00|0011000|011111100000|11100001111000|001 0x030FC1C3C1
00|0010101|011111100001|11100110100101|001 0x02AFC3CD29
00|0010110|011111100001|11100010000101|100 0x02CFC3C42C
00|0001110|011111100011|11100101111001|100 0x01CFC7CBCC
00|1111111|011111100110|11111101101001|100 0x0FEFCDFB4C
BX 011 Event : 4
01|001110110001|1101111|10011010100110|100 0x13B1DF3534
01|001101110011|1101111|10001011000110|100 0x1373DF1634
01|001101010110|1101111|10011001101111|000 0x1356DF3378
01|001111000101|1011100|10110110100110|100 0x13C5B96D34
01|001100111010|1011100|10100000010111|000 0x133AB940B8
01|001101010110|1101111|11110110000100|100 0x1356DFEC24
01|001100111110|1101111|11100000000001|000 0x133EDFC008
01|010001100111|0100011|10100100101000|100 0x1467474944
01|010000111111|0100011|10101010001010|101 0x143F475455
01|001111101001|0100011|10110111100101|001 0x13E9476F29
01|010001101001|0010001|11000111011010|101 0x1469238ED5
01|010001000100|0010001|11100010001000|001 0x144423C441
01|010000010011|0010001|11001000101010|001 0x1413239151
01|001111111001|0010001|11001000110110|001 0x13F92391B1
01|001111100011|0010001|11001101011010|010 0x13E3239AD2
01|001111010010|0010001|11110000011110|010 0x13D223E0F2
01|001111010011|0010001|11010000100000|000 0x13D323A100
01|010011010001|1101111|10110001101110|101 0x14D1DF6375
01|010010001100|1011100|11001111010001|110 0x148CB99E8E
01|010001100110|1011100|11111101110000|110 0x1466B9FB86
01|010001010000|1011100|11001110100100|010 0x1450B99D22
01|010101010111|0010001|10100010001100|110 0x1557234466
01|010101010010|0010001|10100010010010|110 0x1552234496
01|010100100011|0010001|10001011001101|000 0x1523231668
01|010100011111|0010001|10000000001001|011 0x151F23004B
01|010101010001|0100011|11011001000001|110 0x155147B20E
01|010101001100|0100011|11011001000111|110 0x154C47B23E
01|010100111100|0100011|10101100011110|101 0x153C4758F5
01|010100000001|0100011|11001101010100|110 0x1501479AA6
01|010011101111|0100011|10110000110011|110 0x14EF47619E
01|010100001010|0010001|11110111001010|101 0x150A23EE55
01|010110101000|1101111|10000011110001|101 0x15A8DF078D
01|010110101101|1011100|10011101000101|000 0x15ADB93A28
01|010101110011|1011100|10010101110000|001 0x1573B92B81
01|010110111011|1101111|11010011100101|010 0x15BBDFA72A
01|010110001000|1101111|11011010110000|010 0x1588DFB582
01|010101101110|1101111|11000111111001|101 0x156EDF8FCD
01|011001101110|0100011|10000101010101|101 0x166E470AAD
01|011000011100|0100011|11000110111101|010 0x161C478DEA
01|011000010101|0100011|11101010111001|101 0x161547D5CD
01|011000001101|0100011|11110000001000|000 0x160D47E040
01|011001111100|1101111|10010001001000|010 0x167CDF2242
01|011001011110|1101111|10011100001110|110 0x165EDF3876
01|011010000000|1011100|11000001001000|110 0x1680B98246
01|011001111011|1011100|11000001000111|110 0x167BB9823E
01|011010110101|1101111|11111101100101|001 0x16B5DFFB29
01|011010110110|1101111|11111111110100|001 0x16B6DFFFA1
10|010100000101|0010001|10100011110001|100 0x250523478C
10|010100111011|1011101|10001001101000|011 0x253BBB1343
10|010100011000|1011101|10000111010000|011 0x2518BB0E83
10|010011110000|1011101|10000000001101|010 0x24F0BB006A
10|010101101101|1101111|11000011110000|010 0x256DDF8782
10|010101100110|1101111|11011101011101|000 0x2566DFBAE8
10|010100100010|1101111|11000001011110|100 0x2522DF82F4
10|010100011101|1101111|11001011010101|001 0x251DDF96A9
10|010100100001|1101111|11011000001000|011 0x2521DFB043
10|010101101001|1011101|11100010100110|010 0x2569BBC532
10|010100011101|1011101|11111000101101|101 0x251DBBF16D
10|010110001101|0100100|10010000011011|000 0x258D4920D8
10|011000001110|0100100|11011011011101|101 0x260E49B6ED
10|011000000100|0100100|11110000001111|010 0x260449E07A
10|010111001101|0100100|11011110101011|011 0x25CD49BD5B
11|010101001111|1011100|10001011101000|001 0x354FB91741
11|010101110011|1011100|11100010010001|100 0x3573B9C48C
11|011000011100|0010001|10111101010011|000 0x361C237A98
11|010110101011|0010001|10010000110001|000 0x35AB232188
11|011000011001|0100011|11110001001111|101 0x361947E27D
11|010111110010|0100011|11001100011110|011 0x35F24798F3
11|010110110010|0100011|11110111010010|110 0x35B247EE96
11|010110000111|0100011|11100001011110|100 0x358747C2F4
00|0100100|000100001111|11100100110001|010 0x04821FC98A
00|0011010|000100010101|11110101100010|110 0x03422BEB16
00|0000100|000100101010|11111101110101|001 0x008255FBA9
00|0000000|000100101101|11110111110010|011 0x00025BEF93
00|0000010|000100101111|11100000011110|000 0x00425FC0F0
00|1111100|000100110010|11101110010010|011 0x0F8265DC93
00|1101110|000100111110|11110110111111|001 0x0DC27DEDF9
00|1101101|000101000000|11101100101111|100 0x0DA281D97C
00|0100100|000101011010|11110000001001|000 0x0482B5E048
00|0011111|000101011101|11111000011010|101 0x03E2BBF0D5
00|1111111|000110000001|11011000000011|001 0x0FE303B019
00|0000001|001000011101|11110000001101|011 0x00243BE06B
00|1111111|001000011111|11110110110000|101 0x0FE43FED85
00|1100011|001010010100|11110010010010|110 0x0C6529E496
00|1100111|001010010101|11010100001111|010 0x0CE52BA87A
00|0011010|001011101010|11111101101111|101 0x0345D5FB7D
00|0001011|001011110101|11100001001101|001 0x0165EBC269
00|1111011|001011111111|11011001101001|101 0x0F65FFB34D
00|1101010|001100001001|11010111110011|101 0x0D4613AF9D
00|0001010|001110000101|11010101010110|101 0x01470BAAB5
00|0000010|010000011000|11011011001110|100 0x004831B674
00|1111000|010000011001|11110101011101|000 0x0F0833EAE8
00|1110110|010000011010|11110110000110|101 0x0EC835EC35
00|1101111|010000011100|11110000100000|100 0x0DE839E104
00|1110001|010000011101|11011001100010|100 0x0E283BB314
00|1101001|010000100000|11010011111101|000 0x0D2841A7E8
00|0010110|010011001100|11100000101001|001 0x02C999C149
00|0001111|010011001101|11111111110111|001 0x01E99BFFB9
00|0010000|010011001101|11110111001010|100 0x02099BEE54
00|0001101|010011001101|11111111111001|001 0x01A99BFFC9
00|1110010|010011010110|11101101010001|000 0x0E49ADDA88
00|1100010|010011011010|11111110011101|100 0x0C49B5FCEC
00|1100101|010011011011|11011010111010|001 0x0CA9B7B5D1
00|0100101|010110100110|11100000010010|001 0x04AB4DC091
00|0011001|010110101011|11010111011000|000 0x032B57AEC0
00|1111101|010110110001|11111001000110|100 0x0FAB63F234
00|1111011|010110110001|11110000011101|100 0x0F6B63E0EC
00|1111001|010110110010|11110000001111|101 0x0F2B65E07D
00|0000001|011010110101|11111000000001|000 0x002D6BF008
00|1111000|011010111010|11011010010001|000 0x0F0D75B488
00|0100111|011111011100|11100010001110|100 0x04EFB9C474
00|0100100|011111011100|11100010000110|000 0x048FB9C430
BX 100 Event : 5
01|001110001011|1101111|10010101101001|000 0x138BDF2B48
01|001111000110|1011100|11010010001011|000 0x13C6B9A458
01|001111000101|1011100|11001110110010|000 0x13C5B99D90
01|001111001110|1011100|10011101001001|001 0x13CEB93A49
01|001110111111|1011100|10111101100100|100 0x13BFB97B24
01|001110010011|1011100|10110011000010|100 0x1393B96614
01|001101001011|1011100|11011100110100|100 0x134BB9B9A4
01|001101001111|1011100|10011110011011|100 0x134FB93CDC
01|001100111101|1011100|10111001000111|000 0x133DB97238
01|001100101011|1011100|11010101100010|001 0x132BB9AB11
01|001101111000|1101111|11101100111111|001 0x1378DFD9F9
01|010001011000|0100011|10011000111100|000 0x14584731E0
01|010000110101|0100011|10011010100001|100 0x143547350C
01|010000110000|0100011|10011000101011|100 0x143047315C
01|001111110110|0100011|11001000001101|001 0x13F6479069
01|001111011011|0100011|10111100110011|100 0x13DB47799C
01|010000111111|0010001|11100110100000|101 0x143F23CD05
01|010000110010|0010001|11010011011000|101 0x143223A6C5
01|010000101110|0010001|11000011100011|000 0x142E238718
01|001111011101|0010001|11010010100001|000 0x13DD23A508
01|001111011101|0010001|11010000010110|000 0x13DD23A0B0
01|001111011110|0010001|11001111011000|110 0x13DE239EC6
01|001111011110|0010001|11001110100001|100 0x13DE239D0C
01|001111011010|0010001|11001011110010|000 0x13DA239790
01|010010111011|1101111|10011100100010|010 0x14BBDF3912
01|010010011010|1101111|10111101111011|000 0x149ADF7BD8
01|010010000100|1101111|10011000101010|010 0x1484DF3152
01|010001100101|1101111|10011110011011|110 0x1465DF3CDE
01|010011010100|1011100|11111010111011|001 0x14D4B9F5D9
01|010100000001|0010001|10010010001101|010 0x150123246A
01|010100000001|0010001|10010001001100|101 0x1501232265
01|010101110100|0100011|11001001101100|110 0x1574479366
01|010100011110|0100011|11000110000001|000 0x151E478C08
01|010100011110|0100011|11000110011010|001 0x151E478CD1
01|010100011001|0100011|11000110011011|001 0x1519478CD9
01|010100000010|0100011|10110101100101|001 0x1502476B29
01|010011110001|0010001|11111011011111|001 0x14F123F6F9
01|010110100111|1101111|11100000011100|000 0x15A7DFC0E0
01|010111100110|1011100|11110001101010|001 0x15E6B9E351
01|010110110011|1011100|11111100111001|110 0x15B3B9F9CE
01|011000101000|0010001|11000001010100|001 0x16282382A1
01|011000010111|0010001|10110001001110|110 0x1617236276
01|011000110011|0100011|11000001100110|010 0x1633478332
01|011011000111|1101111|10000010101011|011 0x16C7DF055B
01|011001100110|1011100|11010010110111|010 0x1666B9A5BA
01|011011001101|1101111|11111010000101|010 0x16CDDFF42A
01|011010111100|1101111|11011011010110|101 0x16BCDFB6B5
10|010010011011|0100100|11100100011100|100 0x249B49C8E4
10|010001110100|0100100|10110010011010|100 0x24744964D4
10|010001110100|0100100|10110010110010|001 0x2474496591
10|010010010101|0010001|11100100010010|000 0x249523C890
10|010100100011|1011101|10010011011011|010 0x2523BB26DA
10|010100011101|1011101|10000111110110|001 0x251DBB0FB1
10|010100001000|1011101|10001001111110|001 0x2508BB13F1
10|010101100011|1101111|11000111110001|100 0x2563DF8F8C
10|010101011110|1101111|11000000100100|101 0x255EDF8125
10|010101100100|1101111|11011010011110|001 0x2564DFB4F1
10|010101000010|1101111|10110011110011|101 0x2542DF679D
10|010100100000|1101111|11011110101101|100 0x2520DFBD6C
10|010101111001|1011101|11101100101101|001 0x2579BBD969
10|010100010101|1011101|11011111001001|110 0x2515BBBE4E
10|010011101000|1011101|11101010001110|110 0x24E8BBD476
10|010111100000|0100100|10001011001111|101 0x25E049167D
10|011000011001|0010001|10011111001010|110 0x2619233E56
10|011000000001|0010001|11000011001000|110 0x2601238646
10|010111011110|0010001|11000011010101|101 0x25DE2386AD
10|010111010011|0010001|10110011010010|101 0x25D3236695
10|010111001110|0010001|10110011001111|110 0x25CE23667E
10|010110111110|0010001|10101101111111|100 0x25BE235BFC
10|010111100111|0100100|11000011000001|110 0x25E749860E
11|010111110011|0100011|10010010000000|110 0x35F3472406
11|010110110100|0100011|10001100110101|010 0x35B44719AA
11|010111101100|0010001|10010010011101|110 0x35EC2324EE
11|010111001110|0010001|10110011100001|100 0x35CE23670C
11|010110111100|0010001|10011000010100|101 0x35BC2330A5
11|010110111011|0010001|11000010100010|101 0x35BB238515
11|010110011010|0010001|10101000100111|110 0x359A23513E
11|010110010110|0010001|10111111001000|100 0x3596237E44
11|010110111101|0100011|11101110100011|100 0x35BD47DD1C
11|010110110000|0100011|11000010100101|001 0x35B0478529
11|010110101101|0100011|11101011110000|110 0x35AD47D786
11|010110011111|0100011|11011001001001|100 0x359F47B24C
11|010110011001|0100011|10111110111110|101 0x3599477DF5
11|010111111100|0010001|11111101010001|000 0x35FC23FA88
00|0011111|000100010000|11110111010101|110 0x03E221EEAE
00|0100100|000100010000|11011101110111|110 0x048221BBBE
00|0011111|000100010010|11101101000100|010 0x03E225DA22
00|0010100|000100011100|11101100000000|110 0x028239D806
00|0010101|000100100000|11011001011110|001 0x02A241B2F1
00|0000100|000100101101|11100010001000|000 0x00825BC440
00|0001010|000101110111|10000001101111|100 0x0142EF037C
00|0000100|000111010100|10000100001101|100 0x0083A9086C
00|0000011|000111010100|11010111100010|101 0x0063A9AF15
00|1110011|000111011111|11101010001001|101 0x0E63BFD44D
00|0100101|001000001001|11101010111001|010 0x04A413D5CA
00|0011001|001000010001|11100111011011|110 0x032423CEDE
00|0010010|001001111011|11011111100110|010 0x0244F7BF32
00|1110010|001110010011|10000011010001|010 0x0E4727068A
00|1111110|001110001100|11010111010000|010 0x0FC719AE82
00|1110001|001110001111|11110111001101|110 0x0E271FEE6E
00|0000011|010000011000|11010110000011|101 0x006831AC1D
00|1110011|010000011011|11100110001000|001 0x0E6837CC41
00|1101011|010000011101|11101011111001|001 0x0D683BD7C9
00|1100000|010000100001|11100100000101|101 0x0C0843C82D
00|0000010|010110101111|11110010011010|000 0x004B5FE4D0
00|1111000|011111101010|10000100010000|000 0x0F0FD50880
00|0100101|011111011100|11011111010111|000 0x04AFB9BEB8
BX 101 Event : 6
01|001101001110|1101111|10000101110011|100 0x134EDF0B9C
01|001110111010|1011100|11000010100111|000 0x13BAB98538
01|001110111001|1011100|11100100101110|001 0x13B9B9C971
01|001110010001|1011100|11100110001110|001 0x1391B9CC71
01|001101111111|1011100|11001100111110|000 0x137FB999F0
01|001101110011|1011100|10101001101001|000 0x1373B95348
01|001101100000|1011100|10111101100010|001 0x1360B97B11
01|001100110111|1011100|11101000011111|000 0x1337B9D0F8
01|001110100110|1101111|11110110000000|100 0x13A6DFEC04
01|001110010101|1101111|11100110010110|000 0x1395DFCCB0
01|001100111110|1101111|11101000100101|100 0x133EDFD12C
01|010001100000|0100011|10001110000111|100 0x1460471C3C
01|010001011000|0100011|10100010111001|001 0x14584745C9
01|010001010001|0100011|10111111111111|101 0x1451477FFD
01|010000110001|0100011|10101100011000|100 0x14314758C4
01|010000100010|0100011|10101110000110|100 0x1422475C34
01|010000001110|0100011|10010010111101|010 0x140E4725EA
01|001111101010|0100011|10100000001111|001 0x13EA474079
01|001111101100|0100011|10110011110010|100 0x13EC476794
01|001111101101|0100011|10110110010001|001 0x13ED476C89
01|001111100110|0100011|10111100101100|010 0x13E6477962
01|001111010111|0100011|10111101101110|000 0x13D7477B70
01|010001000100|0010001|11000000011001|101 0x14442380CD
01|010011100000|1101111|10000110001100|010 0x14E0DF0C62
01|010011010010|1101111|10001111000110|110 0x14D2DF1E36
01|010010100011|1101111|10010101011010|000 0x14A3DF2AD0
01|010010001010|1101111|10010110000001|100 0x148ADF2C0C
01|010010001000|1101111|10111000001110|100 0x1488DF7074
01|010001111001|1101111|10001001010100|000 0x1479DF12A0
