BX 001 Event : 2
01|011100101011|1101111|11111100010101|000 0x172BDFF8A8
01|011100101011|1101111|11111100011011|101 0x172BDFF8DD
01|011111001010|0010001|11101111001001|000 0x17CA23DE48
10|011000011101|1101110|10001010101110|101 0x261DDD1575
10|011010001011|1011100|10101010011100|001 0x268BB954E1
10|011010000110|1011100|10101011010111|101 0x2686B956BD
10|011001111100|1011100|10101001111110|100 0x267CB953F4
10|011001000101|1011100|10010100111011|010 0x2645B929DA
10|011000101001|1011100|11000000101011|110 0x2629B9815E
10|011001101101|1101110|11000111011101|100 0x266DDD8EEC
10|011001100100|1101110|11000110010100|100 0x2664DD8CA4
10|011000111101|1101110|11001110111100|001 0x263DDD9DE1
10|011000111000|1101110|11100111100111|101 0x2638DDCF3D
10|011001010101|1011100|11110111101101|100 0x2655B9EF6C
10|011100111010|0100011|10100011100010|001 0x273A474711
10|011100000011|0100011|10100011111001|010 0x27034747CA
10|011011101010|0100011|10100011110000|110 0x26EA474786
10|011011010000|0100011|10100000001111|110 0x26D047407E
10|011010100111|0100011|10001111000100|110 0x26A7471E26
10|011100001101|0010001|11001111000110|101 0x270D239E35
10|011011100111|0010001|11000010011010|010 0x26E72384D2
10|011011100101|0010001|11001111000011|011 0x26E5239E1B
10|011011100000|0010001|10110100011101|110 0x26E02368EE
10|011011010000|0010001|11011000010110|000 0x26D023B0B0
10|011011000001|0010001|11011000001100|000 0x26C123B060
10|011011111101|0100011|11100011011111|000 0x26FD47C6F8
10|011011010100|0100011|11011001011011|100 0x26D447B2DC
10|011011000110|0100011|11100100000010|010 0x26C647C812
10|011110011111|1101110|10110100000000|011 0x279FDD6803
10|011110000001|1101110|11000010000110|110 0x2781DD8436
10|011101110010|1101110|10110101000011|010 0x2772DD6A1A
10|011101011000|1101110|10101110110010|110 0x2758DD5D96
10|011101001110|1101110|10101010001011|011 0x274EDD545B
10|011101000101|1101110|10100101101111|001 0x2745DD4B79
10|011110010101|1011100|11101001000110|110 0x2795B9D236
10|011101111100|1011100|11000010011110|110 0x277CB984F6
10|100001010111|0010001|11110000101101|010 0x285723E16A
10|011111101000|0010001|11101101110100|110 0x27E823DBA6
BX 111 Event : 8
00|011101110110|0100011|11101100001011|100 0x077647D85C
00|011101100001|0100011|11101101001011|100 0x076147DA5C
00|011111100011|1101111|10011110110101|010 0x07E3DF3DAA
00|011110100011|1101111|10101011011101|000 0x07A3DF56E8
00|011110000110|1101111|11110110110001|011 0x0786DFED8B
00|011101111111|1101111|11101101111101|000 0x077FDFDBE8
00|011101101010|1101111|11101111110111|100 0x076ADFDFBC
00|100001010001|0010001|10100100000101|110 0x085123482E
00|100001000110|0010001|10011001110111|111 0x08462333BF
01|011000100100|1011101|10110111000010|001 0x1624BB6E11
01|011000000111|1011101|10111001111011|101 0x1607BB73DD
01|011000000111|1011101|10110111101001|100 0x1607BB6F4C
01|011010101000|0010001|10000000010001|101 0x16A823008D
01|011011111000|0100100|10100000110101|001 0x16F84941A9
01|011100101101|0010001|11000011101110|011 0x172D238773
01|011011100100|0010001|10101100010010|000 0x16E4235890
01|011011000101|0010001|10111001100101|100 0x16C523732C
01|011010111000|0010001|10110010111111|001 0x16B82365F9
01|011100111010|0100100|11100001100100|001 0x173A49C321
01|011100110010|0100100|11101111110111|001 0x173249DFB9
01|011110011000|1101111|10011110010100|110 0x1798DF3CA6
01|011101101100|1101111|10110000100100|011 0x176CDF6123
01|011101110010|1101111|11000001110011|010 0x1772DF839A
01|011100110110|1101111|10110100110111|011 0x1736DF69BB
01|011110010001|1011101|11100010010101|100 0x1791BBC4AC
01|011101101000|1011101|11000001101000|001 0x1768BB8341
01|011110001110|1101111|11101110110110|000 0x178EDFDDB0
01|011101111010|1101111|11101110110000|101 0x177ADFDD85
01|011100100100|1101111|11101111100000|000 0x1724DFDF00
01|100001000111|0100100|10111010110110|000 0x18474975B0
01|100000101000|0100100|11000000010010|011 0x1828498093
01|100000101000|0100100|11000000011111|101 0x18284980FD
01|100000111001|0010001|11011101011001|100 0x183923BACC
10|011001110010|1011100|10010110010001|000 0x2672B92C88
10|011000001011|1011100|10010010001000|000 0x260BB92440
10|011010011000|1101110|11000011101100|000 0x2698DD8760
10|011001101011|1101110|11000011001101|110 0x266BDD866E
10|011000001000|1101110|11001010011000|010 0x2608DD94C2
10|011000001100|1101110|11110101010110|010 0x260CDDEAB2
10|010111111111|1101110|11011111000100|001 0x25FFDDBE21
10|011000000110|1011100|11110100111100|010 0x2606B9E9E2
10|011100101110|0100011|10010010111111|101 0x272E4725FD
10|011100010000|0100011|10101010001101|100 0x271047546C
10|011011100011|0100011|10000010000011|111 0x26E347041F
10|011010101111|0100011|10100110110110|100 0x26AF474DB4
10|011100111000|0010001|10111100000000|010 0x2738237802
10|011011111100|0010001|11000111101011|100 0x26FC238F5C
10|011010110000|0010001|11000011111011|000 0x26B02387D8
10|011100010000|0100011|11110101010011|010 0x271047EA9A
10|011011000100|0100011|11101110100001|101 0x26C447DD0D
10|011110101010|1011100|10010000101111|010 0x27AAB9217A
10|011110000001|1011100|10001011101100|011 0x2781B91763
10|011101111100|1011100|10001011101101|011 0x277CB9176B
10|011101100011|1011100|10000000011000|101 0x2763B900C5
10|011100101000|1101110|10111011011111|010 0x2728DD76FA
10|011100010100|1101110|10111011110010|100 0x2714DD7794
10|011110011010|1011100|11001101001111|011 0x279AB99A7B
10|011111001100|0100011|10000110110100|001 0x27CC470DA1
10|011111000010|0010001|10010001011111|010 0x27C22322FA
10|100001001011|0010001|11101000000001|110 0x284B23D00E
BX 000 Event : 9
00|011110000110|0100011|11000001111101|011 0x07864783EB
00|011110000001|0100011|10011010110010|000 0x0781473590
00|011101111100|0100011|10011010101111|000 0x077C473578
00|011101100111|0100011|10011011110110|011 0x07674737B3
00|011110000111|0010001|11001100011000|001 0x07872398C1
00|011101110111|0010001|11000001101101|010 0x077723836A
00|011100001001|0100011|11110110010011|110 0x070947EC9E
00|011110011001|1011100|10000011110110|000 0x0799B907B0
00|100010110101|0010001|10001011101001|001 0x08B5231749
00|100010001010|0100011|11010000001000|010 0x088A47A042
00|100010000101|0100011|11010000001110|000 0x088547A070
00|100010001100|0010001|11100010011101|000 0x088C23C4E8
01|011001010000|1101111|10001100111100|010 0x1650DF19E2
01|011001111110|1011101|11000000100111|110 0x167EBB813E
01|011000000110|1011101|11000001001001|101 0x1606BB824D
01|011001110111|1101111|11011101010111|010 0x1677DFBABA
01|011000001100|1101111|11000000111010|101 0x160CDF81D5
01|011010100110|0100100|10011010010010|101 0x16A6493495
01|011100010000|0100100|11100110001001|011 0x171049CC4B
01|011100000011|0100100|11100001101001|101 0x170349C34D
01|011101110110|1011101|10000111101001|110 0x1776BB0F4E
01|011100100010|1101111|10100110101101|111 0x1722DF4D6F
01|011100011111|1011101|11001000101000|011 0x171FBB9143
01|011111011000|0100100|11111001001100|011 0x17D849F263
10|011000011011|1101110|10010000101101|101 0x261BDD216D
10|011000001101|1101110|10001010101110|101 0x260DDD1575
10|011001100100|1011100|10011111111011|010 0x2664B93FDA
10|011001011111|1011100|10100000011101|100 0x265FB940EC
10|011001011010|1011100|10100000010111|101 0x265AB940BD
10|011001011011|1011100|10011100001000|010 0x265BB93842
10|011000011010|1011100|10010000110111|000 0x261AB921B8
10|011001111111|1101110|11110011011101|100 0x267FDDE6EC
10|011001110101|1101110|11001100000000|010 0x2675DD9802
10|011001111010|1101110|11110011100011|101 0x267ADDE71D
10|011100010001|0100011|10100001000001|011 0x271147420B
10|011100010001|0010001|11001100101111|110 0x271123997E
10|011011110010|0010001|10111110110100|110 0x26F2237DA6
10|011011101110|0010001|11001101110101|001 0x26EE239BA9
10|011100101010|0100011|11111001001010|100 0x272A47F254
10|011011011101|0100011|11101110110000|001 0x26DD47DD81
10|011101100111|1011100|10000110110010|001 0x2767B90D91
10|011110011111|1101110|10100101010000|101 0x279FDD4A85
10|011110000101|1101110|10101100011010|101 0x2785DD58D5
10|011110010101|1011100|11011011110111|110 0x2795B9B7BE
10|011101000000|1011100|11011100110100|100 0x2740B9B9A4
10|011100010111|1101110|11111001100110|100 0x2717DDF334
10|100000011010|0100011|10111010110100|011 0x281A4775A3
10|100000001011|0100011|10111100100101|110 0x280B47792E
10|011111101100|0100011|11000100011101|110 0x27EC4788EE
10|100000010101|0010001|11101010110100|010 0x281523D5A2
10|011111000100|0010001|11111000110010|010 0x27C423F192
10|011111100111|0100011|11111001100000|101 0x27E747F305
10|011111001001|0100011|11111001000100|010 0x27C947F222
BX 001 Event : 10
00|011101000011|0010001|10011000000100|110 0x0743233026
00|011100010110|0010001|10011000011011|111 0x07162330DF
00|011110001101|0010001|11001000000111|000 0x078D239038
00|011110001000|0010001|11001000000101|000 0x0788239028
00|011100100010|0010001|11000010010110|001 0x07222384B1
01|011010000001|1011101|10101010100100|000 0x1681BB5520
01|011000110001|1011101|10111101000011|010 0x1631BB7A1A
01|011000101101|1101111|11100000010110|100 0x162DDFC0B4
01|011100100101|0100100|10100001001110|001 0x1725494271
01|011100010110|0100100|10100001011010|100 0x17164942D4
01|011100111000|0010001|10101111010000|111 0x1738235E87
01|011101111110|1101111|10111100110000|110 0x177EDF7986
01|011101011011|1101111|10100000110010|000 0x175BDF4190
01|011100100001|1101111|10110000000010|110 0x1721DF6016
01|011100011110|1101111|10100001101010|000 0x171EDF4350
01|011111101000|0010001|10100010100000|011 0x17E8234503
01|100000110000|0010001|11110011000000|110 0x183023E606
10|011010000111|1011100|10100100000000|001 0x2687B94801
10|011001010101|1011100|10111111100110|101 0x2655B97F35
10|011000111001|1011100|10111000000000|101 0x2639B97005
10|011000100011|1011100|10101111111101|010 0x2623B95FEA
10|011000100110|1011100|10010110101110|010 0x2626B92D72
10|011000011101|1011100|10101000010011|100 0x261DB9509C
10|010111111101|1011100|10111000100011|110 0x25FDB9711E
10|011011110011|0100011|10101100101110|100 0x26F3475974
10|011100100011|0010001|11000011000111|011 0x272323863B
10|011100011001|0010001|11010100011111|011 0x271923A8FB
10|011011110011|0010001|10111000011101|101 0x26F32370ED
10|011010111111|0010001|11000001110111|110 0x26BF2383BE
10|011010110001|0100011|11110101101011|110 0x26B147EB5E
10|011101010100|1011100|10011011001010|101 0x2754B93655
10|011101011110|1101110|10011011000100|101 0x275EDD3625
10|011101100111|1011100|11011010110110|001 0x2767B9B5B1
10|011100100100|1101110|11110000100000|001 0x2724DDE101
BX 010 Event : 11
00|011100111001|0100011|10011100111111|111 0x07394739FF
00|011100011000|0010001|11011110100101|110 0x071823BD2E
00|011111100001|1101111|10110111110001|111 0x07E1DF6F8F
00|100001011010|0010001|11101001011101|111 0x085A23D2EF
01|011000111000|1101111|10000101000110|000 0x1638DF0A30
01|011000000100|1011101|10101010010111|101 0x1604BB54BD
01|011011100010|0100100|11011011100001|001 0x16E249B709
01|011011011001|0100100|11110110010110|010 0x16D949ECB2
01|011011001001|0100100|11011011011100|110 0x16C949B6E6
01|011110000111|1011101|10010000011110|101 0x1787BB20F5
01|011101101001|1011101|10010001011000|010 0x1769BB22C2
01|011111100110|0010001|10001111001110|111 0x17E6231E77
01|011111001110|0010001|10011001111101|001 0x17CE2333E9
01|011110111111|0010001|10011010101001|001 0x17BF233549
01|011110111010|0010001|10011010100111|001 0x17BA233539
01|011110111010|0010001|10011001110110|100 0x17BA2333B4
10|011001001010|1011100|10101001111111|001 0x264AB953F9
10|011000100111|1011100|10101101000101|001 0x2627B95A29
10|011000100010|1011100|10100100011001|100 0x2622B948CC
10|011000000101|1011100|10110000111010|100 0x2605B961D4
10|011000000101|1011100|10010011110110|001 0x2605B927B1
10|011100110011|0100011|10011010101010|010 0x2733473552
10|011010111010|0100011|10000011011111|011 0x26BA4706FB
10|011011011110|0010001|11010111011110|101 0x26DE23AEF5
10|011100101000|0100011|11101101110000|001 0x272847DB81
10|011011011000|0100011|11110001101110|101 0x26D847E375
10|011011011010|0100011|11111001100011|011 0x26DA47F31B
10|011011010011|0100011|11110001101110|101 0x26D347E375
10|011011000001|0100011|11111010110111|101 0x26C147F5BD
10|011100010111|1011100|10011001101010|001 0x2717B93351
10|011100011101|1101110|10011001111101|001 0x271DDD33E9
10|011100001111|1101110|10111010111010|000 0x270FDD75D0
10|011110001011|1011100|11001110111101|010 0x278BB99DEA
10|011100010001|1101110|11101101010011|000 0x2711DDDA98
10|011110111111|0010001|10011101010111|110 0x27BF233ABE
10|011110111010|0010001|10011101100100|001 0x27BA233B21
10|011110111010|0010001|10011101011101|100 0x27BA233AEC
