BX 001 Event : 2
00|0011110|001010001001|11001010101101|010 0x03C513956A
00|0010100|001010010001|10000000000111|000 0x0285230038
00|0001011|001010010011|11000000010100|001 0x01652780A1
00|0000010|001010011000|10011000010000|100 0x0045313084
00|0001100|001100001001|10100001011010|000 0x01861342D0
00|0001000|001100001011|10110110000001|101 0x0106176C0D
00|0001011|001100001100|10000000111100|001 0x01661901E1
00|0001011|001100001100|10000010000111|100 0x016619043C
00|0000101|001100001100|10110100101101|101 0x00A619696D
00|1111111|001100010000|10100000110001|100 0x0FE621418C
00|1111100|001100010011|11000010101011|001 0x0F86278559
00|1111100|001100010101|11011000010111|000 0x0F862BB0B8
00|0011001|001110010001|10000101100011|000 0x0327230B18
00|0010111|001110010001|11000101110010|101 0x02E7238B95
00|0010111|001110010001|11001000100001|000 0x02E7239108
00|0001101|001110010110|11000010101011|100 0x01A72D855C
00|0001111|001110010110|11001001110100|000 0x01E72D93A0
00|0010010|001110010110|11011000000010|000 0x02472DB010
00|1110011|001110100111|10001001111100|010 0x0E674F13E2
00|0001000|010000100110|10011100001101|100 0x01084D386C
00|0000100|010000101000|10001001100010|000 0x0088511310
00|1110000|010000101101|11000011000101|001 0x0E085B8629
00|1101110|010000101101|10010101100100|010 0x0DC85B2B22
00|1100111|010000101111|11000101000010|010 0x0CE85F8A12
00|0110010|010011010100|11000100011111|001 0x0649A988F9
00|0011000|010011011100|11000110000111|100 0x0309B98C3C
00|0001001|010011100000|10010101110000|101 0x0129C12B85
00|0000001|010011100011|11010101110111|001 0x0029C7ABB9
00|1101011|010011101001|11001101011001|100 0x0D69D39ACC
00|0110001|010110110011|11000000000011|001 0x062B678019
00|0110001|010110110011|11001010000011|000 0x062B679418
00|0010100|010110111011|10011100101111|101 0x028B77397D
00|0000011|010111000000|10011110000011|000 0x006B813C18
00|1111001|010111000011|10011100101100|000 0x0F2B873960
00|0101000|011010111100|10001011101010|001 0x050D791751
00|0100000|011010111110|10111010100100|000 0x040D7D7520
00|0001010|011011000101|10001011111110|100 0x014D8B17F4
00|1111100|011011001000|10011100111000|000 0x0F8D9139C0
00|1110000|011011001100|10011100110000|001 0x0E0D993981
00|1110000|011011001100|10111101011010|000 0x0E0D997AD0
00|0100001|011111101110|10010111000111|000 0x042FDD2E38
00|0100000|011111101110|11001100011110|001 0x040FDD98F1
00|0010110|011111110000|10011101000111|100 0x02CFE13A3C
00|0000101|011111110101|10100011101111|100 0x00AFEB477C
00|1110100|011111111010|10101110011111|000 0x0E8FF55CF8
00|1110111|011111111010|11001101111000|100 0x0EEFF59BC4
00|1101110|011111111100|10011000101111|100 0x0DCFF9317C
00|1101110|011111111101|11001110111000|100 0x0DCFFB9DC4
BX 010 Event : 3
01|001101111011|1101111|10000011000000|000 0x137BDF0600
01|001101001001|1101111|10011110011100|000 0x1349DF3CE0
01|001110111111|1011101|11100110011010|000 0x13BFBBCCD0
01|001110010110|1011101|10011111001101|100 0x1396BB3E6C
01|001101111001|1011101|11011101010100|000 0x1379BBBAA0
01|001101011010|1011101|10101001011011|000 0x135ABB52D8
01|001101010010|1101111|11110011100010|000 0x1352DFE710
01|010001100100|0100100|10000011101100|100 0x1464490764
01|010000111000|0100100|10000010011101|100 0x14384904EC
01|001111010010|0100100|10101100011010|010 0x13D24958D2
01|001111010010|0100100|10101111001100|001 0x13D2495E61
01|001111011000|0100100|10111111011110|100 0x13D8497EF4
01|010000111100|0010010|11000110011110|100 0x143C258CF4
01|001111011011|0010010|10111111010101|001 0x13DB257EA9
01|010011000100|1101111|10110110100001|100 0x14C4DF6D0C
01|010010110110|1101111|10011010101110|010 0x14B6DF3572
01|010010001000|1101111|10011111111010|100 0x1488DF3FD4
01|010001110101|1101111|10101001011001|000 0x1475DF52C8
01|010001101011|1101111|10101001010111|001 0x146BDF52B9
01|010001011101|1101111|10010100101001|010 0x145DDF294A
01|010001100001|1101111|11000011111110|010 0x1461DF87F2
01|010011001100|1011101|11000111011010|001 0x14CCBB8ED1
01|010010110110|1011101|11001011100010|001 0x14B6BB9711
01|010010000100|1011101|11101110011011|100 0x1484BBDCDC
01|010001110110|1011101|11101111010111|010 0x1476BBDEBA
01|010001001101|1011101|11101110111001|101 0x144DBBDDCD
01|010100101101|0010010|10001110010000|100 0x152D251C84
01|010011110001|0010010|10010000000001|001 0x14F1252009
01|010011101101|0010010|10010010010001|110 0x14ED25248E
01|010101100110|0100100|11001110110101|001 0x1566499DA9
01|010101010001|0100100|10111011000001|000 0x1551497608
01|010101001000|0100100|11001111001111|100 0x1548499E7C
01|010100010100|0100100|11001000111001|000 0x15144991C8
01|010100000010|0100100|10110010010110|101 0x15024964B5
01|010101010010|0010010|11101110001100|010 0x155225DC62
01|010100010110|0010010|11101101001101|110 0x151625DA6E
01|010100000000|0010010|11111101100101|000 0x150025FB28
01|010101110000|1011101|11000000001001|101 0x1570BB804D
01|010101101101|1011101|10111010010111|101 0x156DBB74BD
01|010111010011|1101111|11011001001111|101 0x15D3DFB27D
01|010101110111|1101111|10111111111011|101 0x1577DF7FDD
01|010101110100|1101111|11101111001101|101 0x1574DFDE6D
01|011010001000|0100100|11101011111000|001 0x168849D7C1
01|011001111100|1101111|10010001111101|001 0x167CDF23E9
01|011011011111|1011101|10110000111010|001 0x16DFBB61D1
01|011010111110|1101111|11100010010011|110 0x16BEDFC49E
01|011001101100|1101111|11101011011010|000 0x166CDFD6D0
10|010011100000|0010010|10100000100001|000 0x24E0254108
10|010010111100|0010010|10011101100001|100 0x24BC253B0C
10|010010011001|0010010|10011111010111|000 0x2499253EB8
10|010010110110|0100100|11010100000010|100 0x24B649A814
10|010001111001|0100100|10100110011101|100 0x2479494CEC
10|010011010111|0010010|11110001001111|100 0x24D725E27C
10|010101000000|1011101|10000000010111|100 0x2540BB00BC
10|010100111101|1011101|10011001000110|010 0x253DBB3232
10|010100110001|1011101|10001001111001|010 0x2531BB13CA
10|010100101100|1011101|10001001010011|000 0x252CBB1298
10|010101111100|1101111|11000000110110|000 0x257CDF81B0
10|010101010011|1101111|10101101010000|001 0x2553DF5A81
10|010011110001|1101111|10110111100001|100 0x24F1DF6F0C
10|010100101000|1011101|11101110100101|100 0x2528BBDD2C
10|010100101010|1011101|11101000100100|100 0x252ABBD124
10|010100100101|1011101|11101001011100|010 0x2525BBD2E2
10|010100011000|1011101|11110100100001|010 0x2518BBE90A
10|010011100111|1011101|11101110001101|101 0x24E7BBDC6D
10|010111001001|0100100|10001110101001|101 0x25C9491D4D
10|011000001001|0010010|10101001111101|001 0x26092553E9
10|010111010101|0010010|10001110101110|010 0x25D5251D72
10|010110000110|0010010|10101011001001|001 0x2586255649
10|010111011100|0100100|11100001110000|110 0x25DC49C386
10|010110101111|0100100|11100010100110|000 0x25AF49C530
00|1010011|111100000000|10000010111110|100 0x0A7E0105F4
00|1010011|111100000010|10000110000010|100 0x0A7E050C14
00|1011011|000000011000|10000101011111|101 0x0B60310AFD
00|1010011|000001001101|10000100110011|000 0x0A609B0998
00|1010011|000001010111|10000101000010|010 0x0A60AF0A12
00|1010011|000001011010|10000011001000|001 0x0A60B50641
00|1010011|000001011100|10000011000101|001 0x0A60B90629
00|1010011|000011111110|10000100010011|001 0x0A61FD0899
00|1010010|000011111110|10000010101100|010 0x0A41FD0562
00|1001111|111011111101|11100111001101|001 0x09FDFBCE69
00|1001111|111100000010|11100100110111|100 0x09FE05C9BC
00|1001110|111100001100|11101101111101|000 0x09DE19DBE8
00|1001101|111100010110|11110000000001|101 0x09BE2DE00D
00|1010000|111100011110|11100000110001|010 0x0A1E3DC18A
00|1010011|111100100011|11010011101011|000 0x0A7E47A758
00|1010100|111101100110|11110100011000|101 0x0A9ECDE8C5
00|1011000|111110000100|11011100111000|000 0x0B1F09B9C0
00|1010010|111110111010|11010110011101|101 0x0A5F75ACED
00|1011011|000000010011|11010010001110|010 0x0B6027A472
00|1011011|000000011010|11010100010011|100 0x0B6035A89C
00|1011001|000000011010|11011010010010|000 0x0B2035B490
00|1011001|000000100010|11011010010110|000 0x0B2045B4B0
00|1010110|000000100010|11100110101110|001 0x0AC045CD71
00|1010001|000000100010|11011010101011|101 0x0A2045B55D
00|1010001|000001000110|11011011111010|010 0x0A208DB7D2
00|1001100|000001101110|11111110110110|000 0x0980DDFDB0
00|1010111|000010001011|11100010111111|001 0x0AE117C5F9
00|1010110|000010101001|11101010010111|000 0x0AC153D4B8
00|1001111|000011100111|11100100010011|000 0x09E1CFC898
00|1001111|000011101010|11100100010110|001 0x09E1D5C8B1
00|0101101|000100100011|10111011010000|101 0x05A2477685
00|0100100|000100101011|10111010100111|100 0x048257753C
00|0100010|000100101101|10101001010111|100 0x04425B52BC
00|0100000|000100101111|10101001011001|100 0x04025F52CC
00|0011101|000100110110|10001001001111|011 0x03A26D127B
00|0010101|000100111001|10110110000011|101 0x02A2736C1D
00|0011001|000110000100|11001000101101|110 0x032309916E
00|0000010|000110011010|11001011001101|110 0x004335966E
00|0110000|000111000011|10101100111010|000 0x06038759D0
00|0101101|000111000111|10110001111110|101 0x05A38F63F5
00|0010001|000111100101|10000011100000|000 0x0223CB0700
00|0001100|000111101010|10000010110011|010 0x0183D5059A
00|0001010|000111101100|10000010100111|010 0x0143D9053A
00|0100011|001000100011|10000011100011|010 0x046447071A
00|1111011|001000110111|10100010100100|000 0x0F646F4520
00|0010111|001010001101|10001111111111|101 0x02E51B1FFD
00|0010011|001010010001|10000111000100|001 0x0265230E21
00|0001100|001010010010|10111011111000|001 0x01852577C1
00|0001000|001010010100|10110110101010|101 0x0105296D55
00|1110010|001010100011|10000101011111|000 0x0E45470AF8
00|1101110|001010100011|10111100101000|000 0x0DC5477940
00|0000101|001100001100|10101100110101|001 0x00A61959A9
00|1111111|001100010000|10100110011110|000 0x0FE6214CF0
00|1110111|001100010101|10011000100011|010 0x0EE62B311A
00|1110101|001100011001|10000011000000|010 0x0EA6330602
00|0110001|001110000001|10011100100111|010 0x062703393A
00|0101011|001110000101|10010111110110|001 0x05670B2FB1
00|0101101|001110000110|10000110110101|010 0x05A70D0DAA
00|0001011|001110011000|10010110101000|010 0x0167312D42
00|0000101|010000100111|10001101101101|000 0x00A84F1B68
00|1111101|010000101001|11000110001101|000 0x0FA8538C68
00|1111000|010000101010|10101010011011|001 0x0F085554D9
00|1110110|010000101011|10010001111010|001 0x0EC85723D1
00|1101101|010000101101|10100011101010|101 0x0DA85B4755
00|1101101|010000101110|11001100110101|101 0x0DA85D99AD
00|0011001|010110111010|11001110100110|000 0x032B759D30
00|0000100|010110111111|10101001010001|000 0x008B7F5288
00|0000011|010111000000|10100000000100|000 0x006B814020
00|1111110|010111000001|10100000001011|000 0x0FCB834058
00|0011101|011010111111|11001010100100|100 0x03AD7F9524
00|0000101|011011000101|10111000001000|001 0x00AD8B7041
00|1111100|011011001001|10000011001001|100 0x0F8D93064C
00|1111001|011011001001|11001000000011|000 0x0F2D939018
00|1100110|011011001110|11000000110110|000 0x0CCD9D81B0
00|0110010|011111101001|10010101100110|100 0x064FD32B34
00|0101011|011111101010|10101111100110|001 0x056FD55F31
00|0011000|011111110000|10101010001010|100 0x030FE15454
00|0001100|011111110101|10000101000111|000 0x018FEB0A38
00|0001011|011111110101|11001110010000|000 0x016FEB9C80
00|1111110|011111111001|11010110011001|000 0x0FCFF3ACC8
00|1101101|011111111110|10000010001011|100 0x0DAFFD045C
BX 011 Event : 4
01|001101010100|1101111|10010110110010|000 0x1354DF2D90
01|001100101011|1101111|10000110101110|000 0x132BDF0D70
01|001110100010|1011101|10100100101111|000 0x13A2BB4978
01|001100110110|1101111|11111011010001|000 0x1336DFF688
01|001100101100|1101111|11111010001001|000 0x132CDFF448
01|010001000110|0100100|10111110101101|010 0x1446497D6A
01|010000011101|0100100|10010100000011|010 0x141D49281A
01|001111010001|0100100|10101010011000|000 0x13D14954C0
01|010001101000|0010010|11001001110110|001 0x14682593B1
01|010000111100|0010010|11010011001000|101 0x143C25A645
01|010000001110|0010010|11010100110101|001 0x140E25A9A9
01|010000000100|0010010|11010100011100|101 0x140425A8E5
01|001111011011|0010010|11011011100110|010 0x13DB25B732
01|001111011000|0010010|10111010101011|001 0x13D8257559
01|010010110001|1101111|10011010111101|100 0x14B1DF35EC
01|010010001110|1101111|10100101111001|100 0x148EDF4BCC
01|010010000101|1101111|10111100100100|001 0x1485DF7921
01|010001110100|1101111|10100011000000|100 0x1474DF4604
01|010001011010|1101111|10001100011101|010 0x145ADF18EA
01|010001010011|1101111|11000110011000|010 0x1453DF8CC2
01|010010111001|1011101|11010000111100|001 0x14B9BBA1E1
01|010010000100|1011101|11011000111100|010 0x1484BBB1E2
01|010001011000|1011101|11111111100000|101 0x1458BBFF05
01|010101000001|0010010|10001001111100|010 0x15412513E2
01|010100110111|0010010|10001001000011|000 0x1537251218
01|010101000001|0100100|10111101111101|101 0x1541497BED
01|010011111100|0100100|11001100001001|101 0x14FC49984D
01|010100010111|0010010|11101000110101|001 0x151725D1A9
01|010100001000|0010010|11101000010010|001 0x150825D091
01|010110101000|1101111|10000101011110|010 0x15A8DF0AF2
01|010111001001|1011101|10101001010110|010 0x15C9BB52B2
01|010110101011|1011101|10101011001000|101 0x15ABBB5645
01|010110100100|1011101|10011001000000|101 0x15A4BB3205
01|010111011101|1101111|11011010010110|000 0x15DDDFB4B0
01|010110000000|1101111|11100110011110|010 0x1580DFCCF2
01|011010001011|0010010|10011110111010|010 0x168B253DD2
01|011001111101|0010010|11000001001010|101 0x167D258255
01|011001000001|0010010|10110111110110|011 0x1641256FB3
01|011000110000|0010010|10010100100010|110 0x1630252916
01|011000101001|0010010|10111010001011|001 0x1629257459
01|011010111001|1011101|10000000100110|011 0x16B9BB0133
01|011001011101|1011101|11000001111100|101 0x165DBB83E5
10|010001111100|0100100|10101010000110|000 0x247C495430
10|010010100011|0010010|11100110010100|100 0x24A325CCA4
10|010010010101|0010010|11111111110010|100 0x249525FF94
10|010101010100|1011101|10001011001101|010 0x2554BB166A
10|010101000101|1011101|10001010011001|100 0x2545BB14CC
10|010100110001|1011101|10000000101110|100 0x2531BB0174
10|010011100110|1011101|10000010111101|101 0x24E6BB05ED
10|010101100011|1101111|11001000001101|000 0x2563DF9068
10|010011111011|1101111|10110111011110|010 0x24FBDF6EF2
10|010101101000|1011101|11110100000110|101 0x2568BBE835
10|010100111110|1011101|11101001100011|100 0x253EBBD31C
10|010100001000|1011101|11111011100111|100 0x2508BBF73C
10|010100000010|1011101|11011110011100|101 0x2502BBBCE5
10|010011110011|1011101|11011110001100|000 0x24F3BBBC60
10|010111101011|0100100|10001100110100|110 0x25EB4919A6
10|010110100010|0100100|10000111010001|001 0x25A2490E89
10|010111000011|0010010|10101011100100|001 0x25C3255721
10|010110101111|0010010|10100010111111|101 0x25AF2545FD
10|010110010000|0010010|10101011101001|001 0x2590255749
10|011000101001|0100100|11110010110101|110 0x262949E5AE
10|011000011010|0100100|11100111111010|011 0x261A49CFD3
10|010111011001|0100100|11101000100001|010 0x25D949D10A
10|010110110010|0100100|11110101111010|001 0x25B249EBD1
10|010110001111|0100100|11000111111111|101 0x258F498FFD
10|010110001001|0010010|11111110110011|001 0x258925FD99
00|1010100|000001010010|10001001010011|100 0x0A80A5129C
00|1010011|111100000111|11010100111001|101 0x0A7E0FA9CD
00|1001110|111100011001|11101101011000|000 0x09DE33DAC0
00|1010011|111100011110|11010100000111|001 0x0A7E3DA839
00|1010101|111101011100|11110000101110|101 0x0ABEB9E175
00|1010110|111110000100|11100110110101|000 0x0ADF09CDA8
00|1001101|111110100100|11110001010010|001 0x09BF49E291
00|1001101|111110111000|11101111010101|101 0x09BF71DEAD
00|1010100|111111011001|11111110001110|001 0x0A9FB3FC71
00|1010100|000000100100|11110100011111|010 0x0A8049E8FA
00|1001101|000000100101|11110011101101|000 0x09A04BE768
00|1001110|000000110110|11101100100101|000 0x09C06DD928
00|1010000|000001100110|11011111100001|101 0x0A00CDBF0D
00|1010000|000001110000|11100000011000|001 0x0A00E1C0C1
00|1010010|000001110000|11011000111011|000 0x0A40E1B1D8
00|1011001|000001110010|11011001000001|001 0x0B20E5B209
00|1010100|000011101010|11001111101011|000 0x0A81D59F58
00|1010100|000011111001|11010001000000|000 0x0A81F3A200
00|1010100|000011111001|11010000000111|100 0x0A81F3A03C
00|1010010|000011111110|11011000001001|100 0x0A41FDB04C
00|0010001|000100111100|10110010110100|101 0x02227965A5
00|0110000|000101110001|10000111101100|000 0x0602E30F60
00|0100101|000101111010|10001101100011|110 0x04A2F51B1E
00|0010110|000110000110|10010110110101|101 0x02C30D2DAD
00|0010010|000110001110|11011001000000|011 0x02431DB203
00|0001011|000110010000|10010101101101|110 0x0163212B6E
00|0001111|000111100010|10100100100010|101 0x01E3C54915
00|0001010|000111101100|11010101000000|000 0x0143D9AA00
00|0011101|001000100100|11000100010010|101 0x03A4498895
00|1111000|001000111000|10110100000011|110 0x0F0471681E
00|1110010|001000111100|10110111110010|101 0x0E44796F95
00|0101000|001010000010|10110000101001|101 0x050505614D
00|0010101|001010001101|10111011110100|010 0x02A51B77A2
00|0010011|001010010001|11010010101001|101 0x026523A54D
00|1111111|001010011001|10110000001010|100 0x0FE5336054
00|0000011|001010011001|11010000101110|110 0x006533A176
00|0100001|001011111101|10010101111010|001 0x0425FB2BD1
00|0000101|001100010000|11011000110001|100 0x00A621B18C
00|0011011|001110010000|10000110110101|101 0x0367210DAD
00|0010001|001110010110|11010100111101|101 0x02272DA9ED
00|0101111|010000011011|11000000100001|001 0x05E8378109
00|0101111|010000011011|11000000110010|101 0x05E8378195
00|0101100|010000011011|10111111101101|010 0x0588377F6A
00|0011011|010000100000|10011100100110|001 0x0368413931
00|0011100|010000100000|11000000111010|001 0x03884181D1
00|0011001|010000100010|11001110001110|101 0x0328459C75
00|0010110|010000100010|10001100001010|100 0x02C8451854
00|1111110|010000101000|10100001001001|001 0x0FC8514249
00|1111010|010000101011|10001011100000|010 0x0F48571702
00|1111000|010000101100|11011001001010|100 0x0F0859B254
00|1110010|010000101101|11001001011110|101 0x0E485B92F5
00|1110100|010000101101|11010011001111|101 0x0E885BA67D
00|1100110|010000101111|10111111111000|000 0x0CC85F7FC0
00|0110100|010011010101|11010110101111|100 0x0689ABAD7C
00|0011000|010011011011|10111010101100|101 0x0309B77565
00|0010011|010011011101|10110110111110|101 0x0269BB6DF5
00|0011010|010011011101|11011000010111|000 0x0349BBB0B8
00|0000100|010011100001|11000001111101|000 0x0089C383E8
00|1110100|010011100101|10111100111001|001 0x0E89CB79C9
00|0110000|010110110011|10101000000101|000 0x060B675028
00|0101110|010110110011|10011111100111|001 0x05CB673F39
00|0101010|010110110101|10111111111001|101 0x054B6B7FCD
00|0100101|010110111000|11010011101000|101 0x04AB71A745
00|0011000|010110111010|10110101001110|001 0x030B756A71
00|0011000|010110111010|10110101011101|100 0x030B756AEC
00|0010111|010110111011|10001001011001|100 0x02EB7712CC
00|0010001|010110111100|10101000101010|000 0x022B795150
00|0001011|010110111110|10011000001001|101 0x016B7D304D
00|0000110|010111000000|10001011010100|000 0x00CB8116A0
00|1110001|010111000101|10110000011100|000 0x0E2B8B60E0
00|1110011|010111000101|11001111000011|100 0x0E6B8B9E1C
00|1101101|010111000110|10111110110010|100 0x0DAB8D7D94
00|1101101|011011001101|11001100001001|001 0x0DAD9B9849
00|1101010|011011001110|11000110000100|000 0x0D4D9D8C20
00|0110010|011111101010|10000111000000|001 0x064FD50E01
00|0010011|011111110001|10110100010000|001 0x026FE36881
00|0001011|011111110100|11000001100110|001 0x016FE98331
BX 100 Event : 5
01|001101001001|1101111|10010011011101|000 0x1349DF26E8
01|001101010110|1011101|11000001001000|000 0x1356BB8240
01|001101010010|1011101|10110010110010|000 0x1352BB6590
01|001101010010|1011101|11101100010010|100 0x1352BBD894
01|001101000110|1011101|10010011001011|000 0x1346BB2658
01|001100101111|1011101|11001110001110|000 0x132FBB9C70
01|001110001110|1101111|11101010101101|000 0x138EDFD568
01|010001100010|0010010|10000001101000|001 0x1462250341
01|010001101010|0100100|10000001110001|001 0x146A490389
01|010001100000|0100100|10001101010110|000 0x1460491AB0
01|010001010000|0100100|10010001110000|101 0x1450492385
01|010000110010|0100100|11000110111010|001 0x1432498DD1
01|010000001000|0100100|10111011100110|010 0x1408497732
01|001111110100|0100100|10011110100010|101 0x13F4493D15
01|001111110011|0100100|11000011100100|001 0x13F3498721
01|010000011110|0010010|11110100001101|101 0x141E25E86D
01|010000000001|0010010|10111011001011|010 0x140125765A
01|001111110000|0010010|11000111010001|010 0x13F0258E8A
01|001111101101|0010010|11000011000100|001 0x13ED258621
01|001111010110|0010010|11011100011100|001 0x13D625B8E1
