BX 001 Event : 2
00|1100010|00101000|00011001000000000|0011 0x0C45032003
00|1100010|00101000|00010111110000101|0100 0x0C4502F854
00|1101001|00101101|00001011101100000|1010 0x0D25A1760A
00|1100110|00101101|00011110011000101|1010 0x0CC5A3CC5A
00|1101000|00101101|00101001011001111|1011 0x0D05A52CFB
00|1101001|00110011|00001100100010000|0011 0x0D26619103
00|1100010|00111000|00011110111010111|1010 0x0C4703DD7A
00|1100010|00111000|00010011110110011|0001 0x0C47027B31
00|1100011|00111000|00010010111000011|1001 0x0C67025C39
00|1100100|00111000|00001100101110001|1000 0x0C87019718
00|1100010|00111101|00100100110000001|1011 0x0C47A4981B
00|1100010|00111101|00011111101001110|1010 0x0C47A3F4EA
00|1100011|00111101|00010010001111000|0001 0x0C67A24781
00|1100011|00111101|00010001101011010|0011 0x0C67A235A3
00|1100100|00111101|00001101010111011|0000 0x0C87A1ABB0
00|1100110|01000010|00100000011001101|0010 0x0CC8440CD2
00|1100110|01001000|00100000111011010|0010 0x0CC9041DA2
00|1100011|01001100|00101010011111011|0001 0x0C69854FB1
00|1100010|01010010|00100100000000010|1011 0x0C4A44802B
00|1100010|01010010|00100011110001000|1000 0x0C4A447888
00|1100010|01010010|00100010100100111|0011 0x0C4A445273
00|1100011|01100001|00101010100011110|1010 0x0C6C2551EA
00|1100011|01100001|00101010011100001|0010 0x0C6C254E12
00|1100110|01110001|00011001001100111|0010 0x0CCE232672
00|1100100|01110101|00001100000010110|1001 0x0C8EA18169
00|1100010|01111011|00011010011100100|0100 0x0C4F634E44
00|1100010|01111011|00011010010110000|0001 0x0C4F634B01
00|1100011|01111011|00010000000000110|0000 0x0C6F620060
00|0011100|00000011|00111001100011111|0100 0x03806731F4
00|0011100|00000011|00111011011100000|0001 0x0380676E01
00|0011100|00000011|00111011100011010|1010 0x03806771AA
00|0011100|00000011|00111011111010000|1001 0x0380677D09
00|0011100|00000011|00111100000111100|1011 0x03806783CB
00|0011100|00001000|01000001100101100|0001 0x03810832C1
00|0011101|00011000|01000111100011011|0001 0x03A308F1B1
00|0011000|00100011|01000010101101001|1010 0x030468569A
00|0011001|00101000|01001000111110000|1100 0x0325091F0C
00|0011001|00111000|00110010001001010|1001 0x03270644A9
00|0011100|01000010|00111100011110010|1011 0x0388478F2B
00|0011100|01001000|00111110110101100|1001 0x038907DAC9
00|0011100|01001000|01000000101111101|1001 0x03890817D9
00|0011100|01001000|01000001010011111|0000 0x03890829F0
00|0011001|01010010|01001011101101011|0010 0x032A4976B2
00|1100111|00000011|01100100101011011|1011 0x0CE06C95BB
00|1100011|00001101|01101100111001111|1010 0x0C61AD9CFA
00|1100110|00011000|01100001011110100|1011 0x0CC30C2F4B
00|1100111|00011110|01011000000000011|0000 0x0CE3CB0030
00|1100010|00100011|01011000000100001|1000 0x0C446B0218
00|1100111|00101101|01100100100001101|0000 0x0CE5AC90D0
00|1100111|00110011|01100101110111010|1000 0x0CE66CBBA8
00|1100010|00111000|01100111111011100|0000 0x0C470CFDC0
00|1100010|00111000|01011011100110100|0011 0x0C470B7343
00|1101000|01000010|01010000110111101|1100 0x0D084A1BDC
00|1101000|01000010|01101101110000101|0000 0x0D084DB850
00|1101000|01010111|01010010101010010|0100 0x0D0AEA5524
00|1100010|01100110|01100001010001000|1001 0x0C4CCC2889
00|1101000|01110001|01101101100101111|1001 0x0D0E2DB2F9
00|1100010|01111011|01011100100100100|0011 0x0C4F6B9243
00|0011000|00001101|01111110000111010|0000 0x0301AFC3A0
00|0011010|00001101|01110000110000110|0000 0x0341AE1860
00|0011000|00101000|01111100100011011|1001 0x03050F91B9
BX 011 Event : 4
00|0011101|00001000|00000011010101100|0011 0x03A1006AC3
00|0011101|00110011|00000010110001010|1010 0x03A66058AA
00|0011001|00111000|00001000001100110|0100 0x0327010664
00|1100111|00000011|00100100110000010|0010 0x0CE0649822
00|1101000|00000011|00101011110010010|1011 0x0D0065792B
00|1100100|00001101|00101100101100100|1000 0x0C81A59648
00|1100100|00100011|00101100011111100|1100 0x0C84658FCC
00|1100011|00100011|00101000010011011|1011 0x0C646509BB
00|1100010|00100011|00100010101011011|1001 0x0C446455B9
00|1100011|00100011|00010001111000010|1100 0x0C64623C2C
00|1100111|00101101|00010010111000101|1010 0x0CE5A25C5A
00|1100010|00111000|00100101101010111|0100 0x0C4704B574
00|1100010|00111000|00100011000111110|0100 0x0C470463E4
00|1100011|00111000|00001110111000000|0000 0x0C6701DC00
00|1100010|00111101|00100100111011000|0100 0x0C47A49D84
00|1100010|00111101|00100100011010011|0010 0x0C47A48D32
00|1100010|00111101|00011100011111010|0001 0x0C47A38FA1
00|1101000|01000010|00001111110011110|0100 0x0D0841F9E4
00|1100110|01000010|00011101100110110|0011 0x0CC843B363
00|1100111|01000010|00100010110001011|0100 0x0CE84458B4
00|1100111|01000010|00100110011110101|0001 0x0CE844CF51
00|1100111|01001000|00100010011010101|0000 0x0CE9044D50
00|1100011|01010010|00101001001000100|0011 0x0C6A452443
00|1100011|01010010|00101001000010000|0000 0x0C6A452100
00|1101001|01010111|00101101100100110|1100 0x0D2AE5B26C
00|1101000|01011101|00001101011000000|1011 0x0D0BA1AC0B
00|1100010|01100110|00011111111110011|1100 0x0C4CC3FF3C
00|1100010|01100110|00011010101011110|0100 0x0C4CC355E4
00|1100110|01101100|00011010010000001|0001 0x0CCD834811
00|1100010|01110101|00011110100100000|1100 0x0C4EA3D20C
00|0011100|00000011|00111100101000101|1010 0x038067945A
00|0011101|00001000|00110011001010001|0000 0x03A1066510
00|0011101|00001000|00110011011110110|1011 0x03A1066F6B
00|0011100|00001000|00111000101001111|0100 0x03810714F4
00|0011000|00001101|00111010101001100|0100 0x0301A754C4
00|0011010|00001101|00101111001010100|1010 0x0341A5E54A
00|0011100|00011110|01000000011000111|0011 0x0383C80C73
00|0011100|00011110|01000010100110110|1000 0x0383C85368
00|0011110|00110011|00101110110111010|0011 0x03C665DBA3
00|0011110|00110011|00101111000100110|1011 0x03C665E26B
00|0011010|00111000|01001101001010101|1011 0x034709A55B
00|0011001|00111000|01001001100111100|1010 0x03270933CA
00|0011000|00111000|01000011110100111|0001 0x0307087A71
00|0011000|00111000|01000001000111010|0011 0x03070823A3
00|0011100|01000010|00111110100001110|0001 0x038847D0E1
00|0011100|01000010|00111110111110110|0010 0x038847DF62
00|0011100|01000010|01000010110100010|1010 0x0388485A2A
00|0011101|01000010|01000101110110110|1000 0x03A848BB68
00|0011101|01000010|01000110100001010|0100 0x03A848D0A4
00|0011101|01000010|01000111001101110|0100 0x03A848E6E4
00|0011101|01000010|01000111010100111|0000 0x03A848EA70
00|0011101|01000010|01000111100110100|0000 0x03A848F340
00|0011101|01000010|01000111110110000|0000 0x03A848FB00
00|0011101|01000010|01001000001000101|1010 0x03A849045A
00|0011110|01000010|01001001100010101|0000 0x03C8493150
00|0011110|01000010|01001001101111000|1000 0x03C8493788
00|0011100|01001000|00111110111011110|0001 0x038907DDE1
00|0011100|01001000|01000010001001110|0000 0x03890844E0
00|0011100|01001000|01000010100100110|1000 0x0389085268
00|0011101|01001000|01000010111010011|0100 0x03A9085D34
00|0011101|01001000|01000011000110111|1001 0x03A9086379
00|0011000|01001100|01000001111001010|0100 0x0309883CA4
00|0011000|01001100|01000000000101110|1001 0x03098802E9
00|0011000|01010010|01000000000100110|1100 0x030A48026C
00|0011001|01100001|01001001001011100|1010 0x032C2925CA
00|0011001|01100110|01001001000000001|0000 0x032CC92010
00|0011110|01101100|00110010001001000|1000 0x03CD864488
00|0011000|01111011|00111000001011100|0100 0x030F6705C4
00|1100011|00001101|01101001111100111|1001 0x0C61AD3E79
00|1100010|00010011|01100011111001110|1011 0x0C426C7CEB
00|1100010|00010011|01010110111011010|1010 0x0C426ADDAA
00|1100110|00011110|01011110100000110|1100 0x0CC3CBD06C
00|1100010|00100011|01011000101011010|1100 0x0C446B15AC
00|1100100|00100011|01010000011000111|0100 0x0C846A0C74
00|1100011|00101000|01010001111110111|1011 0x0C650A3F7B
00|1100110|00101101|01011101010010101|0000 0x0CC5ABA950
00|1100111|00110011|01010100011000101|0100 0x0CE66A8C54
00|1100011|00111000|01010011110101011|1100 0x0C670A7ABC
00|1100010|01010010|01100000010110010|0011 0x0C4A4C0B23
00|1100010|01010010|01100000001100011|1000 0x0C4A4C0638
00|1100010|01010010|01100000000100110|1100 0x0C4A4C026C
00|1100011|01010010|01010101011100101|0000 0x0C6A4AAE50
00|1100011|01010010|01010101010111001|1000 0x0C6A4AAB98
00|1100011|01010010|01010100000001010|0001 0x0C6A4A80A1
00|1100011|01010010|01010011010010101|0001 0x0C6A4A6951
00|1100100|01100001|01001110010100100|1100 0x0C8C29CA4C
00|1100011|01100110|01010011000101100|0000 0x0C6CCA62C0
00|1101000|01110001|01010001011010010|0001 0x0D0E2A2D21
00|1100010|01111011|01100011011100011|1011 0x0C4F6C6E3B
00|1100011|01111011|01010010100000101|0100 0x0C6F6A5054
00|1100011|01111011|01010000110001111|0011 0x0C6F6A18F3
00|0011101|00000011|01110110101011100|0000 0x03A06ED5C0
00|0011101|00001000|01111000110110001|0011 0x03A10F1B13
00|0011101|00001000|01111010001001000|0010 0x03A10F4482
00|0011000|00001101|01111000100101111|0011 0x0301AF12F3
00|0011000|00010011|01111011110101101|1100 0x03026F7ADC
00|0011110|01001000|01110001111110110|1001 0x03C90E3F69
00|0011110|01101100|01110011010000011|0000 0x03CD8E6830
00|0011000|01111011|01111011011100110|0011 0x030F6F6E63
BX 100 Event : 5
00|0011000|00001101|00000011000000101|0011 0x0301A06053
00|0011000|00001101|00000001101001010|0100 0x0301A034A4
00|0011101|00011000|00000110101001100|1001 0x03A300D4C9
00|0011110|00011000|00001010000000011|0011 0x03C3014033
00|0011010|00100011|00001011110101111|0100 0x0344617AF4
00|0011010|00100011|00001011011011000|1001 0x0344616D89
00|0011010|00100011|00001001110110100|0011 0x0344613B43
00|0011010|00100011|00001001100001110|0001 0x03446130E1
00|0011010|00101000|00001011010111111|1000 0x0345016BF8
00|0011010|00101000|00001010100101001|1100 0x034501529C
00|0011101|00101101|00000110000111011|0011 0x03A5A0C3B3
00|0011001|01001100|00000111010000100|0001 0x032980E841
00|0011010|01010010|00001011101101101|0000 0x034A4176D0
00|0011101|01011101|00000100000000111|0100 0x03ABA08074
00|0011001|01100001|00001001010001001|0100 0x032C212894
00|0011001|01100110|00000111010110110|0001 0x032CC0EB61
00|1101000|00000011|00101000110001111|0100 0x0D006518F4
00|1101000|00000011|00101001001011111|0100 0x0D006525F4
00|1101000|00000011|00101011101001101|0001 0x0D006574D1
00|1100111|00001000|00100111000011100|0010 0x0CE104E1C2
00|1100011|00010011|00010010011111011|0001 0x0C62624FB1
00|1100010|00100011|00011001110110100|1001 0x0C44633B49
00|1100011|00111101|00100110101101001|1000 0x0C67A4D698
00|1100010|01001100|00010110110000011|1011 0x0C4982D83B
00|0011010|00010011|01001100000111010|1011 0x03426983AB
00|0011101|00011110|00110101111001111|0000 0x03A3C6BCF0
00|0011100|00011110|00111001101101001|0011 0x0383C73693
00|0011000|00101000|00111110101001010|0011 0x030507D4A3
00|0011010|00111000|00101110100101001|1001 0x034705D299
00|0011010|00111000|00101110000110001|1000 0x034705C318
00|0011110|01010111|01001100000110110|1010 0x03CAE9836A
00|0011000|01100001|01000001010101111|0001 0x030C282AF1
00|0011100|01101100|01000000000111010|1010 0x038D8803AA
00|0011111|01110001|00101101110011010|0100 0x03EE25B9A4
00|0011000|01110101|00111111011111011|0001 0x030EA7EFB1
00|0011000|01110101|00110101100101011|0100 0x030EA6B2B4
00|0011000|01111011|00111111100101101|0100 0x030F67F2D4
00|0011010|01111011|00101110010000011|1001 0x034F65C839
00|1100010|00001101|01100010000101010|0100 0x0C41AC42A4
00|1100110|00011110|01100000000011011|0010 0x0CC3CC01B2
00|1100010|00111000|01100111101001000|1010 0x0C470CF48A
00|1100011|00111000|01010001101001010|0001 0x0C670A34A1
00|1100010|00111101|01011011000101110|1010 0x0C47AB62EA
00|1100010|00111101|01011010101010101|0011 0x0C47AB5553
00|1100010|01001100|01100100001010000|1001 0x0C498C8509
00|1100100|01010010|01101110001111101|0010 0x0C8A4DC7D2
00|1100111|01011101|01010011101011001|0011 0x0CEBAA7593
00|1100010|01100110|01011001110000111|1100 0x0C4CCB387C
00|1100111|01110001|01101001101111010|1011 0x0CEE2D37AB
00|0011000|00100011|01111111100011110|1010 0x03046FF1EA
00|0011000|00111101|01110110100010000|0000 0x0307AED100
00|0011101|01010111|01111000001111111|1100 0x03AAEF07FC
00|0011001|01100110|01110100111011010|0100 0x032CCE9DA4
00|0011100|01110001|01111111000101111|0010 0x038E2FE2F2
00|0011000|01110101|01111110111110011|0011 0x030EAFDF33
BX 101 Event : 6
00|0011000|00101000|00000011011100101|1001 0x0305006E59
00|0011101|00110011|00000110110100111|0011 0x03A660DA73
00|0011000|01001100|00000011100001110|1011 0x03098070EB
00|0011000|01001100|00000001011100111|0000 0x0309802E70
00|0011010|01100001|00001001101111010|0000 0x034C2137A0
00|1100011|00001101|00101010101010010|0001 0x0C61A55521
00|1100010|00001101|00011110101101111|0000 0x0C41A3D6F0
00|1100010|00010011|00011100110101000|0010 0x0C42639A82
00|1101001|00011000|00001100011001011|1011 0x0D23018CBB
00|1101001|00011000|00001100011110110|0001 0x0D23018F61
00|1101001|00011000|00001100111110001|0011 0x0D23019F13
00|1101000|00011000|00001101011001001|0010 0x0D0301AC92
00|1101000|00011000|00001111010100011|0100 0x0D0301EA34
00|1101000|00011000|00001111011010111|0001 0x0D0301ED71
00|1100111|00011000|00010111100011110|0000 0x0CE302F1E0
00|1100110|00011000|00011000011110010|1000 0x0CC3030F28
00|1100110|00011000|00011000100110111|1100 0x0CC303137C
00|1100110|00011000|00011001101101011|1000 0x0CC30336B8
00|1100110|00011000|00011001111001010|1001 0x0CC3033CA9
00|1100110|00011000|00011010000111011|1001 0x0CC30343B9
00|1100110|00011000|00011010100110111|1001 0x0CC3035379
00|1100110|00011000|00011010110001110|0011 0x0CC30358E3
00|1100110|00011000|00011010111101101|1001 0x0CC3035ED9
00|1100110|00011000|00011011100011101|1001 0x0CC30371D9
00|1100111|00011110|00010101110100001|0000 0x0CE3C2BA10
00|1100010|00100011|00011111100101011|0100 0x0C4463F2B4
00|1101000|00101101|00001110110011111|0100 0x0D05A1D9F4
00|1101000|01000010|00001111111110100|0001 0x0D0841FF41
00|1100011|01001100|00101010011000111|1010 0x0C69854C7A
00|1100100|01001100|00001101000010110|0100 0x0C8981A164
00|1100111|01101100|00010010000011101|0001 0x0CED8241D1
00|1100010|01111011|00010101110011011|1100 0x0C4F62B9BC
00|0011110|00001000|00101110011001011|0011 0x03C105CCB3
00|0011110|00001000|00101110100010101|1000 0x03C105D158
00|0011110|00001000|00110000010010001|0100 0x03C1060914
00|0011001|00001101|01001000010001011|0000 0x0321A908B0
00|0011010|00010011|00101110110011101|0100 0x034265D9D4
00|0011101|00011000|00110011100110000|0000 0x03A3067300
00|0011100|00011000|00111001011111110|1011 0x0383072FEB
00|0011000|00100011|00110101100011010|1001 0x030466B1A9
00|0011000|00111000|00111001100110000|1001 0x0307073309
00|0011100|01000010|01000001001010101|1000 0x0388482558
00|0011100|01000010|01000001010000111|0010 0x0388482872
00|0011100|01000010|01000001101001101|1001 0x03884834D9
00|0011100|01000010|01000010011000010|1000 0x0388484C28
00|0011101|01000010|01000011101011001|1001 0x03A8487599
00|0011101|01000010|01000011110110100|0001 0x03A8487B41
00|0011101|01000010|01000101010000100|1000 0x03A848A848
00|0011101|01000010|01000101101000010|1100 0x03A848B42C
00|0011110|01000010|01001100010110010|1011 0x03C8498B2B
00|0011111|01000010|01001101110101010|0000 0x03E849BAA0
00|0011101|01001000|01000101100000000|1000 0x03A908B008
00|0011000|01001100|01000111001011111|0001 0x030988E5F1
00|0011000|01001100|01000110001111101|1010 0x030988C7DA
00|0011000|01001100|01000110001011100|0000 0x030988C5C0
00|0011000|01001100|00111111111010011|0001 0x030987FD31
00|0011000|01001100|00111101111100101|1011 0x030987BE5B
00|0011001|01001100|00110011111110100|1001 0x0329867F49
00|0011000|01010010|01000110100000010|0001 0x030A48D021
00|0011000|01010010|00111111011010001|1001 0x030A47ED19
00|0011000|01010010|00111110100111010|0100 0x030A47D3A4
00|0011001|01010010|00110010010001100|0011 0x032A4648C3
00|0011101|01010111|01001000111010010|0000 0x03AAE91D20
00|0011110|01010111|01001001100101101|1001 0x03CAE932D9
00|0011110|01010111|01001100011101100|0001 0x03CAE98EC1
00|0011111|01010111|01001101100010101|1000 0x03EAE9B158
00|0011111|01010111|01001101111000010|0000 0x03EAE9BC20
00|0011101|01101100|01000101000000000|0000 0x03AD88A000
00|0011100|01110001|00111101001011111|1010 0x038E27A5FA
00|0011100|01110001|00111111011000110|0100 0x038E27EC64
00|0011100|01110001|01000010000110101|1100 0x038E28435C
00|0011001|01110101|01001010011100100|0100 0x032EA94E44
00|0011001|01110101|01001001111001001|0000 0x032EA93C90
00|0011001|01110101|01001000010100100|1001 0x032EA90A49
00|0011000|01110101|00110100001111001|0010 0x030EA68792
00|0011001|01111011|01001000110001101|1000 0x032F6918D8
00|0011001|01111011|00110010101001011|1000 0x032F6654B8
00|0011001|01111011|00110000100101101|0000 0x032F6612D0
00|1101000|00000011|01010001110110011|0000 0x0D006A3B30
00|1100111|00000011|01010100001001100|0001 0x0CE06A84C1
00|1100110|00001000|01100011010110110|0010 0x0CC10C6B62
00|1100111|00001000|01100011110101001|0010 0x0CE10C7A92
00|1100111|00001000|01100100100111000|0010 0x0CE10C9382
00|1100010|00010011|01100011001001111|0000 0x0C426C64F0
00|1100111|00011110|01100100000100011|0011 0x0CE3CC8233
00|1101000|00011110|01101011100011000|1000 0x0D03CD7188
00|1100011|00100011|01101010110001000|0011 0x0C646D5883
00|1100010|00100011|01100100011111110|0011 0x0C446C8FE3
00|1100010|00100011|01100000001011011|0001 0x0C446C05B1
00|1100110|00110011|01011110000111110|0000 0x0CC66BC3E0
00|1101000|00110011|01101101101111100|1001 0x0D066DB7C9
00|1101000|00110011|01101101110101000|1100 0x0D066DBA8C
00|1100010|00111000|01011110001000101|0001 0x0C470BC451
00|1100010|00111101|01100100111001111|1001 0x0C47AC9CF9
00|1100110|01001000|01011010111010111|1000 0x0CC90B5D78
00|1100111|01010111|01010111111000111|1000 0x0CEAEAFC78
00|1100111|01010111|01100110111100100|0000 0x0CEAECDE40
00|1100100|01100110|01101110001111101|0001 0x0C8CCDC7D1
00|1100011|01100110|01101011011001010|0000 0x0C6CCD6CA0
00|1100111|01101100|01010101111101011|1000 0x0CED8ABEB8
00|1100111|01101100|01011010010010110|0000 0x0CED8B4960
00|1100010|01110101|01011010111001111|1001 0x0C4EAB5CF9
00|1100010|01110101|01011001010111111|0100 0x0C4EAB2BF4
00|1100010|01110101|01010111010110011|0000 0x0C4EAAEB30
00|1100010|01110101|01010110110110111|1010 0x0C4EAADB7A
00|1100100|01111011|01001101111100110|0011 0x0C8F69BE63
00|0011000|01100110|01111010011001010|1001 0x030CCF4CA9
00|0011100|01101100|01111101101110111|0001 0x038D8FB771
00|0011000|01111011|01111100010011111|1011 0x030F6F89FB
00|0011000|01111011|01111011000110111|1010 0x030F6F637A
BX 110 Event : 7
00|0011110|00101101|00001001111001001|0010 0x03C5A13C92
00|0011101|01000010|00000001110110010|1011 0x03A8403B2B
00|1100010|00001101|00011110101010100|0000 0x0C41A3D540
00|1101001|00011000|00001011011011111|0000 0x0D23016DF0
00|1100011|00101000|00100110100010010|1000 0x0C6504D128
00|1100011|00111000|00101010011101010|0001 0x0C67054EA1
00|1100011|00111000|00101000111010011|0000 0x0C67051D30
00|1100100|00111101|00101011011101010|1010 0x0C87A56EAA
00|1100011|00111101|00101001011110010|1010 0x0C67A52F2A
00|1100011|00111101|00101000011111010|0000 0x0C67A50FA0
00|1100011|00111101|00101000010110101|1011 0x0C67A50B5B
00|1101000|01001000|00101001000101011|0011 0x0D090522B3
00|1100100|01001100|00101011111100110|1011 0x0C89857E6B
00|1100010|01001100|00011110100001111|0100 0x0C4983D0F4
00|1100011|01010010|00101001010010011|1011 0x0C6A45293B
00|1100111|01010111|00010001001001001|0000 0x0CEAE22490
00|1101000|01011101|00101010001011101|0001 0x0D0BA545D1
00|1100010|01100001|00010100000000001|0000 0x0C4C228010
00|1100010|01110101|00010101101011110|1000 0x0C4EA2B5E8
00|1100100|01110101|00001100111111100|0011 0x0C8EA19FC3
00|0011000|00010011|01000000101110011|0100 0x0302681734
00|0011000|00100011|01000101100110001|0010 0x030468B312
00|0011101|00101101|00110100011010110|1001 0x03A5A68D69
00|0011100|00101101|01000000000010001|0011 0x0385A80113
00|0011110|01001000|00101111010000001|1010 0x03C905E81A
00|0011010|01010010|01001100011111001|1000 0x034A498F98
00|0011101|01010111|00110101101100100|1000 0x03AAE6B648
00|0011101|01010111|00110110100110011|1000 0x03AAE6D338
00|0011101|01011101|00110101011010111|1000 0x03ABA6AD78
00|0011101|01011101|00110101101110100|1000 0x03ABA6B748
00|0011101|01011101|00110110000100010|0001 0x03ABA6C221
00|0011101|01011101|00110110010100111|1010 0x03ABA6CA7A
00|0011101|01011101|00110111101000101|1001 0x03ABA6F459
00|0011100|01011101|00111000100101110|0010 0x038BA712E2
00|0011100|01011101|00111001100101111|1010 0x038BA732FA
00|1100110|00011110|01100010010110111|0010 0x0CC3CC4B72
00|1100010|00100011|01010110011110111|1100 0x0C446ACF7C
00|1100111|00101101|01100100011101010|1010 0x0CE5AC8EAA
00|1101000|00110011|01101011010010110|1001 0x0D066D6969
00|1100011|00111000|01101010100001111|1001 0x0C670D50F9
00|1100011|00111101|01101010100010111|1000 0x0C67AD5178
00|1100111|01000010|01100100011000111|0010 0x0CE84C8C72
00|1100110|01011101|01011011001101010|1010 0x0CCBAB66AA
00|1100010|01100001|01011011010100000|0010 0x0C4C2B6A02
00|1100110|01110001|01011101011000000|1000 0x0CCE2BAC08
00|0011110|00101101|01110000100110000|0100 0x03C5AE1304
00|0011100|00110011|01111110111101100|0000 0x03866FDEC0
BX 111 Event : 8
00|0011101|00011000|00000001111110100|0001 0x03A3003F41
00|0011101|00011000|00000010010011010|1001 0x03A30049A9
00|0011110|01011101|00001000001100101|1010 0x03CBA1065A
00|0011010|01110101|00001011011111001|1010 0x034EA16F9A
00|1100111|00000011|00010101001100000|0001 0x0CE062A601
00|1100111|00001000|00010010101110111|0000 0x0CE1025770
00|1100010|00101000|00011000011110010|0011 0x0C45030F23
00|1100010|00101000|00011000000010000|1000 0x0C45030108
00|1100010|00101000|00010101101100111|0001 0x0C4502B671
00|1100010|00101000|00010100000000001|1100 0x0C4502801C
00|1100011|00101000|00010010110111010|1001 0x0C65025BA9
00|1101001|00101101|00001011011011111|0010 0x0D25A16DF2
00|1100111|00101101|00100101010110001|0000 0x0CE5A4AB10
00|1101000|01000010|00001110101100011|0100 0x0D0841D634
00|1100011|01001100|00010001000100001|0001 0x0C69822211
00|1101000|01010111|00101010111111100|1000 0x0D0AE55FC8
00|1100111|01011101|00010110111001011|0011 0x0CEBA2DCB3
00|1100010|01100110|00100011100001111|0100 0x0C4CC470F4
00|1100111|01110001|00010110111010100|0100 0x0CEE22DD44
00|0011101|00011000|00110110011010000|0001 0x03A306CD01
00|0011010|00100011|01001100101110101|0000 0x0344699750
00|0011000|00101000|00111100100000000|1010 0x030507900A
00|0011101|00101101|00110101101000011|0001 0x03A5A6B431
00|0011101|00101101|01001000111011010|0010 0x03A5A91DA2
00|0011101|00110011|00110111010111001|1100 0x03A666EB9C
00|0011001|00111000|01000111011000011|0001 0x032708EC31
00|0011100|01000010|01000010001000110|0001 0x0388484461
00|0011010|01010010|01001101110101000|0011 0x034A49BA83
00|0011101|01011101|01000101000111010|1000 0x03ABA8A3A8
00|0011000|01100001|01000101001101001|1001 0x030C28A699
00|0011100|01110001|00111100101011110|1011 0x038E2795EB
00|0011001|01110101|01001000011010110|1001 0x032EA90D69
00|0011010|01111011|01001101110011000|1010 0x034F69B98A
