BX 001 Event : 2
01|0001000|1011011|10001010110101|0101|1010 0x1116E2B55A
01|0001001|1110001|10010100110100|1110|0010 0x113C6534E2
01|0001000|1110001|11110000001011|0010|0001 0x111C7C0B21
01|0001001|1011011|11111010000101|1011|1011 0x1136FE85BB
BX 100 Event : 5
00|0000001|1011010|11001011000101|0100|1000 0x0036B2C548
00|0000000|1011010|11001011111000|0100|0010 0x0016B2F842
00|0000000|1011010|10111111010011|1111|0011 0x0016AFD3F3
00|0000000|1110001|11101010110010|0100|0011 0x001C7AB243
00|0000000|1110001|11101111101111|0110|0011 0x001C7BEF63
00|0000011|0100101|10000000001110|1001|0000 0x0069600E90
00|0000100|1011010|11100111011100|0000|1011 0x0096B9DC0B
00|0000110|0001111|10100000000010|0000|0010 0x00C3E80202
01|0000000|1011011|11001000001110|0010|1010 0x1016F20E2A
01|0000000|1110001|11100111100010|0010|0011 0x101C79E223
01|0000000|1110001|11101011000011|0100|1011 0x101C7AC34B
01|0000011|0100110|10000011000010|0100|0000 0x1069A0C240
01|0000010|0100110|10001001001010|0111|1010 0x1049A24A7A
01|0000011|0010000|10011101111111|0011|0011 0x1064277F33
01|0000011|0010000|10010111001100|0000|1000 0x106425CC08
01|0000010|0010000|10011111101110|0100|1001 0x104427EE49
01|0000010|0010000|10001001001000|1001|1010 0x104422489A
01|0000011|0100110|11000000011001|0110|0010 0x1069B01962
01|0000010|0100110|10101011101100|1100|0001 0x1049AAECC1
01|0000010|0100110|10110001001010|1111|1010 0x1049AC4AFA
01|0000011|0010000|11001001010111|1101|0000 0x10643257D0
01|0000010|0010000|11000011110010|1010|0011 0x104430F2A3
01|0000011|0100110|11110101101110|0100|0011 0x1069BD6E43
01|0000010|0100110|11110010011100|0010|1001 0x1049BC9C29
01|0000011|0010000|11111011010110|1001|0011 0x10643ED693
01|0000100|1011011|10001001110001|0011|0000 0x1096E27130
01|0000100|1011011|10001001100001|0011|1001 0x1096E26139
01|0000101|1110001|10011101010110|0000|1001 0x10BC675609
01|0000100|1110001|10010111011011|1101|0001 0x109C65DBD1
01|0000100|1011011|10101011101110|1011|0011 0x1096EAEEB3
01|0000100|1110001|11001001011001|1101|0001 0x109C7259D1
01|0000101|1011011|11110000101010|0101|1001 0x10B6FC2A59
01|0000100|1011011|11110100000001|0111|1001 0x1096FD0179
01|0000100|1011011|11011110000100|1011|1000 0x1096F784B8
01|0000100|1110001|11111010111110|1101|0010 0x109C7EBED2
01|0000110|0010000|10011111101001|0111|1011 0x10C427E97B
01|0000110|0100110|10011110101100|1001|1011 0x10C9A7AC9B
01|0000110|0010000|11001010110000|0101|0100 0x10C432B054
01|0000111|0010000|11101000111100|1011|0100 0x10E43A3CB4
01|0000110|0010000|11111011100001|0110|1000 0x10C43EE168
01|0001001|1011011|11011101100001|0100|1011 0x1136F7614B
01|0001000|1110001|11101001001000|1110|1011 0x111C7A48EB
BX 101 Event : 6
00|0000001|1011010|10000010111000|1111|0001 0x0036A0B8F1
00|0000000|1110001|10011001111100|1100|0001 0x001C667CC1
00|0000000|1110001|11100001100110|0000|0000 0x001C786600
00|0000100|1011010|11000010111110|0111|1011 0x0096B0BE7B
00|0000100|1110001|11000010001110|1001|1011 0x009C708E9B
00|0000100|1110001|11111010110100|1101|0100 0x009C7EB4D4
00|0000111|0001111|10101010100101|0110|1000 0x00E3EAA568
00|0000110|0001111|10101010110000|0110|1001 0x00C3EAB069
00|0001001|1110001|10010111110011|0000|1000 0x013C65F308
00|0001000|1011010|10101000110010|1101|1100 0x0116AA32DC
00|0001000|1011010|10100111110101|1101|1011 0x0116A9F5DB
01|0000001|1011011|10001100000101|0011|1000 0x1036E30538
01|0000000|1110001|10010101000010|1010|0011 0x101C6542A3
01|0000000|1110001|10011010100001|1100|0001 0x101C66A1C1
01|0000000|1011011|10111111100010|1111|1000 0x1016EFE2F8
01|0000000|1011011|10111100011001|1110|1000 0x1016EF19E8
01|0000000|1011011|11110110000100|1100|1010 0x1016FD84CA
01|0000010|0100110|10000100100000|0100|1010 0x1049A1204A
01|0000011|0010000|10001101000010|1011|1010 0x10642342BA
01|0000011|0010000|11001010111010|1101|0011 0x106432BAD3
01|0000011|0010000|11001001111110|1101|1010 0x1064327EDA
01|0000011|0100110|11111000101110|0110|0000 0x1069BE2E60
01|0000011|0100110|11111000110010|0110|0001 0x1069BE3261
01|0000101|1011011|10000010101010|0000|0000 0x10B6E0AA00
01|0000101|1011011|10111100100111|0100|0010 0x10B6EF2742
01|0000110|0100110|10000110110110|0110|1011 0x10C9A1B66B
01|0000110|0010000|10010010111010|0000|1011 0x10C424BA0B
01|0000111|0100110|10101100000001|0000|1001 0x10E9AB0109
01|0000110|0100110|10100101100000|1101|1010 0x10C9A960DA
01|0000110|0100110|10110001110000|0100|0010 0x10C9AC7042
01|0000111|0100110|11010000001010|1010|0010 0x10E9B40AA2
01|0000111|0100110|11010000110111|1011|0011 0x10E9B437B3
01|0001001|1110001|10001111110010|1010|0001 0x113C63F2A1
01|0001000|1011011|10111000110100|0111|0011 0x1116EE3473
01|0001000|1011011|10101001100110|1110|1010 0x1116EA66EA
BX 110 Event : 7
00|0000001|1011010|10001101111000|0100|1001 0x0036A37849
00|0000001|1110001|10101000110000|0010|1001 0x003C6A3029
00|0000001|1110001|10101100010110|0100|0010 0x003C6B1642
00|0000001|1110001|10101100100010|0100|1011 0x003C6B224B
00|0000000|1110001|10100010000001|0000|0010 0x001C688102
00|0000001|1011010|11001110011111|0110|1000 0x0036B39F68
00|0000000|1011010|11000111111001|0010|0011 0x0016B1F923
00|0000011|0001111|10100111001100|0000|0000 0x0063E9CC00
00|0000011|0100101|11101111000101|1100|0011 0x00697BC5C3
00|0000100|1011010|10001101001111|0101|0001 0x0096A34F51
00|0000101|1110001|10010011001000|1010|0000 0x00BC64C8A0
00|0000101|1110001|10010111001100|1101|1000 0x00BC65CCD8
00|0000101|1110001|10101001111010|0111|1100 0x00BC6A7A7C
00|0000100|1110001|10010101001010|1100|1010 0x009C654ACA
00|0000100|1011010|11011101100110|1011|0011 0x0096B766B3
00|0000110|0001111|11000010011000|1001|0000 0x00C3F09890
00|0001001|1110001|11000000111010|1111|0100 0x013C703AF4
00|0001000|1011010|11011110011010|0100|1011 0x0116B79A4B
00|0001001|1011010|11111010000000|1011|1010 0x0136BE80BA
01|0000001|1011011|10110110111101|1011|0001 0x1036EDBDB1
01|0000001|1110001|11010110001101|1011|0011 0x103C758DB3
01|0000001|1110001|11011001010110|1101|0011 0x103C7656D3
01|0000000|1110001|11011011110001|1110|0001 0x101C76F1E1
01|0000000|1110001|11100101001110|0001|0010 0x101C794E12
01|0000000|1110001|11100101010011|0001|0000 0x101C795310
01|0000001|1011011|11111110010001|0000|0010 0x1036FF9102
01|0000011|0010000|10011011111110|0010|0001 0x106426FE21
01|0000011|0010000|10011010010101|0001|0010 0x1064269512
01|0000011|0010000|10001010111101|1010|0011 0x106422BDA3
01|0000010|0100110|10110100101010|0000|1010 0x1049AD2A0A
01|0000010|0010000|11010101110110|0010|0001 0x1044357621
01|0000010|0010000|11001101101010|1111|0011 0x1044336AF3
01|0000010|0100110|11110100010110|0011|1001 0x1049BD1639
01|0000010|0010000|11111101000000|1010|0010 0x10443F40A2
01|0000100|1110001|10011001111000|1111|0001 0x109C6678F1
01|0000101|1011011|10101011111100|1011|1000 0x10B6EAFCB8
01|0000100|1011011|10110110000110|0000|0001 0x1096ED8601
01|0000101|1011011|11110001011111|0101|1010 0x10B6FC5F5A
01|0000111|0010000|10001101000100|1100|0001 0x10E42344C1
01|0000110|0010000|11001101111101|0111|0100 0x10C4337D74
01|0000110|0010000|11001101111000|0111|0001 0x10C4337871
01|0000110|0010000|11000111011000|0011|0100 0x10C431D834
01|0000110|0010000|11000101111001|0010|0000 0x10C4317920
01|0000111|0010000|11110110110111|0011|1001 0x10E43DB739
01|0001001|1011011|10000011011001|0000|1010 0x1136E0D90A
01|0001000|1011011|10000010010110|0000|0010 0x1116E09602
01|0001000|1110001|11001100100001|0110|1001 0x111C732169
01|0001000|1011011|11010101000011|1111|1010 0x1116F543FA
01|0001000|1110001|11110110010011|0110|0001 0x111C7D9361
BX 111 Event : 8
00|0000001|1011010|10010011000110|0110|1001 0x0036A4C669
00|0000000|1011010|10000001000110|1111|0001 0x0016A046F1
00|0000000|1011010|10000000101000|1110|1001 0x0016A028E9
00|0000001|1110001|10010110100011|1010|1011 0x003C65A3AB
00|0000001|1011010|11001110100110|0110|0011 0x0036B3A663
00|0000001|1011010|11001101110000|0101|1011 0x0036B3705B
00|0000001|1011010|11110100100001|1011|0011 0x0036BD21B3
00|0000000|1011010|11110011101011|1011|1010 0x0016BCEBBA
00|0000010|0100101|10010010100100|0010|0100 0x004964A424
00|0000011|0001111|10101011000100|0001|0011 0x0063EAC413
00|0000011|0001111|10100100001001|1110|1000 0x0063E909E8
00|0000101|1011010|10001000000110|0010|1001 0x00B6A20629
00|0000101|1011010|10000100100100|0000|0010 0x00B6A12402
00|0000100|1110001|11000010101001|1010|0011 0x009C70A9A3
00|0000100|1110001|11000010101101|1010|0000 0x009C70ADA0
00|0000100|1110001|11010011000111|0010|1011 0x009C74C72B
00|0000101|1011010|11110011110100|0111|1000 0x00B6BCF478
00|0000101|1110001|11110100001000|1001|0001 0x00BC7D0891
00|0000101|1110001|11111000111100|1100|1010 0x00BC7E3CCA
00|0000110|0001111|10100101000111|0010|1010 0x00C3E9472A
00|0000111|0100101|10110001011100|1101|1011 0x00E96C5CDB
00|0001001|1110001|10010000010111|1011|0011 0x013C6417B3
00|0001000|1110001|10111000100001|1010|0000 0x011C6E21A0
00|0001000|1110001|11000110000110|0010|1100 0x011C71862C
00|0001001|1011010|11011100010111|0011|1010 0x0136B7173A
00|0001001|1011010|11111010100111|1100|0011 0x0136BEA7C3
01|0000001|1011011|10001011010100|0010|1001 0x1036E2D429
01|0000000|1110001|10011010111000|1101|0010 0x101C66B8D2
01|0000000|1110001|10100000011001|1111|1000 0x101C6819F8
01|0000000|1110001|10100001101110|0000|0011 0x101C686E03
01|0000001|1011011|10111100000100|1110|0001 0x1036EF04E1
01|0000001|1011011|10111001101011|1100|1010 0x1036EE6BCA
01|0000000|1011011|11001000101110|0010|0010 0x1016F22E22
01|0000000|1011011|10111111011001|1111|0011 0x1016EFD9F3
01|0000000|1011011|10111010001100|1101|0011 0x1016EE8CD3
01|0000000|1110001|11100111011111|0010|0001 0x101C79DF21
01|0000000|1011011|11111001101000|1110|1000 0x1016FE68E8
01|0000011|0100110|10000001111010|0011|0010 0x1069A07A32
01|0000011|0100110|10000010000101|0011|1011 0x1069A0853B
01|0000010|0100110|10000011111001|0100|1011 0x1049A0F94B
01|0000011|0010000|10011010011110|0001|1010 0x1064269E1A
01|0000010|0010000|10011111100010|0100|0001 0x104427E241
01|0000010|0010000|10010011000001|1110|0000 0x104424C1E0
01|0000011|0100110|10111100001101|0100|1010 0x1069AF0D4A
01|0000010|0100110|10101101011000|1101|1010 0x1049AB58DA
01|0000011|0010000|11000100111111|1010|1011 0x1064313FAB
01|0000010|0010000|11111110101000|1011|1010 0x10443FA8BA
01|0000100|1011011|10001110110000|0110|1000 0x1096E3B068
01|0000100|1110001|10011011010110|0000|1001 0x109C66D609
01|0000100|1110001|10100100110011|0100|1010 0x109C69334A
01|0000100|1011011|10111111111010|0101|1001 0x1096EFFA59
01|0000100|1011011|10111100110011|0011|0001 0x1096EF3331
01|0000101|1110001|11011001100000|0110|1010 0x10BC76606A
01|0000100|1110001|11001010011111|1110|0011 0x109C729FE3
01|0000101|1011011|11100100111111|1111|1001 0x10B6F93FF9
01|0000101|1011011|11100100010101|1111|0011 0x10B6F915F3
01|0000100|1011011|11011101100001|1011|0001 0x1096F761B1
01|0000111|0100110|10101010010100|0000|0011 0x10E9AA9403
01|0000110|0100110|10101001010011|1111|0011 0x10C9AA53F3
01|0000111|0010000|11001011100010|0110|0010 0x10E432E262
01|0000111|0010000|10111111010111|1111|1001 0x10E42FD7F9
01|0000110|0010000|10111000001010|1010|0001 0x10C42E0AA1
01|0000110|0100110|11010110001110|1110|0011 0x10C9B58EE3
01|0000110|0100110|11010111000010|1111|1001 0x10C9B5C2F9
01|0000110|0100110|11011100011100|0001|1001 0x10C9B71C19
01|0000110|0010000|11111010011111|0110|0010 0x10C43E9F62
01|0001001|1011011|10001011010101|0101|1000 0x1136E2D558
01|0001000|1011011|10110011000010|0011|0010 0x1116ECC232
01|0001000|1110001|11001011100011|0110|1011 0x111C72E36B
BX 000 Event : 9
00|0000001|1011010|10000111100111|0001|0011 0x0036A1E713
00|0000001|1110001|10011001110111|1100|1010 0x003C6677CA
00|0000001|1110001|11010011000111|1010|1001 0x003C74C7A9
00|0000001|1011010|11111000110111|1101|1010 0x0036BE37DA
00|0000001|1011010|11101111011010|1001|1010 0x0036BBDA9A
00|0000011|0001111|10101110101101|0011|1010 0x0063EBAD3A
00|0000011|0001111|10101100111011|0010|0010 0x0063EB3B22
00|0000010|0001111|10100001110100|1101|1000 0x0043E874D8
00|0000010|0100101|11101101101000|1011|1010 0x00497B68BA
00|0000100|1110001|11000011110110|1010|0000 0x009C70F6A0
00|0000110|0100101|10000101011000|1101|1000 0x00C96158D8
00|0000110|0100101|10000111111100|1110|0011 0x00C961FCE3
01|0000001|1110001|10011001111010|1100|0010 0x103C667AC2
01|0000000|1110001|10010111001101|1011|1001 0x101C65CDB9
01|0000000|1011011|11000101010011|0001|0010 0x1016F15312
01|0000000|1011011|10111100001000|1110|1010 0x1016EF08EA
01|0000000|1011011|10111011100101|1110|0011 0x1016EEE5E3
01|0000000|1011011|10110101101001|1011|1000 0x1016ED69B8
01|0000001|1110001|11101111110000|0111|0001 0x103C7BF071
01|0000000|1011011|11110110011001|1101|1010 0x1016FD99DA
01|0000000|1011011|11101101011110|1001|1000 0x1016FB5E98
01|0000010|0010000|10100100001110|0110|1000 0x1044290E68
01|0000010|0010000|10100000100101|0100|0011 0x1044282543
01|0000011|0100110|10111010010001|0011|0000 0x1069AE9130
01|0000010|0010000|11011111100000|0111|1010 0x104437E07A
01|0000011|0100110|11101111110110|0001|1000 0x1069BBF618
01|0000010|0100110|11011111000100|1001|1001 0x1049B7C499
01|0000010|0100110|11101110110011|0000|1001 0x1049BBB309
01|0000011|0010000|11111110010111|1011|0011 0x10643F97B3
01|0000101|1011011|11011100001110|1010|1010 0x10B6F70EAA
01|0000100|1011011|11110000001101|0100|1000 0x1096FC0D48
01|0000100|1110001|11111101101000|1111|0011 0x109C7F68F3
01|0000110|0010000|10011000110010|0011|0000 0x10C4263230
01|0000110|0010000|11001001010101|0100|0000 0x10C4325540
01|0000111|0100110|11010111001011|1111|0000 0x10E9B5CBF0
01|0000110|0100110|11011011000101|0000|1001 0x10C9B6C509
01|0000111|0010000|11110101001111|0010|1011 0x10E43D4F2B
01|0000111|0100110|11111101100010|1001|0000 0x10E9BF6290
01|0001000|1110001|10011000000101|0000|0010 0x111C660502
01|0001001|1110001|11001000010110|0100|0100 0x113C721644
01|0001001|1110001|11001000011101|0100|1000 0x113C721D48
01|0001001|1110001|11001000101001|0100|0001 0x113C722941
01|0001000|1110001|11000110001001|0010|1000 0x111C718928
01|0001000|1110001|11000110101011|0010|1010 0x111C71AB2A
BX 001 Event : 10
00|0000001|1110001|10100011010101|0000|1010 0x003C68D50A
00|0000001|1110001|10100011110110|0000|0011 0x003C68F603
00|0000001|1110001|10101100010010|0100|0001 0x003C6B1241
00|0000000|1110001|11101111010011|0110|1001 0x001C7BD369
00|0000000|1011010|11101111111110|1001|1010 0x0016BBFE9A
00|0000010|0001111|11011010001110|1111|0010 0x0043F68EF2
00|0000010|0001111|11010010101011|1011|0100 0x0043F4ABB4
00|0000011|0100101|11111000011101|0000|0000 0x00697E1D00
00|0000011|0100101|11111000101110|0000|1001 0x00697E2E09
00|0000010|0100101|11111000100110|0000|1000 0x00497E2608
00|0000100|1110001|11001011111000|1111|0011 0x009C72F8F3
00|0000111|0100101|10010100000001|0110|1001 0x00E9650169
00|0000111|0001111|10010101101110|1001|1100 0x00E3E56E9C
01|0000001|1110001|10101111110100|0101|0011 0x103C6BF453
01|0000001|1110001|10110000000011|0101|1011 0x103C6C035B
01|0000000|1110001|10100111110011|0001|0011 0x101C69F313
01|0000011|0100110|10000111101101|0110|0011 0x1069A1ED63
01|0000011|0100110|10000111110010|0110|0001 0x1069A1F261
01|0000010|0100110|11110111100111|0101|1010 0x1049BDE75A
01|0000010|0100110|11110111110100|0101|1001 0x1049BDF459
01|0000100|1110001|10010011100100|1011|0001 0x109C64E4B1
01|0001000|1011011|10100110111000|1100|1010 0x1116E9B8CA
BX 010 Event : 11
00|0000001|1011010|10001010010010|0010|0001 0x0036A29221
00|0000001|1110001|10100100001110|0000|1001 0x003C690E09
00|0000011|0100101|10111100110010|1101|0000 0x00696F32D0
00|0000011|0100101|11000010100001|0000|0000 0x006970A100
00|0000011|0001111|11010011010111|1011|1001 0x0063F4D7B9
00|0000010|0001111|11011010001110|1111|1010 0x0043F68EFA
00|0000110|0001111|10100000010010|0000|0100 0x00C3E81204
00|0001000|1110001|11101001011001|1111|1000 0x011C7A59F8
00|0001000|1110001|11101001110001|1111|1010 0x011C7A71FA
00|0001000|1110001|11110110101001|0111|0011 0x011C7DA973
01|0000001|1110001|10101110111000|0101|1001 0x103C6BB859
01|0000010|0100110|10001000111001|0110|1001 0x1049A23969
01|0000011|0010000|10011100110011|0010|0000 0x1064273320
01|0000011|0100110|10110110011101|0001|1000 0x1069AD9D18
01|0000010|0100110|10110100000111|0000|0011 0x1049AD0703
01|0000100|1110001|10011100001011|0000|0011 0x109C670B03
01|0000100|1011011|10101011111111|1011|1011 0x1096EAFFBB
01|0000111|0100110|10110100100011|0110|0100 0x10E9AD2364
01|0000111|0100110|10110100111111|0110|0000 0x10E9AD3F60
01|0001000|1110001|10010101110010|1111|1001 0x111C6572F9
01|0001001|1110001|11001010100101|0101|1000 0x113C72A558
BX 011 Event : 12
00|0000001|1011010|10000101110110|0000|1010 0x0036A1760A
00|0000000|1011010|10110010010111|1001|1010 0x0016AC979A
00|0000010|0001111|10000000101101|0111|0100 0x0043E02D74
00|0000010|0100101|10000010100001|1011|0010 0x004960A1B2
00|0000010|0100101|10011001111101|0110|0000 0x0049667D60
00|0000010|0100101|10011010000011|0110|1010 0x004966836A
00|0000010|0100101|10011011010111|0111|1011 0x004966D77B
00|0000010|0001111|10011100000111|1010|1010 0x0043E707AA
00|0000011|0100101|11001101001010|0110|0010 0x0069734A62
00|0000011|0001111|11100110110001|0101|1011 0x0063F9B15B
00|0000100|1110001|10011001000010|1110|0100 0x009C6642E4
00|0000100|1011010|11000010000000|0110|1100 0x0096B0806C
00|0000101|1110001|11000110100101|1100|1010 0x00BC71A5CA
00|0000100|1110001|11000001001001|1001|1100 0x009C70499C
00|0000101|1011010|11101011000010|0010|0100 0x00B6BAC224
00|0000111|0001111|10010110000011|1001|0001 0x00E3E58391
00|0000110|0100101|10101011111000|1001|1100 0x00C96AF89C
00|0000110|0100101|11101101001101|0110|0100 0x00C97B4D64
00|0001000|1110001|10010101111110|1111|0011 0x011C657EF3
00|0001001|1011010|10110110001000|0110|1011 0x0136AD886B
01|0000001|1110001|11010110011100|1100|0011 0x103C759CC3
01|0000001|1011011|11111100100100|1111|1001 0x1036FF24F9
01|0000001|1011011|11111011111001|1111|1001 0x1036FEF9F9
01|0000010|0010000|10010101100000|1111|1010 0x10442560FA
01|0000010|0010000|11011110010101|0111|1001 0x1044379579
01|0000010|0010000|11010000111110|0000|0000 0x1044343E00
01|0000011|0100110|11100011010101|1011|0010 0x1069B8D5B2
01|0000100|1011011|10001011111111|0100|1011 0x1096E2FF4B
01|0000100|1011011|10000111000101|0001|0000 0x1096E1C510
01|0000101|1011011|10110110111001|0000|0000 0x10B6EDB900
01|0000100|1011011|10110011000110|1111|0001 0x1096ECC6F1
01|0000100|1011011|10110000010100|1101|0010 0x1096EC14D2
