BX 001 Event : 2
01|0000110|1011010|10001011101011|1100|1001 0x10D6A2EBC9
01|0000110|1110001|10100100110111|1101|0010 0x10DC6937D2
01|0000110|1011010|11100111011111|1010|0001 0x10D6B9DFA1
01|0001000|0001111|10000100111101|0001|0100 0x1103E13D14
01|0001000|0100101|10010111001111|0000|0100 0x110965CF04
00|1100111|10000101|10001011010101010|0000 0x0CF0B16AA0
00|1100111|10000101|10001011011010101|1011 0x0CF0B16D5B
00|1100111|10000101|10001011111100110|0000 0x0CF0B17E60
00|1100111|10000101|10001101011001101|1010 0x0CF0B1ACDA
00|1101001|10001011|10010111111010010|1000 0x0D3172FD28
00|1100111|10011010|10001100100010010|1011 0x0CF351912B
00|1100111|10101110|10001100111100010|1011 0x0CF5D19E2B
00|1100111|11000011|10001101100101010|1010 0x0CF871B2AA
00|1100011|11001110|10010101010101001|1001 0x0C79D2AA99
00|1100011|11001110|10001011110011100|1010 0x0C79D179CA
00|1100111|11011110|10001101101011011|1011 0x0CFBD1B5BB
00|1100111|11110011|10001111110111111|1010 0x0CFE71FBFA
BX 110 Event : 7
01|0000001|0001111|10000001000101|1111|1000 0x1023E045F8
01|0000000|0100101|11010111101010|1100|1010 0x100975EACA
01|0000000|0100101|11110001010110|0111|1011 0x10097C567B
01|0000000|0001111|11110001010011|1010|1011 0x1003FC53AB
01|0000010|1110001|10001000101001|0110|1001 0x105C622969
01|0000010|1110001|10110100111011|0000|0011 0x105C6D3B03
01|0000010|1011010|11001101011101|1111|1011 0x1056B35DFB
01|0000010|1110001|11100111001010|1110|1010 0x105C79CAEA
01|0000100|0100101|10010100001110|1100|0011 0x1089650EC3
01|0000100|0001111|10110000010000|1101|1010 0x1083EC10DA
01|0000101|0001111|11110100000101|0111|0011 0x10A3FD0573
01|0000101|0001111|11101010001111|0001|1011 0x10A3FA8F1B
01|0000101|0100101|11110011100100|1001|0010 0x10A97CE492
01|0000110|1011010|10011000011101|0011|0000 0x10D6A61D30
01|0000110|1011010|10010111010001|0010|1010 0x10D6A5D12A
01|0000111|1110001|10101001001100|1111|1010 0x10FC6A4CFA
01|0000111|1110001|11100000001001|0100|0001 0x10FC780941
01|0000111|1011010|11100111110010|1010|0011 0x10F6B9F2A3
01|0001000|0100101|10011000100011|0000|1011 0x110966230B
01|0001000|0001111|11111000010110|1011|1000 0x1103FE16B8
00|1100011|10010000|10001001100001111|1011 0x0C721130FB
00|1100011|10111111|10001010011110110|1000 0x0C77F14F68
00|1100011|10010110|11011110100000101|1100 0x0C72DBD05C
00|1100111|11000011|11100110011101100|1100 0x0CF87CCECC
00|1101000|11001001|11011010101010001|1001 0x0D193B5519
00|1100111|11101110|11100010101001111|1110 0x0CFDDC54FE
BX 111 Event : 8
01|0000001|0001111|10010001001100|0101|1011 0x1023E44C5B
01|0000001|0100101|10100001111110|0000|1000 0x1029687E08
01|0000000|0100101|10110001110010|0110|0010 0x10096C7262
01|0000011|1011010|10011101000001|0010|0011 0x1076A74123
01|0000011|1011010|10001010101010|1001|0000 0x1076A2AA90
01|0000011|1011010|10001010011011|1001|0000 0x1076A29B90
01|0000010|1011010|10100100110010|0110|0010 0x1056A93262
01|0000010|1110001|10110010010000|0000|0011 0x105C6C9003
01|0000100|0100101|10011011001011|1111|0001 0x108966CBF1
01|0000101|0001111|11100110011010|0000|1001 0x10A3F99A09
01|0000101|0001111|11011011100101|1001|1010 0x10A3F6E59A
01|0000101|0100101|11110111001111|1011|1000 0x10A97DCFB8
01|0000111|1011010|10001000000111|1001|1001 0x10F6A20799
01|0000110|1011010|10011110011100|0111|1011 0x10D6A79C7B
01|0000111|1011010|10111001101000|1011|1011 0x10F6AE68BB
00|1100011|10010000|10000110010110000|1110 0x0C7210CB0E
00|1101000|10011111|10001000001001111|0010 0x0D13F104F2
00|1100011|10100101|10001101100110100|1110 0x0C74B1B34E
00|1101001|11101110|10000100001000001|0111 0x0D3DD08417
00|1100100|11111110|10000101011011010|1011 0x0C9FD0ADAB
00|1100100|11111110|10000100011111001|1011 0x0C9FD08F9B
00|1100111|10000101|11100011001001010|1000 0x0CF0BC64A8
00|1100011|11100011|11100000000011001|0011 0x0C7C7C0193
BX 000 Event : 9
01|0000000|0001111|10010001011000|0101|1000 0x1003E45858
01|0000000|0001111|10010000111000|0101|1001 0x1003E43859
01|0000001|0100101|10011011100111|1101|1010 0x102966E7DA
01|0000001|0100101|10101111000000|0101|1001 0x10296BC059
01|0000001|0100101|10101111100111|0101|1000 0x10296BE758
01|0000001|0001111|10111000101101|1100|1001 0x1023EE2DC9
01|0000011|1110001|10000011001111|0100|0000 0x107C60CF40
01|0000010|1110001|10000011100011|0100|0011 0x105C60E343
01|0000010|1011010|10001011001001|1010|0001 0x1056A2C9A1
01|0000010|1110001|10110111001101|0001|1001 0x105C6DCD19
01|0000010|1110001|10111001000100|0010|0010 0x105C6E4422
01|0000011|1011010|11001000000010|1100|1001 0x1076B202C9
01|0000010|1011010|11001110110110|0000|1001 0x1056B3B609
01|0000010|1011010|11001101011010|1111|1001 0x1056B35AF9
01|0000010|1011010|11001010101011|1110|0011 0x1056B2ABE3
01|0000011|1110001|11110110111001|0101|0010 0x107C7DB952
01|0000100|0001111|10000010111101|0000|0001 0x1083E0BD01
01|0000101|0100101|10010100101011|1011|0001 0x10A9652BB1
01|0000100|0100101|11010010100100|0010|1001 0x108974A429
01|0000101|0001111|11110001011000|0101|0001 0x10A3FC5851
01|0000100|0100101|11110101110010|1010|0011 0x10897D72A3
01|0000111|1011010|11000011001101|0000|0100 0x10F6B0CD04
01|0000110|1011010|10111011011111|1100|0001 0x10D6AEDFC1
01|0000110|1011010|11101100111111|1110|1010 0x10D6BB3FEA
01|0001001|0001111|10100011010011|1001|0010 0x1123E8D392
01|0001000|0001111|10101111110010|0001|0001 0x1103EBF211
01|0001000|0001111|11011101001000|0100|1011 0x1103F7484B
01|0001001|0100101|11100100010101|1011|1010 0x11297915BA
01|0001000|0100101|11110010110111|0100|0000 0x11097CB740
00|1100011|10100101|10010010000010011|0000 0x0C74B24130
00|1100011|10111001|10001011011000001|1011 0x0C77316C1B
00|1100011|10111001|10001010010111010|1001 0x0C77314BA9
00|1100011|10111001|10001001111001110|0101 0x0C77313CE5
00|1100011|11100011|10010001011010110|0111 0x0C7C722D67
00|1100011|11111110|10010100000100011|0101 0x0C7FD28235
00|1100100|10010110|11101100100000100|1010 0x0C92DD904A
00|1100100|10010110|11101011100110011|0000 0x0C92DD7330
BX 001 Event : 10
01|0000001|0001111|10111000010111|1100|0011 0x1023EE17C3
01|0000001|0001111|10111000000111|1100|1001 0x1023EE07C9
01|0000011|1110001|10000010111100|0100|0001 0x107C60BC41
01|0000010|1110001|11000001010010|0110|1011 0x105C70526B
01|0000011|1011010|11001111010000|0000|0001 0x1076B3D001
01|0000010|1011010|11001101101100|1111|0000 0x1056B36CF0
01|0000100|0001111|10001111011010|0110|0011 0x1083E3DA63
01|0000110|1110001|11011000100100|0000|1001 0x10DC762409
01|0000110|1110001|11011100011101|0001|1010 0x10DC771D1A
01|0001000|0100101|11101110100011|0001|0000 0x11097BA310
00|1100100|10010000|10000100011011110|1110 0x0C92108DEE
00|1100011|10101010|10001001111011001|1100 0x0C75513D9C
00|1100100|10101010|10000101011100000|1010 0x0C9550AE0A
00|1100011|11001110|10010011011010101|1100 0x0C79D26D5C
00|1100011|11010011|10010000110000011|0000 0x0C7A721830
00|1100111|11011000|10010000101111111|0001 0x0CFB1217F1
00|1100011|11100011|10001111101011010|0000 0x0C7C71F5A0
00|1100111|11110011|11011101110110110|1000 0x0CFE7BBB68
BX 010 Event : 11
01|0000000|0001111|10000000110001|1111|1000 0x1003E031F8
01|0000001|0001111|11000011101111|0000|0000 0x1023F0EF00
01|0000000|0001111|11000101100010|0001|0010 0x1003F16212
01|0000000|0100101|11010110100111|1100|0001 0x100975A7C1
01|0000000|0001111|11110001100001|1010|0011 0x1003FC61A3
01|0000011|1011010|11010001101100|0000|1000 0x1076B46C08
01|0000010|1011010|11010110111110|0011|1000 0x1056B5BE38
01|0000010|1011010|11010110101010|0011|0001 0x1056B5AA31
01|0000100|0100101|10010111101011|1101|1010 0x108965EBDA
01|0000101|0001111|11110000010111|0101|1011 0x10A3FC175B
01|0000101|0001111|11110000001100|0101|0011 0x10A3FC0C53
01|0000101|0001111|11101100111000|0011|0010 0x10A3FB3832
01|0000111|1011010|10010110110101|0010|1000 0x10F6A5B528
01|0000110|1110001|10100100110111|1101|1011 0x10DC6937DB
01|0000110|1011010|10110111111100|1010|0001 0x10D6ADFCA1
01|0001001|0001111|10000011010110|0000|1010 0x1123E0D60A
01|0001000|0100101|10001111110110|1011|1011 0x110963F6BB
01|0001000|0100101|11001011100110|0110|0100 0x110972E664
01|0001001|0100101|11110100110011|0110|0010 0x11297D3362
00|1100011|10100101|10010001000000001|1100 0x0C74B2201C
00|1100011|10101010|10010001001001000|1000 0x0C75522488
00|1100111|10101110|10010000110001010|0010 0x0CF5D218A2
00|1100111|10101110|10010010110101101|0001 0x0CF5D25AD1
00|1101000|10101110|10010011000000100|1011 0x0D15D2604B
00|1101000|10101110|10010011010100011|0101 0x0D15D26A35
00|1101000|10101110|10010101000110010|1110 0x0D15D2A32E
00|1101000|10101110|10010101101101110|1100 0x0D15D2B6EC
00|1101001|10101110|10011000101100101|0000 0x0D35D31650
00|1101000|10110100|10000100101100010|1010 0x0D1690962A
00|1100111|10110100|10010000110100000|0010 0x0CF6921A02
00|1100111|10110100|10010001000111001|0101 0x0CF6922395
00|1101000|10110100|10010011001110010|0011 0x0D16926723
00|1101000|10110100|10010110001000011|0100 0x0D1692C434
00|1101000|10110100|10010110010010101|1011 0x0D1692C95B
00|1101001|10110100|10011000011100010|1011 0x0D36930E2B
00|1101001|10110100|10011000101000100|1001 0x0D36931449
00|1100100|10111001|10011000001111000|0101 0x0C97330785
00|1100011|10111001|10010010001111011|0000 0x0C773247B0
00|1100011|10111001|10010001011001011|1101 0x0C77322CBD
00|1100011|10111001|10010001001001000|1011 0x0C7732248B
00|1100100|10111111|10011000000101011|0110 0x0C97F302B6
00|1100100|10111111|10010111111110100|0001 0x0C97F2FF41
00|1100100|10111111|10010111101111100|1100 0x0C97F2F7CC
00|1100100|10111111|10010110100111110|1011 0x0C97F2D3EB
00|1100100|10111111|10010110011110111|0110 0x0C97F2CF76
00|1100100|10111111|10010110010010101|1010 0x0C97F2C95A
00|1100011|10111111|10010001110000101|1110 0x0C77F2385E
00|1100011|10111111|10010001101001001|0011 0x0C77F23493
00|1100011|10111111|10010001011011100|0000 0x0C77F22DC0
00|1100011|10111111|10010001010101010|1011 0x0C77F22AAB
00|1101000|11001001|10000101010100100|1011 0x0D1930AA4B
00|1101000|11011110|10000101100111100|1001 0x0D1BD0B3C9
00|1101001|11101110|10000100000000101|1010 0x0D3DD0805A
00|1100011|11001110|11100101001110010|0111 0x0C79DCA727
00|1100011|11111000|11011101110010000|0111 0x0C7F1BB907
BX 011 Event : 12
01|0000000|0100101|10100000010100|1111|1001 0x10096814F9
01|0000001|0001111|11010010000100|0111|0100 0x1023F48474
01|0000000|0001111|11001111010111|0101|0010 0x1003F3D752
01|0000001|0100101|11010010001000|1001|0011 0x1029748893
01|0000001|0100101|11011011101111|1110|1001 0x102976EFE9
01|0000001|0100101|11011011110100|1110|0001 0x102976F4E1
01|0000000|0100101|11010000001001|1001|0000 0x1009740990
01|0000000|0100101|11010101010001|1011|0001 0x10097551B1
01|0000000|0001111|11111101010100|0000|0001 0x1003FF5401
01|0000011|1011010|10001101010100|1011|1010 0x1076A354BA
01|0000011|1011010|11001011101101|1110|0011 0x1076B2EDE3
01|0000010|1011010|11011000011101|0100|1001 0x1056B61D49
01|0000010|1011010|11010100101000|0010|1010 0x1056B5282A
01|0000101|0001111|10001011101110|0100|1010 0x10A3E2EE4A
01|0000101|0001111|10000110001111|0001|1001 0x10A3E18F19
01|0000100|0001111|10000110011100|0001|0001 0x1083E19C11
01|0000101|0100101|10010110110011|1101|1010 0x10A965B3DA
01|0000101|0001111|10111111100110|0101|1010 0x10A3EFE65A
01|0000101|0001111|11011010111111|1001|0001 0x10A3F6BF91
01|0000100|0001111|11011101110011|1011|1000 0x1083F773B8
01|0000100|0001111|11011101011011|1011|1010 0x1083F75BBA
01|0000110|1110001|10000010011101|0100|1011 0x10DC609D4B
01|0000111|1011010|10011000101100|0011|1001 0x10F6A62C39
01|0000110|1011010|10010100110100|0000|1010 0x10D6A5340A
01|0000111|1011010|10111000101110|1010|0001 0x10F6AE2EA1
01|0000110|1110001|11001111100110|1010|0010 0x10DC73E6A2
01|0000110|1011010|11111100011011|0111|0100 0x10D6BF1B74
01|0000110|1110001|11111100001000|1001|0010 0x10DC7F0892
01|0001000|0100101|10010101000000|1110|0100 0x11096540E4
01|0001000|0100101|10011011010110|0001|1010 0x110966D61A
01|0001000|0001111|10101011110111|0000|1001 0x1103EAF709
01|0001001|0100101|11101100100100|0000|0010 0x11297B2402
00|1100100|10100101|11101010101000111|1011 0x0C94BD547B
00|1100011|10101010|11100010110000010|1010 0x0C755C582A
00|1100111|10101110|11100001111000110|0000 0x0CF5DC3C60
00|1100011|10111001|11100000000111010|1001 0x0C773C03A9
00|1100011|10111001|11011111110010000|1000 0x0C773BF908
BX 100 Event : 13
01|0000001|0001111|10000110011101|0000|0001 0x1023E19D01
01|0000001|0001111|10000110001000|0000|1000 0x1023E18808
01|0000001|0001111|10000110000100|0000|0001 0x1023E18401
01|0000000|0001111|10010010101111|0110|1001 0x1003E4AF69
01|0000000|0001111|10000000100011|1111|1001 0x1003E023F9
01|0000001|0100101|10101001101111|0010|1011 0x10296A6F2B
01|0000001|0100101|11011010010110|1101|1001 0x10297696D9
01|0000010|1011010|10100000110101|0100|0011 0x1056A83543
01|0000011|1110001|10101000110011|1010|0001 0x107C6A33A1
01|0000010|1110001|10111001110001|0010|1010 0x105C6E712A
01|0000010|1011010|11001111100100|0000|1011 0x1056B3E40B
01|0000010|1011010|11001101100110|1111|1000 0x1056B366F8
01|0000110|1110001|10000000111110|0011|1000 0x10DC603E38
01|0000111|1011010|10010100000000|0000|1001 0x10F6A50009
01|0000111|1011010|10010011100111|0000|0100 0x10F6A4E704
01|0000111|1110001|10110011101100|0101|1001 0x10FC6CEC59
01|0000110|1011010|11001001100001|0100|0000 0x10D6B26140
01|0001001|0100101|11000010010011|0000|1001 0x1129709309
01|0001001|0100101|11100111011001|1101|1010 0x112979D9DA
01|0001000|0001111|11110110010111|1001|0000 0x1103FD9790
00|1100011|10010110|10001110101110011|0011 0x0C72D1D733
00|1100011|10010110|10001110100001011|1101 0x0C72D1D0BD
00|1100111|10011010|10001110010011101|1110 0x0CF351C9DE
00|1100011|10111001|10001011001010100|0101 0x0C77316545
00|1100100|11010011|10000100100100101|1101 0x0C9A70925D
00|1101000|11101110|10001000011001100|1110 0x0D1DD10CCE
00|1101000|10011010|11100110110111011|0101 0x0D135CDBB5
00|1101000|10011010|11100111010000000|0101 0x0D135CE805
00|1100011|10100101|11100000101001011|1100 0x0C74BC14BC
00|1101000|10110100|11011011010101110|0101 0x0D169B6AE5
00|1100011|10111001|11100111101010010|0001 0x0C773CF521
BX 101 Event : 14
01|0000000|0001111|10001010001111|0010|0100 0x1003E28F24
01|0000000|0100101|10101110110000|0100|1001 0x10096BB049
01|0000000|0100101|10101110111010|0100|0011 0x10096BBA43
01|0000000|0001111|10110110101001|1011|0001 0x1003EDA9B1
01|0000000|0001111|11111001000000|1110|1011 0x1003FE40EB
01|0000010|1110001|10101000011110|1011|1010 0x105C6A1EBA
01|0000110|1011010|10001011011000|1011|1010 0x10D6A2D8BA
01|0001001|0001111|11100001001111|0111|0011 0x1123F84F73
01|0001001|0100101|11100001001010|1001|1000 0x1129784A98
01|0001001|0100101|11110000110100|0011|1001 0x11297C3439
00|1100111|10011111|10001011111011011|0110 0x0CF3F17DB6
00|1100111|10011111|10001011111110001|0100 0x0CF3F17F14
00|1100111|10011111|10001100010110110|1010 0x0CF3F18B6A
00|1100111|10011111|10001110000001001|1001 0x0CF3F1C099
00|1100111|11011110|11100100010001000|1101 0x0CFBDC888D
00|1100111|11011110|11100100010101110|0111 0x0CFBDC8AE7
00|1100111|11011110|11100100100111100|1101 0x0CFBDC93CD
00|1100111|11011110|11100101100111101|1001 0x0CFBDCB3D9
00|1100111|11011110|11100101101110011|0100 0x0CFBDCB734
00|1100111|11011110|11100110010001111|1000 0x0CFBDCC8F8
00|1101000|11011110|11100110101001110|1000 0x0D1BDCD4E8
00|1101000|11011110|11100110110101011|1001 0x0D1BDCDAB9
00|1101000|11011110|11100110111111000|1010 0x0D1BDCDF8A
00|1101000|11011110|11100111001000100|1000 0x0D1BDCE448
00|1101000|11011110|11100111001110000|1001 0x0D1BDCE709
00|1100111|11101110|11011101111111000|0100 0x0CFDDBBF84
00|1101000|11101110|11100111100001000|1000 0x0D1DDCF088
00|1101001|11110011|11101011101111000|0101 0x0D3E7D7785
BX 110 Event : 15
01|0000000|0100101|10100110100001|0001|0001 0x100969A111
01|0000001|0001111|11000111110100|0010|0000 0x1023F1F420
01|0000001|0001111|10110111010010|1011|0000 0x1023EDD2B0
01|0000011|1110001|10000100110011|0101|1010 0x107C61335A
01|0000011|1011010|10100000000101|0100|0011 0x1076A80543
01|0000010|1011010|10011011000001|0001|1010 0x1056A6C11A
01|0000010|1011010|11010110100111|0011|1010 0x1056B5A73A
01|0000010|1110001|11101110000000|0000|1001 0x105C7B8009
01|0000010|1110001|11111010100001|0110|0001 0x105C7EA161
01|0000110|1110001|10101111100001|0010|1010 0x10DC6BE12A
01|0001001|0100101|10011001101101|0000|1000 0x1129666D08
01|0001000|0100101|10010100101111|1110|0010 0x1109652FE2
01|0001001|0100101|10111010110110|1011|0000 0x11296EB6B0
00|1101000|10000101|10000100101100010|0110 0x0D10B09626
00|1100011|10111111|10001000010001001|0010 0x0C77F10892
00|1101000|10000101|11011100100100111|0011 0x0D10BB9273
00|1100111|10001011|11100001101111010|0001 0x0CF17C37A1
00|1101000|10001011|11101001010111110|1010 0x0D117D2BEA
00|1100011|11100011|11101000100100011|0001 0x0C7C7D1231
00|1100111|11101110|11100100100100000|1011 0x0CFDDC920B
BX 111 Event : 16
01|0000001|0100101|10010111110001|1011|0011 0x102965F1B3
01|0000001|0100101|10110001001111|0110|1000 0x10296C4F68
01|0000000|0100101|10101101010011|0100|1001 0x10096B5349
01|0000000|0100101|10110100111011|0111|1000 0x10096D3B78
01|0000000|0100101|10110101000110|0111|0100 0x10096D4674
01|0000001|0001111|10111011100100|1101|1000 0x1023EEE4D8
01|0000000|0001111|11010001100111|0110|1010 0x1003F4676A
01|0000000|0001111|10111001100111|1101|1000 0x1003EE67D8
01|0000000|0001111|10111001100010|1101|1000 0x1003EE62D8
01|0000000|0100101|11010010101101|1010|1011 0x100974ADAB
01|0000010|1110001|10000010001101|0011|1000 0x105C608D38
01|0000010|1110001|10000111110100|0110|0010 0x105C61F462
01|0000011|1011010|10010100110010|1111|1000 0x1076A532F8
01|0000010|1011010|10001000010011|1001|0010 0x1056A21392
01|0000010|1110001|10110000010011|1111|1010 0x105C6C13FA
01|0000010|1110001|10110001100011|1111|0010 0x105C6C63F2
01|0000010|1110001|10111001111011|0010|0010 0x105C6E7B22
01|0000010|1011010|11010010010000|0000|1010 0x1056B4900A
01|0000010|1011010|11001110010111|1111|0000 0x1056B397F0
01|0000100|0100101|10011000011101|1110|0001 0x1089661DE1
01|0000100|0001111|11110010100100|0110|0010 0x1083FCA462
01|0000100|0001111|11011110011110|1011|0000 0x1083F79EB0
01|0000100|0001111|11011110010101|1011|1000 0x1083F795B8
01|0000100|0100101|11110010101110|1001|1010 0x10897CAE9A
