BX = 000 Event : 1
0x06 1001001|0000|0|0100|10000 0x124090
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000000|1100|1|0110|01100 0x0032CC
0x01 0000100|1100|1|0110|01100 0x0132CC
0x02 0000101|1100|0|0101|01100 0x0170AC
0x03 0000111|1100|0|0101|01100 0x01F0AC
0x04 0001000|1100|0|0101|01100 0x0230AC
BX = 111 Event : 56
0x00 0001011|0101|0|0010|01100 0x02D44C
BX = 000 Event : 57
0x00 0010000|0101|1|0110|01100 0x0416CC
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000110|0100|1|0111|01010 0x0192EA
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000101|1110|0|0101|01001 0x0178A9
0x01 0001010|1111|0|0010|01010 0x02BC4A
BX = 001 Event : 66
0x00 0000101|1010|1|1000|01101 0x016B0D
BX = 010 Event : 67
0x00 0001100|0101|0|0100|01100 0x03148C
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000001|0001|0|0011|10001 0x004471
BX = 101 Event : 70
0x00 0000110|0011|0|0010|01011 0x018C4B
BX = 110 Event : 71
0x00 0000101|1001|0|0011|10001 0x016471
0x01 0001010|0101|1|1001|01001 0x029729
0x02 0001101|0010|1|0110|01110 0x034ACE
BX = 111 Event : 72
0x00 0000010|0010|0|0101|10000 0x0088B0
0x01 0000101|0011|0|0100|01111 0x014C8F
0x02 0000110|0011|0|0011|01111 0x018C6F
0x03 0000111|0011|0|0100|01111 0x01CC8F
0x04 0100000|0010|1|1001|01101 0x080B2D
0x05 0100001|0011|1|1000|01110 0x084F0E
0x06 0100100|0101|0|0010|01010 0x09144A
0x07 0101001|0011|0|0100|01111 0x0A4C8F
0x08 0101011|0100|0|0011|01110 0x0AD06E
0x09 0101100|0011|0|0100|01100 0x0B0C8C
0x0a 0101110|0011|0|0101|01110 0x0B8CAE
0x0b 0110010|0010|0|0101|01110 0x0C88AE
0x0c 0111000|0101|0|0010|01010 0x0E144A
0x0d 0111010|0101|0|0011|01010 0x0E946A
0x0e 0111100|1000|1|0111|10000 0x0F22F0
BX = 000 Event : 73
0x00 0000000|0001|0|0010|10001 0x000451
0x01 0000001|0001|0|0011|10001 0x004471
0x02 0000010|0001|1|0110|10000 0x0086D0
0x03 0000011|0001|1|0110|10000 0x00C6D0
0x04 0000100|0001|1|0110|10000 0x0106D0
0x05 0000101|0001|0|0010|10000 0x014450
0x06 0000110|0001|0|0010|10000 0x018450
0x07 0000111|1001|0|0100|01111 0x01E48F
0x08 0001001|1001|0|0100|10000 0x026490
0x09 0001100|1100|1|0111|01011 0x0332EB
0x0a 0001101|1011|1|0110|01100 0x036ECC
0x0b 0001110|0000|0|0101|10000 0x0380B0
BX = 001 Event : 74
0x00 0000011|0110|1|0111|01110 0x00DAEE
BX = 010 Event : 75
0x00 0000000|0100|1|0110|01100 0x0012CC
0x01 0000001|0100|0|0011|01100 0x00506C
0x02 0000100|0000|1|0111|10000 0x0102F0
0x03 0000101|0000|1|0111|10000 0x0142F0
BX = 011 Event : 76
0x00 0000011|0100|0|0100|01110 0x00D08E
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000000|1001|1|1000|10001 0x002711
BX = 110 Event : 79
0x00 0000011|1011|0|0011|01101 0x00EC6D
BX = 111 Event : 80
0x00 0000001|1001|0|0101|10000 0x0064B0
0x01 0000010|1001|0|0101|10000 0x00A4B0
0x02 0000100|1011|0|0100|01110 0x012C8E
0x03 0010101|1000|0|0001|10000 0x056030
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000001|1011|0|0011|01110 0x006C6E
0x01 0000010|1011|0|0011|01110 0x00AC6E
BX = 010 Event : 83
0x00 0000001|1110|1|0111|01110 0x007AEE
BX = 011 Event : 84
0x00 0000100|1000|0|0010|10000 0x012050
0x01 0000101|1000|0|0010|10000 0x016050
BX = 100 Event : 85
0x00 0000100|0011|1|0111|01100 0x010EEC
BX = 101 Event : 86
0x00 0000000|1001|1|1001|10000 0x002730
0x01 0000110|1101|0|0100|01010 0x01B48A
0x02 0000111|1100|0|0100|01100 0x01F08C
0x03 0001001|1101|0|0100|01010 0x02748A
0x04 0001100|1101|0|0010|01010 0x03344A
BX = 110 Event : 87
0x00 0000001|0001|0|0101|10000 0x0044B0
0x01 0000101|1100|0|0011|01101 0x01706D
0x02 0000110|1100|0|0011|01101 0x01B06D
0x03 0001000|0011|1|0111|01101 0x020EED
0x04 0001100|1100|0|0011|01101 0x03306D
0x05 0001110|1100|0|0011|01101 0x03B06D
BX = 111 Event : 88
0x00 0000000|1001|1|0111|10001 0x0026F1
0x01 0000100|1010|1|1000|01111 0x012B0F
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000000|1001|1|0111|10001 0x0026F1
0x01 0000100|1010|1|1000|01111 0x012B0F
BX = 100 Event : 93
0x00 0000011|1011|0|0011|01111 0x00EC6F
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000001|0100|0|0100|01110 0x00508E
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000010|1010|0|0101|01101 0x00A8AD
0x01 0001000|1010|0|0101|01110 0x0228AE
0x02 0001001|1010|0|0101|01110 0x0268AE
BX = 010 Event : 99
0x00 0000000|1001|0|0101|10000 0x0024B0
0x01 0000001|1001|0|0101|10000 0x0064B0
0x02 0000010|1001|0|0101|10000 0x00A4B0
0x03 0000110|1011|0|0100|01110 0x01AC8E
BX = 011 Event : 100
