BX = 000 Event : 1
BX = 001 Event : 18
0x00 0100111|0111110 0x13BE
BX = 010 Event : 19
0x00 0001100|1001010 0x064A
0x01 0001110|1001010 0x074A
BX = 011 Event : 20
0x00 0000010|1011100 0x015C
0x01 0010000|0010110 0x0816
0x02 0010010|0010110 0x0916
0x03 0010011|0010110 0x0996
BX = 100 Event : 21
0x00 0110111|0101010 0x1BAA
BX = 101 Event : 22
0x00 0100111|0110010 0x13B2
BX = 110 Event : 23
0x00 0010111|0011111 0x0B9F
0x01 0011000|0011111 0x0C1F
BX = 111 Event : 24
0x00 0000001|0111110 0x00BE
BX = 000 Event : 25
0x00 0000001|0110110 0x00B6
0x01 0000010|0110110 0x0136
0x02 0000101|0110110 0x02B6
0x03 0000101|0111010 0x02BA
0x04 0101110|0101100 0x172C
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000010|0111011 0x013B
0x01 0000010|0111101 0x013D
0x02 0100100|0011011 0x121B
0x03 0101101|0100100 0x16A4
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000010|0101010 0x012A
BX = 101 Event : 30
0x00 0000010|1000011 0x0143
0x01 0100111|0011111 0x139F
0x02 0111010|0101011 0x1D2B
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001110|0011100 0x071C
0x01 0111010|1001011 0x1D4B
0x02 0111011|1001011 0x1DCB
BX = 000 Event : 33
0x00 0000001|0110100 0x00B4
BX = 001 Event : 34
0x00 0000101|1011011 0x02DB
0x01 0000101|1011100 0x02DC
0x02 0000101|1011101 0x02DD
0x03 0000101|1100000 0x02E0
0x04 0000101|1100001 0x02E1
0x05 0000101|1100100 0x02E4
0x06 0000101|1101011 0x02EB
0x07 0000111|1011011 0x03DB
0x08 0000111|1011100 0x03DC
0x09 0000111|1011101 0x03DD
0x0a 0000111|1100100 0x03E4
0x0b 0000111|1101001 0x03E9
0x0c 0000111|1101011 0x03EB
0x0d 0001010|1100100 0x0564
0x0e 0001010|1101011 0x056B
0x0f 0010101|0011011 0x0A9B
0x10 0010111|0011011 0x0B9B
BX = 010 Event : 35
0x00 0000110|1001101 0x034D
BX = 011 Event : 36
0x00 0000011|1010111 0x01D7
0x01 0000011|1011001 0x01D9
0x02 0001010|1100110 0x0566
0x03 0111100|1000001 0x1E41
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000001|1000001 0x00C1
0x01 0000011|1000001 0x01C1
0x02 1100001|0111010 0x30BA
0x03 1100001|1000001 0x30C1
0x04 1100100|0111010 0x323A
0x05 1100100|1000001 0x3241
0x06 1100101|1000001 0x32C1
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000001|1010101 0x00D5
0x01 0000001|1011000 0x00D8
0x02 0000001|1011001 0x00D9
0x03 0000010|1010101 0x0155
0x04 0000010|1011000 0x0158
0x05 0000010|1011001 0x0159
0x06 0101100|1010101 0x1655
0x07 0101100|1011000 0x1658
0x08 0101100|1011001 0x1659
BX = 000 Event : 41
0x00 0001000|0001000 0x0408
0x01 0011011|0011010 0x0D9A
0x02 0011011|0011011 0x0D9B
0x03 0011100|0011010 0x0E1A
0x04 0011100|0011011 0x0E1B
BX = 001 Event : 42
0x00 0000000|0100101 0x0025
0x01 0001011|0001101 0x058D
BX = 010 Event : 43
0x00 0000000|0111100 0x003C
0x01 0000001|0111100 0x00BC
BX = 011 Event : 44
0x00 0011111|0100011 0x0FA3
0x01 0011111|0100100 0x0FA4
BX = 100 Event : 45
0x00 0010110|0011111 0x0B1F
BX = 101 Event : 46
0x00 0011100|0101100 0x0E2C
0x01 0110111|1000010 0x1BC2
0x02 0111000|1000010 0x1C42
BX = 110 Event : 47
0x00 0000100|1001010 0x024A
BX = 111 Event : 48
0x00 0000100|1000100 0x0244
0x01 0001000|1010001 0x0451
0x02 0100010|0010110 0x1116
BX = 000 Event : 49
0x00 0001011|1001010 0x05CA
0x01 0001100|1001010 0x064A
0x02 0010101|0001110 0x0A8E
0x03 0010101|0001111 0x0A8F
0x04 0110001|0100101 0x18A5
BX = 001 Event : 50
0x00 0000000|0110100 0x0034
0x01 0000000|0110101 0x0035
0x02 0000000|0110110 0x0036
0x03 0000000|0110111 0x0037
0x04 0000011|1000000 0x01C0
0x05 0000100|1000000 0x0240
0x06 0000111|0001111 0x038F
0x07 0010001|0011011 0x089B
0x08 0011111|0100101 0x0FA5
0x09 0011111|0101000 0x0FA8
0x0a 0011111|0101001 0x0FA9
0x0b 0100000|0100101 0x1025
0x0c 0100000|0101000 0x1028
0x0d 0100000|0101001 0x1029
0x0e 0101001|0110000 0x14B0
0x0f 0101011|0110000 0x15B0
0x10 0111010|0110110 0x1D36
0x11 0111010|0110111 0x1D37
BX = 010 Event : 51
0x00 0000010|0101011 0x012B
0x01 0000010|0101101 0x012D
BX = 011 Event : 52
0x00 0000100|1010100 0x0254
0x01 0000100|1010101 0x0255
0x02 0000101|1010101 0x02D5
0x03 0011110|0101001 0x0F29
BX = 100 Event : 53
0x00 0011100|0101011 0x0E2B
0x01 0011110|0101011 0x0F2B
0x02 0011111|0101011 0x0FAB
0x03 0100000|0101011 0x102B
0x04 0100110|0111101 0x133D
0x05 0101000|0111101 0x143D
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000101|0111001 0x02B9
0x01 0000101|1000011 0x02C3
0x02 0010100|0011110 0x0A1E
BX = 111 Event : 56
0x00 0010000|1001111 0x084F
0x01 0111001|0100101 0x1CA5
0x02 0111010|0100101 0x1D25
BX = 000 Event : 57
0x00 0000100|1001111 0x024F
0x01 0000100|1010001 0x0251
0x02 0000100|1010010 0x0252
0x03 0010001|0001101 0x088D
0x04 1000000|1001111 0x204F
BX = 001 Event : 58
0x00 0001000|0111110 0x043E
0x01 0011011|0010011 0x0D93
0x02 0111001|0101001 0x1CA9
BX = 010 Event : 59
0x00 0000100|1001000 0x0248
0x01 0000101|1001000 0x02C8
0x02 0000111|1001101 0x03CD
0x03 0001000|1001101 0x044D
0x04 0001001|1001101 0x04CD
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000001|0111100 0x00BC
0x01 0000001|1001100 0x00CC
0x02 0000011|1001100 0x01CC
0x03 0000111|1001100 0x03CC
BX = 101 Event : 62
0x00 0000101|0110110 0x02B6
0x01 0000101|0110111 0x02B7
0x02 0010001|0001110 0x088E
0x03 0010001|0001111 0x088F
0x04 0010100|0001111 0x0A0F
0x05 0010100|0010001 0x0A11
0x06 0011000|0011001 0x0C19
BX = 110 Event : 63
0x00 0010110|0101110 0x0B2E
0x01 0010110|0110000 0x0B30
0x02 0100001|1000000 0x10C0
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000010|0110110 0x0136
0x01 0000010|1000000 0x0140
0x02 0000011|0110110 0x01B6
0x03 0000011|1000000 0x01C0
BX = 001 Event : 66
0x00 0001000|1001101 0x044D
0x01 0001001|1001101 0x04CD
0x02 0001011|1001101 0x05CD
BX = 010 Event : 67
0x00 0001010|0001101 0x050D
0x01 0001010|0001110 0x050E
BX = 011 Event : 68
0x00 0000001|0111011 0x00BB
0x01 0101001|0110101 0x14B5
0x02 0101010|0110101 0x1535
0x03 0110000|0111011 0x183B
BX = 100 Event : 69
0x00 0000100|1011101 0x025D
0x01 0000100|1100000 0x0260
0x02 0000101|1011101 0x02DD
0x03 0000101|1100000 0x02E0
0x04 0001000|1011101 0x045D
0x05 0001000|1100000 0x0460
0x06 0010010|1100111 0x0967
0x07 0100010|0101010 0x112A
0x08 0100100|0100001 0x1221
0x09 0100100|0101010 0x122A
0x0a 0100111|0101010 0x13AA
0x0b 1000010|0111001 0x2139
0x0c 1000100|1001100 0x224C
0x0d 1000101|1001001 0x22C9
0x0e 1000101|1001100 0x22CC
0x0f 1000111|1001100 0x23CC
0x10 1001101|1011101 0x26DD
0x11 1001111|1011101 0x27DD
0x12 1010000|1011101 0x285D
BX = 101 Event : 70
0x00 0001100|1010110 0x0656
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000001|1001111 0x00CF
0x01 0010101|0011100 0x0A9C
BX = 000 Event : 73
0x00 0000110|1000100 0x0344
0x01 0010001|0001101 0x088D
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000010|1000001 0x0141
BX = 100 Event : 77
0x00 0000000|0111001 0x0039
0x01 0010010|0011100 0x091C
0x02 0101000|0101111 0x142F
0x03 0101001|0101111 0x14AF
BX = 101 Event : 78
0x00 0000010|0110001 0x0131
0x01 0001000|0001110 0x040E
0x02 0010111|0011100 0x0B9C
0x03 0011001|0101001 0x0CA9
0x04 0011010|0101010 0x0D2A
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000011|0111111 0x01BF
BX = 001 Event : 82
0x00 0000010|0111000 0x0138
0x01 0000011|0111000 0x01B8
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000101|1001111 0x02CF
0x01 0000101|1010000 0x02D0
0x02 0000101|1010100 0x02D4
0x03 0000101|1010110 0x02D6
0x04 0000101|1010111 0x02D7
0x05 0001001|0010000 0x0490
0x06 0001001|1010100 0x04D4
0x07 0001001|1010110 0x04D6
0x08 0001001|1010111 0x04D7
0x09 0001001|1011000 0x04D8
0x0a 0010111|0100101 0x0BA5
0x0b 0011000|0100101 0x0C25
0x0c 0111001|1000000 0x1CC0
BX = 100 Event : 85
0x00 0100110|0110101 0x1335
0x01 0100110|0110111 0x1337
BX = 101 Event : 86
0x00 0000101|1010110 0x02D6
0x01 0110110|0101111 0x1B2F
0x02 0110110|0110010 0x1B32
BX = 110 Event : 87
0x00 0000010|1001011 0x014B
0x01 0000100|1001011 0x024B
0x02 0000100|1001101 0x024D
0x03 0001010|1001011 0x054B
0x04 0001011|1010011 0x05D3
0x05 0001100|1001011 0x064B
0x06 0001100|1001101 0x064D
BX = 111 Event : 88
0x00 0000000|1000111 0x0047
0x01 0000110|1010000 0x0350
0x02 0000111|1010000 0x03D0
0x03 0001100|0010001 0x0611
BX = 000 Event : 89
0x00 0000010|0111111 0x013F
0x01 0000100|0111111 0x023F
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001110|0001011 0x070B
0x01 0001110|0001100 0x070C
BX = 011 Event : 92
0x00 0000000|1001011 0x004B
0x01 0001000|1010011 0x0453
0x02 0001001|1010011 0x04D3
0x03 0010001|0010101 0x0895
BX = 100 Event : 93
0x00 0101100|0111011 0x163B
0x01 0101100|1000000 0x1640
0x02 0110000|0111011 0x183B
0x03 0110001|0111011 0x18BB
BX = 101 Event : 94
0x00 0010101|0011001 0x0A99
BX = 110 Event : 95
0x00 0001001|1010000 0x04D0
0x01 0010111|0010010 0x0B92
0x02 0011101|0011011 0x0E9B
BX = 111 Event : 96
0x00 0000010|1001010 0x014A
0x01 0101001|0110111 0x14B7
0x02 0101101|0110111 0x16B7
0x03 0101110|0110111 0x1737
BX = 000 Event : 97
0x00 0000101|0101101 0x02AD
BX = 001 Event : 98
0x00 0000001|1100000 0x00E0
0x01 0000011|1100011 0x01E3
0x02 0000110|1100000 0x0360
0x03 0001001|0011001 0x0499
0x04 0011100|0101010 0x0E2A
0x05 0011101|0101010 0x0EAA
0x06 0011110|0101010 0x0F2A
BX = 010 Event : 99
0x00 0010111|0011011 0x0B9B
BX = 011 Event : 100
0x00 0000110|0111011 0x033B
0x01 0110001|0101100 0x18AC
